2023-05-13 10:01:46.137 933:link-prediction        DEBUG  main message
2023-05-13 10:02:46.082 564:link-prediction        INFO     ********************
2023-05-13 10:02:46.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:46.626 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:46.626 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:46.626 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:48.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:48.278 647:link-prediction        INFO     eval_acc = 0.8813
2023-05-13 10:02:48.278 647:link-prediction        INFO     eval_f1 = 0.8885
2023-05-13 10:02:48.278 647:link-prediction        INFO     eval_mcc = 0.769
2023-05-13 10:02:48.278 647:link-prediction        INFO     eval_precision = 0.8381
2023-05-13 10:02:48.278 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 10:02:48.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:48.280 540:link-prediction        INFO     ********************
2023-05-13 10:02:48.281 541:link-prediction        INFO     Best f1:0.8885
2023-05-13 10:02:48.281 542:link-prediction        INFO     ********************
2023-05-13 10:02:48.281 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:48.281 562:link-prediction        INFO     ********************
2023-05-13 10:02:48.282 563:link-prediction        INFO     Best MCC:0.769
2023-05-13 10:02:48.282 564:link-prediction        INFO     ********************
2023-05-13 10:02:48.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:48.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:48.835 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:48.835 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:50.486 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:50.487 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-13 10:02:50.487 647:link-prediction        INFO     eval_f1 = 0.8925
2023-05-13 10:02:50.487 647:link-prediction        INFO     eval_mcc = 0.7777
2023-05-13 10:02:50.487 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-13 10:02:50.487 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-13 10:02:50.487 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:50.489 540:link-prediction        INFO     ********************
2023-05-13 10:02:50.489 541:link-prediction        INFO     Best f1:0.8925
2023-05-13 10:02:50.489 542:link-prediction        INFO     ********************
2023-05-13 10:02:50.490 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:50.490 562:link-prediction        INFO     ********************
2023-05-13 10:02:50.490 563:link-prediction        INFO     Best MCC:0.7777
2023-05-13 10:02:50.490 564:link-prediction        INFO     ********************
2023-05-13 10:02:50.491 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:51.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:51.039 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:51.039 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:52.693 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:52.693 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-13 10:02:52.693 647:link-prediction        INFO     eval_f1 = 0.8963
2023-05-13 10:02:52.693 647:link-prediction        INFO     eval_mcc = 0.7863
2023-05-13 10:02:52.693 647:link-prediction        INFO     eval_precision = 0.8338
2023-05-13 10:02:52.693 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 10:02:52.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:52.696 540:link-prediction        INFO     ********************
2023-05-13 10:02:52.696 541:link-prediction        INFO     Best f1:0.8963
2023-05-13 10:02:52.696 542:link-prediction        INFO     ********************
2023-05-13 10:02:52.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-13 10:02:52.697 562:link-prediction        INFO     ********************
2023-05-13 10:02:52.697 563:link-prediction        INFO     Best MCC:0.7863
2023-05-13 10:02:52.697 564:link-prediction        INFO     ********************
2023-05-13 10:02:52.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-13 10:02:53.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:53.243 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:53.243 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:54.896 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:54.896 647:link-prediction        INFO     eval_acc = 0.8876
2023-05-13 10:02:54.896 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-13 10:02:54.896 647:link-prediction        INFO     eval_mcc = 0.7809
2023-05-13 10:02:54.896 647:link-prediction        INFO     eval_precision = 0.8459
2023-05-13 10:02:54.896 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 10:02:54.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:55.442 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:55.442 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:55.443 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:57.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:57.100 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-13 10:02:57.100 647:link-prediction        INFO     eval_f1 = 0.8921
2023-05-13 10:02:57.100 647:link-prediction        INFO     eval_mcc = 0.7777
2023-05-13 10:02:57.100 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-13 10:02:57.100 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 10:02:57.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:57.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:57.657 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:57.657 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:02:59.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:02:59.312 647:link-prediction        INFO     eval_acc = 0.884
2023-05-13 10:02:59.312 647:link-prediction        INFO     eval_f1 = 0.8892
2023-05-13 10:02:59.312 647:link-prediction        INFO     eval_mcc = 0.7713
2023-05-13 10:02:59.312 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-13 10:02:59.312 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 10:02:59.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:02:59.861 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:02:59.861 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:02:59.861 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:03:01.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:03:01.519 647:link-prediction        INFO     eval_acc = 0.885
2023-05-13 10:03:01.519 647:link-prediction        INFO     eval_f1 = 0.8912
2023-05-13 10:03:01.519 647:link-prediction        INFO     eval_mcc = 0.775
2023-05-13 10:03:01.520 647:link-prediction        INFO     eval_precision = 0.8456
2023-05-13 10:03:01.520 647:link-prediction        INFO     eval_recall = 0.942
2023-05-13 10:03:01.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:03:02.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:03:02.071 599:link-prediction        INFO     Num examples = 3034
2023-05-13 10:03:02.071 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:03:03.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:03:03.724 647:link-prediction        INFO     eval_acc = 0.8856
2023-05-13 10:03:03.724 647:link-prediction        INFO     eval_f1 = 0.8909
2023-05-13 10:03:03.724 647:link-prediction        INFO     eval_mcc = 0.7749
2023-05-13 10:03:03.724 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-13 10:03:03.724 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 10:03:03.724 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:03:03.862 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:03:03.862 669:link-prediction        INFO     Num examples = 2814
2023-05-13 10:03:03.862 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:03:05.381 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:03:05.382 713:link-prediction        INFO     eval_acc = 0.8785
2023-05-13 10:03:05.382 713:link-prediction        INFO     eval_f1 = 0.8868
2023-05-13 10:03:05.382 713:link-prediction        INFO     eval_mcc = 0.7652
2023-05-13 10:03:05.382 713:link-prediction        INFO     eval_precision = 0.8301
2023-05-13 10:03:05.382 713:link-prediction        INFO     eval_recall = 0.9517
2023-05-13 10:03:05.382 713:link-prediction        INFO     eval_threshold = 0.5
