2023-05-19 18:23:35.386 933:link-prediction        DEBUG  main message
2023-05-19 18:26:42.458 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:26:42.458 562:link-prediction        INFO     ********************
2023-05-19 18:26:42.458 563:link-prediction        INFO     Best MCC:0.7248
2023-05-19 18:26:42.458 564:link-prediction        INFO     ********************
2023-05-19 18:26:42.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:26:46.839 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:26:46.839 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:26:46.839 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:26:56.404 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:26:56.404 647:link-prediction        INFO     eval_acc = 0.8575
2023-05-19 18:26:56.404 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-19 18:26:56.405 647:link-prediction        INFO     eval_mcc = 0.7313
2023-05-19 18:26:56.405 647:link-prediction        INFO     eval_precision = 0.7954
2023-05-19 18:26:56.405 647:link-prediction        INFO     eval_recall = 0.9626
2023-05-19 18:26:56.405 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:26:56.405 540:link-prediction        INFO     ********************
2023-05-19 18:26:56.405 541:link-prediction        INFO     Best f1:0.8711
2023-05-19 18:26:56.406 542:link-prediction        INFO     ********************
2023-05-19 18:26:56.408 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:26:56.409 562:link-prediction        INFO     ********************
2023-05-19 18:26:56.409 563:link-prediction        INFO     Best MCC:0.7313
2023-05-19 18:26:56.409 564:link-prediction        INFO     ********************
2023-05-19 18:26:56.411 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:27:00.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:27:00.218 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:27:00.218 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:27:11.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:27:11.126 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-19 18:27:11.126 647:link-prediction        INFO     eval_f1 = 0.871
2023-05-19 18:27:11.126 647:link-prediction        INFO     eval_mcc = 0.7311
2023-05-19 18:27:11.126 647:link-prediction        INFO     eval_precision = 0.7963
2023-05-19 18:27:11.126 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-19 18:27:11.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:27:14.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:27:14.801 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:27:14.801 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:27:25.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:27:25.348 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-19 18:27:25.348 647:link-prediction        INFO     eval_f1 = 0.8689
2023-05-19 18:27:25.348 647:link-prediction        INFO     eval_mcc = 0.7275
2023-05-19 18:27:25.348 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-19 18:27:25.348 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-19 18:27:25.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:27:28.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:27:28.694 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:27:28.694 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:27:39.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:27:39.293 647:link-prediction        INFO     eval_acc = 0.8547
2023-05-19 18:27:39.293 647:link-prediction        INFO     eval_f1 = 0.8694
2023-05-19 18:27:39.293 647:link-prediction        INFO     eval_mcc = 0.728
2023-05-19 18:27:39.294 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-19 18:27:39.294 647:link-prediction        INFO     eval_recall = 0.967
2023-05-19 18:27:39.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:27:42.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:27:42.581 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:27:42.582 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:27:49.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:27:49.920 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-19 18:27:49.920 647:link-prediction        INFO     eval_f1 = 0.8672
2023-05-19 18:27:49.920 647:link-prediction        INFO     eval_mcc = 0.7224
2023-05-19 18:27:49.920 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-19 18:27:49.920 647:link-prediction        INFO     eval_recall = 0.9501
2023-05-19 18:27:49.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:27:52.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:27:52.430 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:27:52.430 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:27:59.550 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:27:59.550 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-19 18:27:59.550 647:link-prediction        INFO     eval_f1 = 0.8628
2023-05-19 18:27:59.550 647:link-prediction        INFO     eval_mcc = 0.7126
2023-05-19 18:27:59.551 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-19 18:27:59.551 647:link-prediction        INFO     eval_recall = 0.9343
2023-05-19 18:27:59.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:28:01.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:28:01.893 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:28:01.893 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:28:08.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:28:08.956 647:link-prediction        INFO     eval_acc = 0.8456
2023-05-19 18:28:08.957 647:link-prediction        INFO     eval_f1 = 0.8541
2023-05-19 18:28:08.957 647:link-prediction        INFO     eval_mcc = 0.696
2023-05-19 18:28:08.957 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-19 18:28:08.957 647:link-prediction        INFO     eval_recall = 0.9039
2023-05-19 18:28:08.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:28:11.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:28:11.320 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:28:11.320 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:28:18.800 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:28:18.801 647:link-prediction        INFO     eval_acc = 0.844
2023-05-19 18:28:18.801 647:link-prediction        INFO     eval_f1 = 0.8509
2023-05-19 18:28:18.801 647:link-prediction        INFO     eval_mcc = 0.691
2023-05-19 18:28:18.801 647:link-prediction        INFO     eval_precision = 0.8146
2023-05-19 18:28:18.801 647:link-prediction        INFO     eval_recall = 0.8907
2023-05-19 18:28:18.801 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:28:21.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:28:21.078 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:28:21.078 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:28:28.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:28:28.305 647:link-prediction        INFO     eval_acc = 0.8588
2023-05-19 18:28:28.305 647:link-prediction        INFO     eval_f1 = 0.8715
2023-05-19 18:28:28.305 647:link-prediction        INFO     eval_mcc = 0.7321
2023-05-19 18:28:28.306 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-19 18:28:28.306 647:link-prediction        INFO     eval_recall = 0.9576
2023-05-19 18:28:28.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:28:28.306 540:link-prediction        INFO     ********************
2023-05-19 18:28:28.306 541:link-prediction        INFO     Best f1:0.8715
2023-05-19 18:28:28.306 542:link-prediction        INFO     ********************
2023-05-19 18:28:28.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:28:28.310 562:link-prediction        INFO     ********************
2023-05-19 18:28:28.310 563:link-prediction        INFO     Best MCC:0.7321
2023-05-19 18:28:28.310 564:link-prediction        INFO     ********************
2023-05-19 18:28:28.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:28:30.529 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:28:30.529 599:link-prediction        INFO     Num examples = 8492
2023-05-19 18:28:30.529 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:28:37.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:28:37.864 647:link-prediction        INFO     eval_acc = 0.8507
2023-05-19 18:28:37.865 647:link-prediction        INFO     eval_f1 = 0.8611
2023-05-19 18:28:37.865 647:link-prediction        INFO     eval_mcc = 0.7093
2023-05-19 18:28:37.865 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-19 18:28:37.865 647:link-prediction        INFO     eval_recall = 0.9253
2023-05-19 18:28:37.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:28:38.763 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:28:38.763 669:link-prediction        INFO     Num examples = 7842
2023-05-19 18:28:38.763 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:28:45.278 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:28:45.278 713:link-prediction        INFO     eval_acc = 0.8518
2023-05-19 18:28:45.278 713:link-prediction        INFO     eval_f1 = 0.8656
2023-05-19 18:28:45.278 713:link-prediction        INFO     eval_mcc = 0.7188
2023-05-19 18:28:45.278 713:link-prediction        INFO     eval_precision = 0.7921
2023-05-19 18:28:45.279 713:link-prediction        INFO     eval_recall = 0.9541
2023-05-19 18:28:45.279 713:link-prediction        INFO     eval_threshold = 0.5
