2023-05-19 07:25:44.356 933:link-prediction        DEBUG  main message
2023-05-19 07:34:59.945 647:link-prediction        INFO     eval_acc = 0.6561
2023-05-19 07:34:59.945 647:link-prediction        INFO     eval_f1 = 0.6801
2023-05-19 07:34:59.946 647:link-prediction        INFO     eval_mcc = 0.3158
2023-05-19 07:34:59.946 647:link-prediction        INFO     eval_precision = 0.6358
2023-05-19 07:34:59.946 647:link-prediction        INFO     eval_recall = 0.7311
2023-05-19 07:34:59.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:35:09.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:35:09.495 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:35:09.495 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:35:46.985 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:35:46.986 647:link-prediction        INFO     eval_acc = 0.6503
2023-05-19 07:35:46.986 647:link-prediction        INFO     eval_f1 = 0.6587
2023-05-19 07:35:46.986 647:link-prediction        INFO     eval_mcc = 0.3009
2023-05-19 07:35:46.986 647:link-prediction        INFO     eval_precision = 0.6432
2023-05-19 07:35:46.986 647:link-prediction        INFO     eval_recall = 0.675
2023-05-19 07:35:46.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:35:54.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:35:54.523 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:35:54.523 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:36:29.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:36:29.170 647:link-prediction        INFO     eval_acc = 0.6688
2023-05-19 07:36:29.170 647:link-prediction        INFO     eval_f1 = 0.6758
2023-05-19 07:36:29.171 647:link-prediction        INFO     eval_mcc = 0.3378
2023-05-19 07:36:29.171 647:link-prediction        INFO     eval_precision = 0.6617
2023-05-19 07:36:29.171 647:link-prediction        INFO     eval_recall = 0.6905
2023-05-19 07:36:29.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:36:38.740 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:36:38.740 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:36:38.740 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:37:11.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:37:11.722 647:link-prediction        INFO     eval_acc = 0.6707
2023-05-19 07:37:11.723 647:link-prediction        INFO     eval_f1 = 0.6832
2023-05-19 07:37:11.723 647:link-prediction        INFO     eval_mcc = 0.3425
2023-05-19 07:37:11.723 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-19 07:37:11.723 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-19 07:37:11.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:37:11.723 562:link-prediction        INFO     ********************
2023-05-19 07:37:11.723 563:link-prediction        INFO     Best MCC:0.3425
2023-05-19 07:37:11.724 564:link-prediction        INFO     ********************
2023-05-19 07:37:11.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:37:16.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:37:16.184 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:37:16.184 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:37:32.057 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:37:32.058 647:link-prediction        INFO     eval_acc = 0.665
2023-05-19 07:37:32.058 647:link-prediction        INFO     eval_f1 = 0.6585
2023-05-19 07:37:32.058 647:link-prediction        INFO     eval_mcc = 0.3303
2023-05-19 07:37:32.058 647:link-prediction        INFO     eval_precision = 0.6716
2023-05-19 07:37:32.059 647:link-prediction        INFO     eval_recall = 0.646
2023-05-19 07:37:32.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:37:36.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:37:36.273 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:37:36.273 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:37:51.034 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:37:51.035 647:link-prediction        INFO     eval_acc = 0.6662
2023-05-19 07:37:51.035 647:link-prediction        INFO     eval_f1 = 0.6721
2023-05-19 07:37:51.035 647:link-prediction        INFO     eval_mcc = 0.3326
2023-05-19 07:37:51.035 647:link-prediction        INFO     eval_precision = 0.6604
2023-05-19 07:37:51.036 647:link-prediction        INFO     eval_recall = 0.6841
2023-05-19 07:37:51.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:37:51.251 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 07:37:51.251 669:link-prediction        INFO     Num examples = 15388
2023-05-19 07:37:51.252 670:link-prediction        INFO     Batch size = 32
2023-05-19 07:38:04.874 711:link-prediction        INFO   ***** Test results *****
2023-05-19 07:38:04.875 713:link-prediction        INFO     eval_acc = 0.672
2023-05-19 07:38:04.875 713:link-prediction        INFO     eval_f1 = 0.6822
2023-05-19 07:38:04.875 713:link-prediction        INFO     eval_mcc = 0.3447
2023-05-19 07:38:04.875 713:link-prediction        INFO     eval_precision = 0.6617
2023-05-19 07:38:04.876 713:link-prediction        INFO     eval_recall = 0.7039
2023-05-19 07:38:04.876 713:link-prediction        INFO     eval_threshold = 0.5
