2023-05-19 09:58:31.371 933:link-prediction        DEBUG  main message
2023-05-19 10:11:18.508 562:link-prediction        INFO     ********************
2023-05-19 10:11:18.508 563:link-prediction        INFO     Best MCC:0.6159
2023-05-19 10:11:18.508 564:link-prediction        INFO     ********************
2023-05-19 10:11:18.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:11:30.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:11:30.013 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:11:30.013 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:12:11.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:12:11.665 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-19 10:12:11.665 647:link-prediction        INFO     eval_f1 = 0.8009
2023-05-19 10:12:11.665 647:link-prediction        INFO     eval_mcc = 0.6209
2023-05-19 10:12:11.665 647:link-prediction        INFO     eval_precision = 0.8378
2023-05-19 10:12:11.666 647:link-prediction        INFO     eval_recall = 0.7672
2023-05-19 10:12:11.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:12:11.670 562:link-prediction        INFO     ********************
2023-05-19 10:12:11.670 563:link-prediction        INFO     Best MCC:0.6209
2023-05-19 10:12:11.670 564:link-prediction        INFO     ********************
2023-05-19 10:12:11.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:12:23.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:12:23.968 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:12:23.968 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:13:04.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:13:04.877 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-19 10:13:04.877 647:link-prediction        INFO     eval_f1 = 0.7991
2023-05-19 10:13:04.877 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-19 10:13:04.877 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-19 10:13:04.877 647:link-prediction        INFO     eval_recall = 0.749
2023-05-19 10:13:04.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:13:04.882 562:link-prediction        INFO     ********************
2023-05-19 10:13:04.882 563:link-prediction        INFO     Best MCC:0.6283
2023-05-19 10:13:04.882 564:link-prediction        INFO     ********************
2023-05-19 10:13:04.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:13:17.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:13:17.775 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:13:17.775 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:14:00.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:14:00.725 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-19 10:14:00.725 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-19 10:14:00.725 647:link-prediction        INFO     eval_mcc = 0.6307
2023-05-19 10:14:00.725 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-19 10:14:00.725 647:link-prediction        INFO     eval_recall = 0.7495
2023-05-19 10:14:00.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:14:00.730 562:link-prediction        INFO     ********************
2023-05-19 10:14:00.730 563:link-prediction        INFO     Best MCC:0.6307
2023-05-19 10:14:00.730 564:link-prediction        INFO     ********************
2023-05-19 10:14:00.733 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:14:13.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:14:13.013 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:14:13.013 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:14:53.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:14:53.985 647:link-prediction        INFO     eval_acc = 0.8133
2023-05-19 10:14:53.985 647:link-prediction        INFO     eval_f1 = 0.8164
2023-05-19 10:14:53.985 647:link-prediction        INFO     eval_mcc = 0.627
2023-05-19 10:14:53.985 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-19 10:14:53.985 647:link-prediction        INFO     eval_recall = 0.8297
2023-05-19 10:14:53.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:14:53.989 540:link-prediction        INFO     ********************
2023-05-19 10:14:53.989 541:link-prediction        INFO     Best f1:0.8164
2023-05-19 10:14:53.989 542:link-prediction        INFO     ********************
2023-05-19 10:14:53.992 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 10:15:05.120 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:15:05.121 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:15:05.121 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:15:45.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:15:45.852 647:link-prediction        INFO     eval_acc = 0.8151
2023-05-19 10:15:45.853 647:link-prediction        INFO     eval_f1 = 0.8129
2023-05-19 10:15:45.853 647:link-prediction        INFO     eval_mcc = 0.6305
2023-05-19 10:15:45.853 647:link-prediction        INFO     eval_precision = 0.8228
2023-05-19 10:15:45.853 647:link-prediction        INFO     eval_recall = 0.8033
2023-05-19 10:15:45.853 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:15:58.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 10:15:58.418 599:link-prediction        INFO     Num examples = 35070
2023-05-19 10:15:58.418 600:link-prediction        INFO     Batch size = 32
2023-05-19 10:16:37.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 10:16:37.171 647:link-prediction        INFO     eval_acc = 0.8152
2023-05-19 10:16:37.172 647:link-prediction        INFO     eval_f1 = 0.8085
2023-05-19 10:16:37.172 647:link-prediction        INFO     eval_mcc = 0.632
2023-05-19 10:16:37.172 647:link-prediction        INFO     eval_precision = 0.839
2023-05-19 10:16:37.172 647:link-prediction        INFO     eval_recall = 0.7802
2023-05-19 10:16:37.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 10:16:37.177 562:link-prediction        INFO     ********************
2023-05-19 10:16:37.178 563:link-prediction        INFO     Best MCC:0.632
2023-05-19 10:16:37.178 564:link-prediction        INFO     ********************
2023-05-19 10:16:37.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 10:16:38.145 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 10:16:38.145 669:link-prediction        INFO     Num examples = 31174
2023-05-19 10:16:38.145 670:link-prediction        INFO     Batch size = 32
2023-05-19 10:17:06.275 711:link-prediction        INFO   ***** Test results *****
2023-05-19 10:17:06.275 713:link-prediction        INFO     eval_acc = 0.8143
2023-05-19 10:17:06.275 713:link-prediction        INFO     eval_f1 = 0.8085
2023-05-19 10:17:06.275 713:link-prediction        INFO     eval_mcc = 0.6297
2023-05-19 10:17:06.275 713:link-prediction        INFO     eval_precision = 0.8344
2023-05-19 10:17:06.276 713:link-prediction        INFO     eval_recall = 0.7841
2023-05-19 10:17:06.276 713:link-prediction        INFO     eval_threshold = 0.5
