2023-05-22 12:10:52.031 952:link-prediction        DEBUG  main message
2023-05-22 12:16:31.654 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:16:31.654 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:16:47.022 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:16:47.023 666:link-prediction        INFO     eval_acc = 0.6117
2023-05-22 12:16:47.023 666:link-prediction        INFO     eval_f1 = 0.6912
2023-05-22 12:16:47.023 666:link-prediction        INFO     eval_mcc = 0.2604
2023-05-22 12:16:47.023 666:link-prediction        INFO     eval_precision = 0.5739
2023-05-22 12:16:47.023 666:link-prediction        INFO     eval_recall = 0.869
2023-05-22 12:16:47.023 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:16:52.047 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:16:52.047 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:16:52.048 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:17:09.203 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:17:09.203 666:link-prediction        INFO     eval_acc = 0.6031
2023-05-22 12:17:09.203 666:link-prediction        INFO     eval_f1 = 0.4925
2023-05-22 12:17:09.204 666:link-prediction        INFO     eval_mcc = 0.2294
2023-05-22 12:17:09.204 666:link-prediction        INFO     eval_precision = 0.6833
2023-05-22 12:17:09.204 666:link-prediction        INFO     eval_recall = 0.385
2023-05-22 12:17:09.204 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:17:14.164 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:17:14.165 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:17:14.165 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:17:30.716 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:17:30.716 666:link-prediction        INFO     eval_acc = 0.6373
2023-05-22 12:17:30.716 666:link-prediction        INFO     eval_f1 = 0.6552
2023-05-22 12:17:30.716 666:link-prediction        INFO     eval_mcc = 0.276
2023-05-22 12:17:30.717 666:link-prediction        INFO     eval_precision = 0.6245
2023-05-22 12:17:30.717 666:link-prediction        INFO     eval_recall = 0.689
2023-05-22 12:17:30.717 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:17:30.717 581:link-prediction        INFO     ********************
2023-05-22 12:17:30.717 582:link-prediction        INFO     Best MCC:0.276
2023-05-22 12:17:30.717 583:link-prediction        INFO     ********************
2023-05-22 12:17:30.720 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:17:35.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:17:35.244 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:17:35.244 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:17:51.080 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:17:51.081 666:link-prediction        INFO     eval_acc = 0.6412
2023-05-22 12:17:51.081 666:link-prediction        INFO     eval_f1 = 0.6585
2023-05-22 12:17:51.081 666:link-prediction        INFO     eval_mcc = 0.2837
2023-05-22 12:17:51.082 666:link-prediction        INFO     eval_precision = 0.6284
2023-05-22 12:17:51.082 666:link-prediction        INFO     eval_recall = 0.6916
2023-05-22 12:17:51.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:17:51.082 581:link-prediction        INFO     ********************
2023-05-22 12:17:51.082 582:link-prediction        INFO     Best MCC:0.2837
2023-05-22 12:17:51.083 583:link-prediction        INFO     ********************
2023-05-22 12:17:51.085 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:17:55.727 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:17:55.728 618:link-prediction        INFO     Num examples = 16436
2023-05-22 12:17:55.728 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:18:11.895 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:18:11.896 666:link-prediction        INFO     eval_acc = 0.6449
2023-05-22 12:18:11.896 666:link-prediction        INFO     eval_f1 = 0.6758
2023-05-22 12:18:11.896 666:link-prediction        INFO     eval_mcc = 0.2951
2023-05-22 12:18:11.896 666:link-prediction        INFO     eval_precision = 0.6218
2023-05-22 12:18:11.896 666:link-prediction        INFO     eval_recall = 0.7401
2023-05-22 12:18:11.896 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:18:11.897 581:link-prediction        INFO     ********************
2023-05-22 12:18:11.897 582:link-prediction        INFO     Best MCC:0.2951
2023-05-22 12:18:11.897 583:link-prediction        INFO     ********************
2023-05-22 12:18:11.899 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-22 12:18:12.150 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:18:12.150 688:link-prediction        INFO     Num examples = 15388
2023-05-22 12:18:12.150 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:18:26.897 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:18:26.898 732:link-prediction        INFO     eval_acc = 0.6443
2023-05-22 12:18:26.898 732:link-prediction        INFO     eval_f1 = 0.6746
2023-05-22 12:18:26.898 732:link-prediction        INFO     eval_mcc = 0.2937
2023-05-22 12:18:26.899 732:link-prediction        INFO     eval_precision = 0.6216
2023-05-22 12:18:26.899 732:link-prediction        INFO     eval_recall = 0.7373
2023-05-22 12:18:26.899 732:link-prediction        INFO     eval_threshold = 0.5
