2022-10-10 03:04:48.520 933:link-prediction        DEBUG  main message
2022-10-10 03:11:45.547 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-10 03:11:45.547 647:link-prediction        INFO     eval_recall = 0.7719
2022-10-10 03:11:45.548 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:11:50.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:11:50.920 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:11:50.920 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:12:09.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:12:09.755 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-10 03:12:09.755 647:link-prediction        INFO     eval_f1 = 0.7998
2022-10-10 03:12:09.755 647:link-prediction        INFO     eval_mcc = 0.6178
2022-10-10 03:12:09.755 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-10 03:12:09.755 647:link-prediction        INFO     eval_recall = 0.7676
2022-10-10 03:12:09.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:12:15.112 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:12:15.112 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:12:15.112 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:12:33.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:12:33.975 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-10 03:12:33.975 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-10 03:12:33.975 647:link-prediction        INFO     eval_mcc = 0.6227
2022-10-10 03:12:33.975 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-10 03:12:33.976 647:link-prediction        INFO     eval_recall = 0.7595
2022-10-10 03:12:33.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:12:33.978 562:link-prediction        INFO     ********************
2022-10-10 03:12:33.978 563:link-prediction        INFO     Best MCC:0.6227
2022-10-10 03:12:33.978 564:link-prediction        INFO     ********************
2022-10-10 03:12:33.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:12:39.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:12:39.340 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:12:39.340 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:12:58.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:12:58.223 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-10 03:12:58.223 647:link-prediction        INFO     eval_f1 = 0.8041
2022-10-10 03:12:58.223 647:link-prediction        INFO     eval_mcc = 0.624
2022-10-10 03:12:58.223 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-10 03:12:58.224 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-10 03:12:58.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:12:58.226 562:link-prediction        INFO     ********************
2022-10-10 03:12:58.226 563:link-prediction        INFO     Best MCC:0.624
2022-10-10 03:12:58.226 564:link-prediction        INFO     ********************
2022-10-10 03:12:58.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:13:03.614 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:13:03.615 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:13:03.615 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:13:22.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:13:22.519 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-10 03:13:22.520 647:link-prediction        INFO     eval_f1 = 0.8027
2022-10-10 03:13:22.520 647:link-prediction        INFO     eval_mcc = 0.6249
2022-10-10 03:13:22.520 647:link-prediction        INFO     eval_precision = 0.841
2022-10-10 03:13:22.520 647:link-prediction        INFO     eval_recall = 0.7677
2022-10-10 03:13:22.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:13:22.522 562:link-prediction        INFO     ********************
2022-10-10 03:13:22.522 563:link-prediction        INFO     Best MCC:0.6249
2022-10-10 03:13:22.522 564:link-prediction        INFO     ********************
2022-10-10 03:13:22.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 03:13:27.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:13:27.936 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:13:27.936 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:13:47.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:13:47.007 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-10 03:13:47.007 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-10 03:13:47.007 647:link-prediction        INFO     eval_mcc = 0.6212
2022-10-10 03:13:47.007 647:link-prediction        INFO     eval_precision = 0.8322
2022-10-10 03:13:47.007 647:link-prediction        INFO     eval_recall = 0.7764
2022-10-10 03:13:47.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:13:47.491 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 03:13:47.491 669:link-prediction        INFO     Num examples = 31174
2022-10-10 03:13:47.491 670:link-prediction        INFO     Batch size = 32
2022-10-10 03:14:04.189 711:link-prediction        INFO   ***** Test results *****
2022-10-10 03:14:04.189 713:link-prediction        INFO     eval_acc = 0.8131
2022-10-10 03:14:04.190 713:link-prediction        INFO     eval_f1 = 0.8071
2022-10-10 03:14:04.190 713:link-prediction        INFO     eval_mcc = 0.6274
2022-10-10 03:14:04.190 713:link-prediction        INFO     eval_precision = 0.8337
2022-10-10 03:14:04.190 713:link-prediction        INFO     eval_recall = 0.7823
2022-10-10 03:14:04.190 713:link-prediction        INFO     eval_threshold = 0.5
