2023-05-13 06:07:26.539 933:link-prediction        DEBUG  main message
2023-05-13 06:12:21.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:12:21.071 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:12:21.071 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:12:33.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:12:33.530 647:link-prediction        INFO     eval_acc = 0.8046
2023-05-13 06:12:33.530 647:link-prediction        INFO     eval_f1 = 0.7994
2023-05-13 06:12:33.531 647:link-prediction        INFO     eval_mcc = 0.6101
2023-05-13 06:12:33.531 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-13 06:12:33.531 647:link-prediction        INFO     eval_recall = 0.7784
2023-05-13 06:12:33.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:12:37.480 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:12:37.480 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:12:37.480 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:12:49.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:12:49.962 647:link-prediction        INFO     eval_acc = 0.8048
2023-05-13 06:12:49.962 647:link-prediction        INFO     eval_f1 = 0.8039
2023-05-13 06:12:49.962 647:link-prediction        INFO     eval_mcc = 0.6096
2023-05-13 06:12:49.962 647:link-prediction        INFO     eval_precision = 0.8077
2023-05-13 06:12:49.962 647:link-prediction        INFO     eval_recall = 0.8001
2023-05-13 06:12:49.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:12:49.962 540:link-prediction        INFO     ********************
2023-05-13 06:12:49.962 541:link-prediction        INFO     Best f1:0.8039
2023-05-13 06:12:49.962 542:link-prediction        INFO     ********************
2023-05-13 06:12:49.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-13 06:12:53.862 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:12:53.862 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:12:53.862 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:13:06.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:13:06.335 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 06:13:06.335 647:link-prediction        INFO     eval_f1 = 0.7917
2023-05-13 06:13:06.335 647:link-prediction        INFO     eval_mcc = 0.6295
2023-05-13 06:13:06.335 647:link-prediction        INFO     eval_precision = 0.8757
2023-05-13 06:13:06.336 647:link-prediction        INFO     eval_recall = 0.7224
2023-05-13 06:13:06.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:13:10.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:13:10.237 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:13:10.237 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:13:22.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:13:22.631 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-13 06:13:22.631 647:link-prediction        INFO     eval_f1 = 0.8008
2023-05-13 06:13:22.631 647:link-prediction        INFO     eval_mcc = 0.6169
2023-05-13 06:13:22.631 647:link-prediction        INFO     eval_precision = 0.8305
2023-05-13 06:13:22.631 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-13 06:13:22.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:13:26.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:13:26.545 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:13:26.545 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:13:39.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:13:39.027 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 06:13:39.027 647:link-prediction        INFO     eval_f1 = 0.7999
2023-05-13 06:13:39.027 647:link-prediction        INFO     eval_mcc = 0.6184
2023-05-13 06:13:39.027 647:link-prediction        INFO     eval_precision = 0.8359
2023-05-13 06:13:39.027 647:link-prediction        INFO     eval_recall = 0.7669
2023-05-13 06:13:39.028 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:13:42.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:13:42.944 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:13:42.944 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:13:55.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:13:55.381 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-13 06:13:55.381 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 06:13:55.381 647:link-prediction        INFO     eval_mcc = 0.6323
2023-05-13 06:13:55.382 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-13 06:13:55.382 647:link-prediction        INFO     eval_recall = 0.7365
2023-05-13 06:13:55.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:13:55.991 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:13:55.991 669:link-prediction        INFO     Num examples = 21866
2023-05-13 06:13:55.991 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:14:08.262 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:14:08.262 713:link-prediction        INFO     eval_acc = 0.8091
2023-05-13 06:14:08.262 713:link-prediction        INFO     eval_f1 = 0.7788
2023-05-13 06:14:08.262 713:link-prediction        INFO     eval_mcc = 0.6426
2023-05-13 06:14:08.262 713:link-prediction        INFO     eval_precision = 0.9254
2023-05-13 06:14:08.263 713:link-prediction        INFO     eval_recall = 0.6724
2023-05-13 06:14:08.263 713:link-prediction        INFO     eval_threshold = 0.5
