2023-06-04 18:12:36.157 936:link-prediction        DEBUG  main message
2023-06-04 18:23:56.857 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-04 18:23:56.857 650:link-prediction        INFO     eval_f1 = 0.7813
2023-06-04 18:23:56.857 650:link-prediction        INFO     eval_mcc = 0.6424
2023-06-04 18:23:56.857 650:link-prediction        INFO     eval_precision = 0.9201
2023-06-04 18:23:56.858 650:link-prediction        INFO     eval_recall = 0.6789
2023-06-04 18:23:56.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:23:56.858 565:link-prediction        INFO     ********************
2023-06-04 18:23:56.858 566:link-prediction        INFO     Best MCC:0.6424
2023-06-04 18:23:56.858 567:link-prediction        INFO     ********************
2023-06-04 18:23:56.892 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-06-04 18:24:03.041 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:24:03.042 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:24:03.042 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:24:26.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:24:26.280 650:link-prediction        INFO     eval_acc = 0.8103
2023-06-04 18:24:26.280 650:link-prediction        INFO     eval_f1 = 0.7894
2023-06-04 18:24:26.280 650:link-prediction        INFO     eval_mcc = 0.6332
2023-06-04 18:24:26.280 650:link-prediction        INFO     eval_precision = 0.887
2023-06-04 18:24:26.280 650:link-prediction        INFO     eval_recall = 0.7112
2023-06-04 18:24:26.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:24:33.622 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:24:33.622 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:24:33.622 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:25:03.031 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:25:03.031 650:link-prediction        INFO     eval_acc = 0.8114
2023-06-04 18:25:03.031 650:link-prediction        INFO     eval_f1 = 0.7925
2023-06-04 18:25:03.031 650:link-prediction        INFO     eval_mcc = 0.6334
2023-06-04 18:25:03.031 650:link-prediction        INFO     eval_precision = 0.8808
2023-06-04 18:25:03.032 650:link-prediction        INFO     eval_recall = 0.7204
2023-06-04 18:25:03.032 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:25:11.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:25:11.850 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:25:11.850 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:25:43.525 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:25:43.525 650:link-prediction        INFO     eval_acc = 0.8102
2023-06-04 18:25:43.526 650:link-prediction        INFO     eval_f1 = 0.797
2023-06-04 18:25:43.526 650:link-prediction        INFO     eval_mcc = 0.6257
2023-06-04 18:25:43.526 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-04 18:25:43.526 650:link-prediction        INFO     eval_recall = 0.7453
2023-06-04 18:25:43.526 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:25:52.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:25:52.468 602:link-prediction        INFO     Num examples = 22251
2023-06-04 18:25:52.468 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:26:32.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:26:32.045 650:link-prediction        INFO     eval_acc = 0.8118
2023-06-04 18:26:32.045 650:link-prediction        INFO     eval_f1 = 0.7946
2023-06-04 18:26:32.045 650:link-prediction        INFO     eval_mcc = 0.6325
2023-06-04 18:26:32.045 650:link-prediction        INFO     eval_precision = 0.8745
2023-06-04 18:26:32.045 650:link-prediction        INFO     eval_recall = 0.728
2023-06-04 18:26:32.045 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:26:33.579 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 18:26:33.579 672:link-prediction        INFO     Num examples = 21866
2023-06-04 18:26:33.580 673:link-prediction        INFO     Batch size = 32
2023-06-04 18:27:04.215 714:link-prediction        INFO   ***** Test results *****
2023-06-04 18:27:04.216 716:link-prediction        INFO     eval_acc = 0.8089
2023-06-04 18:27:04.216 716:link-prediction        INFO     eval_f1 = 0.781
2023-06-04 18:27:04.216 716:link-prediction        INFO     eval_mcc = 0.639
2023-06-04 18:27:04.216 716:link-prediction        INFO     eval_precision = 0.9149
2023-06-04 18:27:04.216 716:link-prediction        INFO     eval_recall = 0.6812
2023-06-04 18:27:04.216 716:link-prediction        INFO     eval_threshold = 0.5
