2022-10-10 16:51:18.094 933:link-prediction        DEBUG  main message
2022-10-10 16:55:03.677 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:55:06.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:55:06.285 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:55:06.285 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:55:15.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:55:15.232 647:link-prediction        INFO     eval_acc = 0.6602
2022-10-10 16:55:15.232 647:link-prediction        INFO     eval_f1 = 0.6677
2022-10-10 16:55:15.232 647:link-prediction        INFO     eval_mcc = 0.3208
2022-10-10 16:55:15.232 647:link-prediction        INFO     eval_precision = 0.6533
2022-10-10 16:55:15.233 647:link-prediction        INFO     eval_recall = 0.6828
2022-10-10 16:55:15.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:55:17.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:55:17.826 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:55:17.826 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:55:26.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:55:26.728 647:link-prediction        INFO     eval_acc = 0.6636
2022-10-10 16:55:26.728 647:link-prediction        INFO     eval_f1 = 0.6621
2022-10-10 16:55:26.728 647:link-prediction        INFO     eval_mcc = 0.3273
2022-10-10 16:55:26.728 647:link-prediction        INFO     eval_precision = 0.6652
2022-10-10 16:55:26.728 647:link-prediction        INFO     eval_recall = 0.659
2022-10-10 16:55:26.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:55:26.728 562:link-prediction        INFO     ********************
2022-10-10 16:55:26.728 563:link-prediction        INFO     Best MCC:0.3273
2022-10-10 16:55:26.728 564:link-prediction        INFO     ********************
2022-10-10 16:55:26.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 16:55:29.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:55:29.331 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:55:29.331 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:55:38.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:55:38.299 647:link-prediction        INFO     eval_acc = 0.6565
2022-10-10 16:55:38.299 647:link-prediction        INFO     eval_f1 = 0.6575
2022-10-10 16:55:38.299 647:link-prediction        INFO     eval_mcc = 0.3131
2022-10-10 16:55:38.299 647:link-prediction        INFO     eval_precision = 0.6557
2022-10-10 16:55:38.299 647:link-prediction        INFO     eval_recall = 0.6592
2022-10-10 16:55:38.299 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:55:40.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:55:40.904 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:55:40.904 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:55:49.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:55:49.828 647:link-prediction        INFO     eval_acc = 0.6594
2022-10-10 16:55:49.828 647:link-prediction        INFO     eval_f1 = 0.6525
2022-10-10 16:55:49.828 647:link-prediction        INFO     eval_mcc = 0.319
2022-10-10 16:55:49.828 647:link-prediction        INFO     eval_precision = 0.6659
2022-10-10 16:55:49.828 647:link-prediction        INFO     eval_recall = 0.6396
2022-10-10 16:55:49.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:55:52.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:55:52.425 599:link-prediction        INFO     Num examples = 16450
2022-10-10 16:55:52.425 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:56:01.393 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:56:01.393 647:link-prediction        INFO     eval_acc = 0.6624
2022-10-10 16:56:01.393 647:link-prediction        INFO     eval_f1 = 0.6629
2022-10-10 16:56:01.394 647:link-prediction        INFO     eval_mcc = 0.3249
2022-10-10 16:56:01.394 647:link-prediction        INFO     eval_precision = 0.662
2022-10-10 16:56:01.394 647:link-prediction        INFO     eval_recall = 0.6637
2022-10-10 16:56:01.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:56:01.520 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 16:56:01.520 669:link-prediction        INFO     Num examples = 15388
2022-10-10 16:56:01.521 670:link-prediction        INFO     Batch size = 32
2022-10-10 16:56:09.570 711:link-prediction        INFO   ***** Test results *****
2022-10-10 16:56:09.570 713:link-prediction        INFO     eval_acc = 0.6687
2022-10-10 16:56:09.570 713:link-prediction        INFO     eval_f1 = 0.6711
2022-10-10 16:56:09.571 713:link-prediction        INFO     eval_mcc = 0.3374
2022-10-10 16:56:09.571 713:link-prediction        INFO     eval_precision = 0.6663
2022-10-10 16:56:09.571 713:link-prediction        INFO     eval_recall = 0.676
2022-10-10 16:56:09.571 713:link-prediction        INFO     eval_threshold = 0.5
