2022-10-20 16:13:37.208 933:link-prediction        DEBUG  main message
2022-10-20 16:15:48.947 647:link-prediction        INFO     eval_f1 = 0.8417
2022-10-20 16:15:48.947 647:link-prediction        INFO     eval_mcc = 0.6672
2022-10-20 16:15:48.947 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-20 16:15:48.947 647:link-prediction        INFO     eval_recall = 0.9046
2022-10-20 16:15:48.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:15:51.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:15:51.060 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:15:51.060 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:15:57.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:15:57.140 647:link-prediction        INFO     eval_acc = 0.8354
2022-10-20 16:15:57.140 647:link-prediction        INFO     eval_f1 = 0.8472
2022-10-20 16:15:57.140 647:link-prediction        INFO     eval_mcc = 0.679
2022-10-20 16:15:57.140 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-20 16:15:57.141 647:link-prediction        INFO     eval_recall = 0.9131
2022-10-20 16:15:57.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:15:57.141 540:link-prediction        INFO     ********************
2022-10-20 16:15:57.141 541:link-prediction        INFO     Best f1:0.8472
2022-10-20 16:15:57.141 542:link-prediction        INFO     ********************
2022-10-20 16:15:57.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:15:57.142 562:link-prediction        INFO     ********************
2022-10-20 16:15:57.142 563:link-prediction        INFO     Best MCC:0.679
2022-10-20 16:15:57.142 564:link-prediction        INFO     ********************
2022-10-20 16:15:57.143 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:15:59.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:15:59.232 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:15:59.232 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:16:05.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:16:05.533 647:link-prediction        INFO     eval_acc = 0.8417
2022-10-20 16:16:05.534 647:link-prediction        INFO     eval_f1 = 0.8574
2022-10-20 16:16:05.534 647:link-prediction        INFO     eval_mcc = 0.7006
2022-10-20 16:16:05.534 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-20 16:16:05.534 647:link-prediction        INFO     eval_recall = 0.9515
2022-10-20 16:16:05.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:16:05.534 540:link-prediction        INFO     ********************
2022-10-20 16:16:05.534 541:link-prediction        INFO     Best f1:0.8574
2022-10-20 16:16:05.534 542:link-prediction        INFO     ********************
2022-10-20 16:16:05.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:16:05.535 562:link-prediction        INFO     ********************
2022-10-20 16:16:05.535 563:link-prediction        INFO     Best MCC:0.7006
2022-10-20 16:16:05.535 564:link-prediction        INFO     ********************
2022-10-20 16:16:05.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:16:07.632 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:16:07.633 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:16:07.633 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:16:14.176 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:16:14.177 647:link-prediction        INFO     eval_acc = 0.8363
2022-10-20 16:16:14.177 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-20 16:16:14.177 647:link-prediction        INFO     eval_mcc = 0.6842
2022-10-20 16:16:14.177 647:link-prediction        INFO     eval_precision = 0.7842
2022-10-20 16:16:14.177 647:link-prediction        INFO     eval_recall = 0.9279
2022-10-20 16:16:14.177 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:16:16.064 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:16:16.064 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:16:16.064 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:16:22.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:16:22.224 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-20 16:16:22.224 647:link-prediction        INFO     eval_f1 = 0.8538
2022-10-20 16:16:22.224 647:link-prediction        INFO     eval_mcc = 0.6923
2022-10-20 16:16:22.224 647:link-prediction        INFO     eval_precision = 0.7787
2022-10-20 16:16:22.224 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-20 16:16:22.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:16:24.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:16:24.304 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:16:24.304 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:16:30.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:16:30.257 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-20 16:16:30.257 647:link-prediction        INFO     eval_f1 = 0.8513
2022-10-20 16:16:30.257 647:link-prediction        INFO     eval_mcc = 0.6871
2022-10-20 16:16:30.257 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-20 16:16:30.257 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-20 16:16:30.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:16:32.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:16:32.329 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:16:32.329 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:16:38.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:16:38.392 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-20 16:16:38.392 647:link-prediction        INFO     eval_f1 = 0.8529
2022-10-20 16:16:38.392 647:link-prediction        INFO     eval_mcc = 0.6905
2022-10-20 16:16:38.393 647:link-prediction        INFO     eval_precision = 0.7857
2022-10-20 16:16:38.393 647:link-prediction        INFO     eval_recall = 0.9326
2022-10-20 16:16:38.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:16:40.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:16:40.485 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:16:40.485 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:16:46.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:16:46.744 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-20 16:16:46.744 647:link-prediction        INFO     eval_f1 = 0.853
2022-10-20 16:16:46.745 647:link-prediction        INFO     eval_mcc = 0.6909
2022-10-20 16:16:46.745 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-20 16:16:46.745 647:link-prediction        INFO     eval_recall = 0.9296
2022-10-20 16:16:46.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:16:47.413 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 16:16:47.413 669:link-prediction        INFO     Num examples = 7842
2022-10-20 16:16:47.413 670:link-prediction        INFO     Batch size = 32
2022-10-20 16:16:53.508 711:link-prediction        INFO   ***** Test results *****
2022-10-20 16:16:53.508 713:link-prediction        INFO     eval_acc = 0.8437
2022-10-20 16:16:53.508 713:link-prediction        INFO     eval_f1 = 0.8601
2022-10-20 16:16:53.509 713:link-prediction        INFO     eval_mcc = 0.7072
2022-10-20 16:16:53.509 713:link-prediction        INFO     eval_precision = 0.7781
2022-10-20 16:16:53.509 713:link-prediction        INFO     eval_recall = 0.9615
2022-10-20 16:16:53.509 713:link-prediction        INFO     eval_threshold = 0.5
