2022-10-18 18:08:30.355 1013:link-prediction        DEBUG  main message
2022-10-18 18:09:39.415 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 18:09:39.415 421:link-prediction        INFO   label: 0
2022-10-18 18:09:39.415 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 18:09:39.415 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 18:09:39.415 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 18:09:39.415 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 18:09:39.415 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 18:09:39.415 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 18:09:39.415 419:link-prediction        INFO   *** Example ***
2022-10-18 18:09:39.415 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 18:09:39.415 421:link-prediction        INFO   label: 1
2022-10-18 18:09:39.416 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 18:09:39.416 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 18:09:39.416 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:09:39.416 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 18:09:39.416 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 18:09:39.416 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:09:40.389 571:link-prediction        INFO   ***** Running training *****
2022-10-18 18:09:40.389 572:link-prediction        INFO     Num examples = 32914
2022-10-18 18:09:40.389 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 18:09:40.390 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 18:09:40.390 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 18:09:40.390 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 18:09:40.390 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 18:09:43.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:09:43.882 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:09:43.882 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:09:51.181 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:09:51.181 749:link-prediction        INFO     eval_acc = 0.5943
2022-10-18 18:09:51.182 749:link-prediction        INFO     eval_f1 = 0.657
2022-10-18 18:09:51.182 749:link-prediction        INFO     eval_mcc = 0.2027
2022-10-18 18:09:51.182 749:link-prediction        INFO     eval_precision = 0.5691
2022-10-18 18:09:51.182 749:link-prediction        INFO     eval_recall = 0.777
2022-10-18 18:09:51.182 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:09:51.184 642:link-prediction        INFO     ********************
2022-10-18 18:09:51.184 643:link-prediction        INFO     Best f1:0.657
2022-10-18 18:09:51.184 644:link-prediction        INFO     ********************
2022-10-18 18:09:51.186 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:09:51.186 664:link-prediction        INFO     ********************
2022-10-18 18:09:51.186 665:link-prediction        INFO     Best MCC:0.2027
2022-10-18 18:09:51.186 666:link-prediction        INFO     ********************
2022-10-18 18:09:51.187 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:09:53.535 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:09:53.535 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:09:53.536 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:10:00.681 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:10:00.681 749:link-prediction        INFO     eval_acc = 0.6858
2022-10-18 18:10:00.681 749:link-prediction        INFO     eval_f1 = 0.6971
2022-10-18 18:10:00.681 749:link-prediction        INFO     eval_mcc = 0.3727
2022-10-18 18:10:00.681 749:link-prediction        INFO     eval_precision = 0.673
2022-10-18 18:10:00.681 749:link-prediction        INFO     eval_recall = 0.723
2022-10-18 18:10:00.682 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:10:00.684 642:link-prediction        INFO     ********************
2022-10-18 18:10:00.684 643:link-prediction        INFO     Best f1:0.6971
2022-10-18 18:10:00.684 644:link-prediction        INFO     ********************
2022-10-18 18:10:00.685 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:10:00.685 664:link-prediction        INFO     ********************
2022-10-18 18:10:00.685 665:link-prediction        INFO     Best MCC:0.3727
2022-10-18 18:10:00.685 666:link-prediction        INFO     ********************
2022-10-18 18:10:00.686 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:10:03.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:10:03.096 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:10:03.096 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:10:10.385 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:10:10.386 749:link-prediction        INFO     eval_acc = 0.6931
2022-10-18 18:10:10.386 749:link-prediction        INFO     eval_f1 = 0.6706
2022-10-18 18:10:10.386 749:link-prediction        INFO     eval_mcc = 0.39
2022-10-18 18:10:10.386 749:link-prediction        INFO     eval_precision = 0.7238
2022-10-18 18:10:10.386 749:link-prediction        INFO     eval_recall = 0.6247
2022-10-18 18:10:10.386 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:10:10.388 664:link-prediction        INFO     ********************
2022-10-18 18:10:10.389 665:link-prediction        INFO     Best MCC:0.39
2022-10-18 18:10:10.389 666:link-prediction        INFO     ********************
2022-10-18 18:10:10.389 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:10:12.803 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:10:12.803 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:10:12.803 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:10:20.194 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:10:20.194 749:link-prediction        INFO     eval_acc = 0.7125
2022-10-18 18:10:20.194 749:link-prediction        INFO     eval_f1 = 0.7093
2022-10-18 18:10:20.194 749:link-prediction        INFO     eval_mcc = 0.4252
2022-10-18 18:10:20.194 749:link-prediction        INFO     eval_precision = 0.7174
2022-10-18 18:10:20.194 749:link-prediction        INFO     eval_recall = 0.7013
2022-10-18 18:10:20.194 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:10:20.197 642:link-prediction        INFO     ********************
2022-10-18 18:10:20.197 643:link-prediction        INFO     Best f1:0.7093
2022-10-18 18:10:20.197 644:link-prediction        INFO     ********************
2022-10-18 18:10:20.198 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:10:20.198 664:link-prediction        INFO     ********************
2022-10-18 18:10:20.198 665:link-prediction        INFO     Best MCC:0.4252
2022-10-18 18:10:20.198 666:link-prediction        INFO     ********************
2022-10-18 18:10:20.199 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:10:22.571 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:10:22.571 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:10:22.571 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:10:29.887 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:10:29.887 749:link-prediction        INFO     eval_acc = 0.7213
2022-10-18 18:10:29.888 749:link-prediction        INFO     eval_f1 = 0.7157
2022-10-18 18:10:29.888 749:link-prediction        INFO     eval_mcc = 0.4429
2022-10-18 18:10:29.888 749:link-prediction        INFO     eval_precision = 0.7304
2022-10-18 18:10:29.888 749:link-prediction        INFO     eval_recall = 0.7015
2022-10-18 18:10:29.888 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:10:29.890 642:link-prediction        INFO     ********************
2022-10-18 18:10:29.890 643:link-prediction        INFO     Best f1:0.7157
2022-10-18 18:10:29.890 644:link-prediction        INFO     ********************
2022-10-18 18:10:29.891 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:10:29.891 664:link-prediction        INFO     ********************
2022-10-18 18:10:29.891 665:link-prediction        INFO     Best MCC:0.4429
2022-10-18 18:10:29.891 666:link-prediction        INFO     ********************
2022-10-18 18:10:29.892 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:10:32.259 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:10:32.259 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:10:32.259 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:10:39.688 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:10:39.689 749:link-prediction        INFO     eval_acc = 0.7103
2022-10-18 18:10:39.689 749:link-prediction        INFO     eval_f1 = 0.7278
2022-10-18 18:10:39.689 749:link-prediction        INFO     eval_mcc = 0.4242
2022-10-18 18:10:39.689 749:link-prediction        INFO     eval_precision = 0.6864
2022-10-18 18:10:39.689 749:link-prediction        INFO     eval_recall = 0.7746
2022-10-18 18:10:39.689 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:10:39.691 642:link-prediction        INFO     ********************
2022-10-18 18:10:39.692 643:link-prediction        INFO     Best f1:0.7278
2022-10-18 18:10:39.692 644:link-prediction        INFO     ********************
2022-10-18 18:10:39.692 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:10:42.083 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:10:42.083 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:10:42.083 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:10:49.552 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:10:49.552 749:link-prediction        INFO     eval_acc = 0.7182
2022-10-18 18:10:49.552 749:link-prediction        INFO     eval_f1 = 0.7193
2022-10-18 18:10:49.552 749:link-prediction        INFO     eval_mcc = 0.4364
2022-10-18 18:10:49.552 749:link-prediction        INFO     eval_precision = 0.7164
2022-10-18 18:10:49.552 749:link-prediction        INFO     eval_recall = 0.7223
2022-10-18 18:10:49.552 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:10:51.946 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:10:51.947 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:10:51.947 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:10:59.417 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:10:59.418 749:link-prediction        INFO     eval_acc = 0.7112
2022-10-18 18:10:59.418 749:link-prediction        INFO     eval_f1 = 0.7163
2022-10-18 18:10:59.418 749:link-prediction        INFO     eval_mcc = 0.4226
2022-10-18 18:10:59.418 749:link-prediction        INFO     eval_precision = 0.7037
2022-10-18 18:10:59.418 749:link-prediction        INFO     eval_recall = 0.7294
2022-10-18 18:10:59.418 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:11:01.823 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:11:01.823 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:11:01.823 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:11:09.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:11:09.153 749:link-prediction        INFO     eval_acc = 0.7136
2022-10-18 18:11:09.153 749:link-prediction        INFO     eval_f1 = 0.7237
2022-10-18 18:11:09.153 749:link-prediction        INFO     eval_mcc = 0.4284
2022-10-18 18:11:09.153 749:link-prediction        INFO     eval_precision = 0.699
2022-10-18 18:11:09.153 749:link-prediction        INFO     eval_recall = 0.7503
2022-10-18 18:11:09.154 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:11:11.560 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:11:11.560 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:11:11.560 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:11:19.024 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:11:19.025 749:link-prediction        INFO     eval_acc = 0.7261
2022-10-18 18:11:19.025 749:link-prediction        INFO     eval_f1 = 0.7156
2022-10-18 18:11:19.025 749:link-prediction        INFO     eval_mcc = 0.4535
2022-10-18 18:11:19.025 749:link-prediction        INFO     eval_precision = 0.7443
2022-10-18 18:11:19.025 749:link-prediction        INFO     eval_recall = 0.689
2022-10-18 18:11:19.025 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:11:19.028 664:link-prediction        INFO     ********************
2022-10-18 18:11:19.028 665:link-prediction        INFO     Best MCC:0.4535
2022-10-18 18:11:19.028 666:link-prediction        INFO     ********************
2022-10-18 18:11:19.029 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:11:21.380 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:11:21.381 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:11:21.381 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:11:28.845 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:11:28.846 749:link-prediction        INFO     eval_acc = 0.7295
2022-10-18 18:11:28.846 749:link-prediction        INFO     eval_f1 = 0.7373
2022-10-18 18:11:28.846 749:link-prediction        INFO     eval_mcc = 0.4599
2022-10-18 18:11:28.846 749:link-prediction        INFO     eval_precision = 0.7167
2022-10-18 18:11:28.846 749:link-prediction        INFO     eval_recall = 0.7592
2022-10-18 18:11:28.846 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:11:28.849 642:link-prediction        INFO     ********************
2022-10-18 18:11:28.849 643:link-prediction        INFO     Best f1:0.7373
2022-10-18 18:11:28.849 644:link-prediction        INFO     ********************
2022-10-18 18:11:28.849 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-f1/model.bin
2022-10-18 18:11:28.850 664:link-prediction        INFO     ********************
2022-10-18 18:11:28.850 665:link-prediction        INFO     Best MCC:0.4599
2022-10-18 18:11:28.850 666:link-prediction        INFO     ********************
2022-10-18 18:11:28.850 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:11:31.231 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:11:31.231 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:11:31.231 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:11:38.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:11:38.672 749:link-prediction        INFO     eval_acc = 0.7282
2022-10-18 18:11:38.672 749:link-prediction        INFO     eval_f1 = 0.7264
2022-10-18 18:11:38.672 749:link-prediction        INFO     eval_mcc = 0.4563
2022-10-18 18:11:38.672 749:link-prediction        INFO     eval_precision = 0.7312
2022-10-18 18:11:38.672 749:link-prediction        INFO     eval_recall = 0.7216
2022-10-18 18:11:38.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:11:41.065 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:11:41.065 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:11:41.066 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:11:48.556 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:11:48.556 749:link-prediction        INFO     eval_acc = 0.7246
2022-10-18 18:11:48.556 749:link-prediction        INFO     eval_f1 = 0.7179
2022-10-18 18:11:48.556 749:link-prediction        INFO     eval_mcc = 0.4497
2022-10-18 18:11:48.556 749:link-prediction        INFO     eval_precision = 0.7358
2022-10-18 18:11:48.556 749:link-prediction        INFO     eval_recall = 0.7009
2022-10-18 18:11:48.557 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:11:50.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:11:50.942 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:11:50.942 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:11:58.258 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:11:58.258 749:link-prediction        INFO     eval_acc = 0.7296
2022-10-18 18:11:58.259 749:link-prediction        INFO     eval_f1 = 0.7289
2022-10-18 18:11:58.259 749:link-prediction        INFO     eval_mcc = 0.4592
2022-10-18 18:11:58.259 749:link-prediction        INFO     eval_precision = 0.7308
2022-10-18 18:11:58.259 749:link-prediction        INFO     eval_recall = 0.7271
2022-10-18 18:11:58.259 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:12:00.648 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:12:00.648 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:12:00.648 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:12:08.144 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:12:08.144 749:link-prediction        INFO     eval_acc = 0.728
2022-10-18 18:12:08.144 749:link-prediction        INFO     eval_f1 = 0.7233
2022-10-18 18:12:08.144 749:link-prediction        INFO     eval_mcc = 0.4562
2022-10-18 18:12:08.144 749:link-prediction        INFO     eval_precision = 0.7359
2022-10-18 18:12:08.144 749:link-prediction        INFO     eval_recall = 0.7112
2022-10-18 18:12:08.144 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:12:10.518 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:12:10.518 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:12:10.518 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:12:17.949 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:12:17.949 749:link-prediction        INFO     eval_acc = 0.7296
2022-10-18 18:12:17.949 749:link-prediction        INFO     eval_f1 = 0.7345
2022-10-18 18:12:17.949 749:link-prediction        INFO     eval_mcc = 0.4595
2022-10-18 18:12:17.949 749:link-prediction        INFO     eval_precision = 0.7215
2022-10-18 18:12:17.950 749:link-prediction        INFO     eval_recall = 0.7479
2022-10-18 18:12:17.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:12:20.347 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:12:20.347 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:12:20.347 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:12:27.688 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:12:27.689 749:link-prediction        INFO     eval_acc = 0.7323
2022-10-18 18:12:27.689 749:link-prediction        INFO     eval_f1 = 0.7333
2022-10-18 18:12:27.689 749:link-prediction        INFO     eval_mcc = 0.4645
2022-10-18 18:12:27.689 749:link-prediction        INFO     eval_precision = 0.7305
2022-10-18 18:12:27.689 749:link-prediction        INFO     eval_recall = 0.736
2022-10-18 18:12:27.689 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:12:27.691 664:link-prediction        INFO     ********************
2022-10-18 18:12:27.692 665:link-prediction        INFO     Best MCC:0.4645
2022-10-18 18:12:27.692 666:link-prediction        INFO     ********************
2022-10-18 18:12:27.692 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_10/checkpoint-best-mcc/model.bin
2022-10-18 18:12:30.071 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:12:30.071 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:12:30.071 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:12:37.339 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:12:37.339 749:link-prediction        INFO     eval_acc = 0.7289
2022-10-18 18:12:37.339 749:link-prediction        INFO     eval_f1 = 0.7291
2022-10-18 18:12:37.339 749:link-prediction        INFO     eval_mcc = 0.4578
2022-10-18 18:12:37.339 749:link-prediction        INFO     eval_precision = 0.7285
2022-10-18 18:12:37.339 749:link-prediction        INFO     eval_recall = 0.7298
2022-10-18 18:12:37.339 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:12:39.719 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:12:39.719 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:12:39.720 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:12:47.212 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:12:47.213 749:link-prediction        INFO     eval_acc = 0.7274
2022-10-18 18:12:47.213 749:link-prediction        INFO     eval_f1 = 0.7343
2022-10-18 18:12:47.213 749:link-prediction        INFO     eval_mcc = 0.4555
2022-10-18 18:12:47.213 749:link-prediction        INFO     eval_precision = 0.7162
2022-10-18 18:12:47.213 749:link-prediction        INFO     eval_recall = 0.7534
2022-10-18 18:12:47.213 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:12:49.617 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:12:49.618 701:link-prediction        INFO     Num examples = 10940
2022-10-18 18:12:49.618 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:12:57.153 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:12:57.153 749:link-prediction        INFO     eval_acc = 0.728
2022-10-18 18:12:57.153 749:link-prediction        INFO     eval_f1 = 0.732
2022-10-18 18:12:57.153 749:link-prediction        INFO     eval_mcc = 0.4561
2022-10-18 18:12:57.153 749:link-prediction        INFO     eval_precision = 0.7213
2022-10-18 18:12:57.153 749:link-prediction        INFO     eval_recall = 0.743
2022-10-18 18:12:57.153 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:12:57.655 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:12:57.655 770:link-prediction        INFO     Num examples = 10840
2022-10-18 18:12:57.656 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:13:04.866 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:13:04.867 814:link-prediction        INFO     eval_acc = 0.7314
2022-10-18 18:13:04.867 814:link-prediction        INFO     eval_f1 = 0.7377
2022-10-18 18:13:04.867 814:link-prediction        INFO     eval_mcc = 0.4633
2022-10-18 18:13:04.867 814:link-prediction        INFO     eval_precision = 0.7208
2022-10-18 18:13:04.867 814:link-prediction        INFO     eval_recall = 0.7554
2022-10-18 18:13:04.867 814:link-prediction        INFO     eval_threshold = 0.5
