2023-05-19 13:39:40.485 933:link-prediction        DEBUG  main message
2023-05-19 13:44:45.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:44:45.642 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-19 13:44:45.642 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-19 13:44:45.642 647:link-prediction        INFO     eval_mcc = 0.713
2023-05-19 13:44:45.642 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-19 13:44:45.642 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-19 13:44:45.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:44:47.940 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:44:47.941 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:44:47.941 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:44:55.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:44:55.703 647:link-prediction        INFO     eval_acc = 0.848
2023-05-19 13:44:55.703 647:link-prediction        INFO     eval_f1 = 0.8603
2023-05-19 13:44:55.703 647:link-prediction        INFO     eval_mcc = 0.707
2023-05-19 13:44:55.704 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-19 13:44:55.704 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-19 13:44:55.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:44:58.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:44:58.356 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:44:58.356 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:45:06.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:45:06.431 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-19 13:45:06.431 647:link-prediction        INFO     eval_f1 = 0.8651
2023-05-19 13:45:06.431 647:link-prediction        INFO     eval_mcc = 0.7178
2023-05-19 13:45:06.431 647:link-prediction        INFO     eval_precision = 0.794
2023-05-19 13:45:06.431 647:link-prediction        INFO     eval_recall = 0.9503
2023-05-19 13:45:06.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:45:08.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:45:08.976 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:45:08.976 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:45:16.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:45:16.773 647:link-prediction        INFO     eval_acc = 0.8535
2023-05-19 13:45:16.774 647:link-prediction        INFO     eval_f1 = 0.8685
2023-05-19 13:45:16.774 647:link-prediction        INFO     eval_mcc = 0.7262
2023-05-19 13:45:16.774 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-19 13:45:16.774 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-19 13:45:16.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:45:16.774 540:link-prediction        INFO     ********************
2023-05-19 13:45:16.774 541:link-prediction        INFO     Best f1:0.8685
2023-05-19 13:45:16.774 542:link-prediction        INFO     ********************
2023-05-19 13:45:16.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:45:19.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:45:19.163 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:45:19.164 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:45:27.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:45:27.152 647:link-prediction        INFO     eval_acc = 0.8559
2023-05-19 13:45:27.152 647:link-prediction        INFO     eval_f1 = 0.8693
2023-05-19 13:45:27.152 647:link-prediction        INFO     eval_mcc = 0.7274
2023-05-19 13:45:27.152 647:link-prediction        INFO     eval_precision = 0.795
2023-05-19 13:45:27.152 647:link-prediction        INFO     eval_recall = 0.959
2023-05-19 13:45:27.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:45:27.152 540:link-prediction        INFO     ********************
2023-05-19 13:45:27.153 541:link-prediction        INFO     Best f1:0.8693
2023-05-19 13:45:27.153 542:link-prediction        INFO     ********************
2023-05-19 13:45:27.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:45:31.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:45:31.088 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:45:31.088 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:46:01.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:46:01.565 647:link-prediction        INFO     eval_acc = 0.8561
2023-05-19 13:46:01.565 647:link-prediction        INFO     eval_f1 = 0.8673
2023-05-19 13:46:01.565 647:link-prediction        INFO     eval_mcc = 0.7227
2023-05-19 13:46:01.566 647:link-prediction        INFO     eval_precision = 0.8045
2023-05-19 13:46:01.566 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-19 13:46:01.566 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:46:09.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:46:09.034 599:link-prediction        INFO     Num examples = 8492
2023-05-19 13:46:09.034 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:46:30.059 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:46:30.060 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-19 13:46:30.060 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-19 13:46:30.060 647:link-prediction        INFO     eval_mcc = 0.7288
2023-05-19 13:46:30.060 647:link-prediction        INFO     eval_precision = 0.8011
2023-05-19 13:46:30.061 647:link-prediction        INFO     eval_recall = 0.9522
2023-05-19 13:46:30.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:46:30.061 540:link-prediction        INFO     ********************
2023-05-19 13:46:30.061 541:link-prediction        INFO     Best f1:0.8701
2023-05-19 13:46:30.061 542:link-prediction        INFO     ********************
2023-05-19 13:46:30.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:46:30.065 562:link-prediction        INFO     ********************
2023-05-19 13:46:30.066 563:link-prediction        INFO     Best MCC:0.7288
2023-05-19 13:46:30.066 564:link-prediction        INFO     ********************
2023-05-19 13:46:30.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:46:31.587 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:46:31.587 669:link-prediction        INFO     Num examples = 7842
2023-05-19 13:46:31.587 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:46:44.870 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:46:44.870 713:link-prediction        INFO     eval_acc = 0.8551
2023-05-19 13:46:44.871 713:link-prediction        INFO     eval_f1 = 0.8673
2023-05-19 13:46:44.871 713:link-prediction        INFO     eval_mcc = 0.7226
2023-05-19 13:46:44.871 713:link-prediction        INFO     eval_precision = 0.8
2023-05-19 13:46:44.871 713:link-prediction        INFO     eval_recall = 0.947
2023-05-19 13:46:44.871 713:link-prediction        INFO     eval_threshold = 0.5
