2022-10-21 17:14:07.455 933:link-prediction        DEBUG  main message
2022-10-21 17:16:04.272 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-21 17:16:04.272 647:link-prediction        INFO     eval_mcc = 0.7259
2022-10-21 17:16:04.272 647:link-prediction        INFO     eval_precision = 0.8043
2022-10-21 17:16:04.272 647:link-prediction        INFO     eval_recall = 0.9447
2022-10-21 17:16:04.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:16:05.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:16:05.798 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:16:05.798 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:16:10.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:16:10.476 647:link-prediction        INFO     eval_acc = 0.8588
2022-10-21 17:16:10.476 647:link-prediction        INFO     eval_f1 = 0.8724
2022-10-21 17:16:10.476 647:link-prediction        INFO     eval_mcc = 0.7344
2022-10-21 17:16:10.476 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-21 17:16:10.476 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-21 17:16:10.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:16:10.477 540:link-prediction        INFO     ********************
2022-10-21 17:16:10.477 541:link-prediction        INFO     Best f1:0.8724
2022-10-21 17:16:10.477 542:link-prediction        INFO     ********************
2022-10-21 17:16:10.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:16:10.478 562:link-prediction        INFO     ********************
2022-10-21 17:16:10.478 563:link-prediction        INFO     Best MCC:0.7344
2022-10-21 17:16:10.478 564:link-prediction        INFO     ********************
2022-10-21 17:16:10.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:16:11.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:16:11.994 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:16:11.994 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:16:16.745 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:16:16.745 647:link-prediction        INFO     eval_acc = 0.8581
2022-10-21 17:16:16.745 647:link-prediction        INFO     eval_f1 = 0.8723
2022-10-21 17:16:16.745 647:link-prediction        INFO     eval_mcc = 0.7345
2022-10-21 17:16:16.745 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-21 17:16:16.745 647:link-prediction        INFO     eval_recall = 0.9689
2022-10-21 17:16:16.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:16:16.745 562:link-prediction        INFO     ********************
2022-10-21 17:16:16.746 563:link-prediction        INFO     Best MCC:0.7345
2022-10-21 17:16:16.746 564:link-prediction        INFO     ********************
2022-10-21 17:16:16.746 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:16:18.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:16:18.271 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:16:18.271 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:16:23.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:16:23.042 647:link-prediction        INFO     eval_acc = 0.8599
2022-10-21 17:16:23.043 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-21 17:16:23.043 647:link-prediction        INFO     eval_mcc = 0.7306
2022-10-21 17:16:23.043 647:link-prediction        INFO     eval_precision = 0.8072
2022-10-21 17:16:23.043 647:link-prediction        INFO     eval_recall = 0.9456
2022-10-21 17:16:23.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:16:24.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:16:24.573 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:16:24.574 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:16:29.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:16:29.233 647:link-prediction        INFO     eval_acc = 0.8614
2022-10-21 17:16:29.233 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-21 17:16:29.233 647:link-prediction        INFO     eval_mcc = 0.734
2022-10-21 17:16:29.234 647:link-prediction        INFO     eval_precision = 0.8078
2022-10-21 17:16:29.234 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-21 17:16:29.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:16:29.234 540:link-prediction        INFO     ********************
2022-10-21 17:16:29.234 541:link-prediction        INFO     Best f1:0.8725
2022-10-21 17:16:29.234 542:link-prediction        INFO     ********************
2022-10-21 17:16:29.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:16:30.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:16:30.769 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:16:30.769 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:16:35.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:16:35.485 647:link-prediction        INFO     eval_acc = 0.8613
2022-10-21 17:16:35.485 647:link-prediction        INFO     eval_f1 = 0.874
2022-10-21 17:16:35.485 647:link-prediction        INFO     eval_mcc = 0.7376
2022-10-21 17:16:35.485 647:link-prediction        INFO     eval_precision = 0.8008
2022-10-21 17:16:35.485 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-21 17:16:35.485 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:16:35.485 540:link-prediction        INFO     ********************
2022-10-21 17:16:35.485 541:link-prediction        INFO     Best f1:0.874
2022-10-21 17:16:35.485 542:link-prediction        INFO     ********************
2022-10-21 17:16:35.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:16:35.486 562:link-prediction        INFO     ********************
2022-10-21 17:16:35.486 563:link-prediction        INFO     Best MCC:0.7376
2022-10-21 17:16:35.486 564:link-prediction        INFO     ********************
2022-10-21 17:16:35.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:16:37.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:16:37.016 599:link-prediction        INFO     Num examples = 8492
2022-10-21 17:16:37.016 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:16:41.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:16:41.708 647:link-prediction        INFO     eval_acc = 0.8608
2022-10-21 17:16:41.708 647:link-prediction        INFO     eval_f1 = 0.8728
2022-10-21 17:16:41.709 647:link-prediction        INFO     eval_mcc = 0.7347
2022-10-21 17:16:41.709 647:link-prediction        INFO     eval_precision = 0.8037
2022-10-21 17:16:41.709 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-21 17:16:41.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:16:42.221 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 17:16:42.221 669:link-prediction        INFO     Num examples = 7842
2022-10-21 17:16:42.221 670:link-prediction        INFO     Batch size = 32
2022-10-21 17:16:46.549 711:link-prediction        INFO   ***** Test results *****
2022-10-21 17:16:46.549 713:link-prediction        INFO     eval_acc = 0.8614
2022-10-21 17:16:46.549 713:link-prediction        INFO     eval_f1 = 0.8752
2022-10-21 17:16:46.550 713:link-prediction        INFO     eval_mcc = 0.7411
2022-10-21 17:16:46.550 713:link-prediction        INFO     eval_precision = 0.7959
2022-10-21 17:16:46.550 713:link-prediction        INFO     eval_recall = 0.9719
2022-10-21 17:16:46.550 713:link-prediction        INFO     eval_threshold = 0.5
