2023-06-04 21:18:07.585 936:link-prediction        DEBUG  main message
2023-06-04 21:20:28.135 543:link-prediction        INFO     ********************
2023-06-04 21:20:28.136 544:link-prediction        INFO     Best f1:0.9095
2023-06-04 21:20:28.136 545:link-prediction        INFO     ********************
2023-06-04 21:20:28.138 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:20:28.138 565:link-prediction        INFO     ********************
2023-06-04 21:20:28.138 566:link-prediction        INFO     Best MCC:0.8143
2023-06-04 21:20:28.138 567:link-prediction        INFO     ********************
2023-06-04 21:20:28.140 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:20:29.106 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:29.107 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:29.107 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:32.301 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:32.301 650:link-prediction        INFO     eval_acc = 0.9067
2023-06-04 21:20:32.301 650:link-prediction        INFO     eval_f1 = 0.9118
2023-06-04 21:20:32.301 650:link-prediction        INFO     eval_mcc = 0.8189
2023-06-04 21:20:32.301 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-04 21:20:32.302 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-04 21:20:32.302 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:32.305 543:link-prediction        INFO     ********************
2023-06-04 21:20:32.306 544:link-prediction        INFO     Best f1:0.9118
2023-06-04 21:20:32.306 545:link-prediction        INFO     ********************
2023-06-04 21:20:32.309 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:20:32.309 565:link-prediction        INFO     ********************
2023-06-04 21:20:32.310 566:link-prediction        INFO     Best MCC:0.8189
2023-06-04 21:20:32.310 567:link-prediction        INFO     ********************
2023-06-04 21:20:32.311 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:20:33.227 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:33.227 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:33.228 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:36.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:36.502 650:link-prediction        INFO     eval_acc = 0.9064
2023-06-04 21:20:36.502 650:link-prediction        INFO     eval_f1 = 0.9114
2023-06-04 21:20:36.502 650:link-prediction        INFO     eval_mcc = 0.8179
2023-06-04 21:20:36.502 650:link-prediction        INFO     eval_precision = 0.8654
2023-06-04 21:20:36.502 650:link-prediction        INFO     eval_recall = 0.9624
2023-06-04 21:20:36.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:37.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:37.421 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:37.421 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:40.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:40.306 650:link-prediction        INFO     eval_acc = 0.9064
2023-06-04 21:20:40.306 650:link-prediction        INFO     eval_f1 = 0.9112
2023-06-04 21:20:40.306 650:link-prediction        INFO     eval_mcc = 0.8176
2023-06-04 21:20:40.306 650:link-prediction        INFO     eval_precision = 0.8667
2023-06-04 21:20:40.306 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-04 21:20:40.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:41.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:41.207 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:41.207 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:44.361 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:44.362 650:link-prediction        INFO     eval_acc = 0.9024
2023-06-04 21:20:44.362 650:link-prediction        INFO     eval_f1 = 0.9058
2023-06-04 21:20:44.362 650:link-prediction        INFO     eval_mcc = 0.8069
2023-06-04 21:20:44.362 650:link-prediction        INFO     eval_precision = 0.8757
2023-06-04 21:20:44.362 650:link-prediction        INFO     eval_recall = 0.938
2023-06-04 21:20:44.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:45.746 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:45.746 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:45.746 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:48.881 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:48.881 650:link-prediction        INFO     eval_acc = 0.9071
2023-06-04 21:20:48.881 650:link-prediction        INFO     eval_f1 = 0.9121
2023-06-04 21:20:48.881 650:link-prediction        INFO     eval_mcc = 0.8195
2023-06-04 21:20:48.882 650:link-prediction        INFO     eval_precision = 0.8652
2023-06-04 21:20:48.882 650:link-prediction        INFO     eval_recall = 0.9644
2023-06-04 21:20:48.882 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:48.885 543:link-prediction        INFO     ********************
2023-06-04 21:20:48.885 544:link-prediction        INFO     Best f1:0.9121
2023-06-04 21:20:48.885 545:link-prediction        INFO     ********************
2023-06-04 21:20:48.888 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-06-04 21:20:48.888 565:link-prediction        INFO     ********************
2023-06-04 21:20:48.888 566:link-prediction        INFO     Best MCC:0.8195
2023-06-04 21:20:48.888 567:link-prediction        INFO     ********************
2023-06-04 21:20:48.890 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-06-04 21:20:49.840 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:49.840 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:49.840 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:54.123 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:54.123 650:link-prediction        INFO     eval_acc = 0.9077
2023-06-04 21:20:54.123 650:link-prediction        INFO     eval_f1 = 0.9119
2023-06-04 21:20:54.123 650:link-prediction        INFO     eval_mcc = 0.8191
2023-06-04 21:20:54.124 650:link-prediction        INFO     eval_precision = 0.8724
2023-06-04 21:20:54.124 650:link-prediction        INFO     eval_recall = 0.9552
2023-06-04 21:20:54.124 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:55.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 21:20:55.053 602:link-prediction        INFO     Num examples = 3034
2023-06-04 21:20:55.054 603:link-prediction        INFO     Batch size = 32
2023-06-04 21:20:58.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 21:20:58.190 650:link-prediction        INFO     eval_acc = 0.9064
2023-06-04 21:20:58.190 650:link-prediction        INFO     eval_f1 = 0.91
2023-06-04 21:20:58.190 650:link-prediction        INFO     eval_mcc = 0.8153
2023-06-04 21:20:58.190 650:link-prediction        INFO     eval_precision = 0.8766
2023-06-04 21:20:58.190 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-04 21:20:58.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 21:20:58.427 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 21:20:58.427 672:link-prediction        INFO     Num examples = 2814
2023-06-04 21:20:58.427 673:link-prediction        INFO     Batch size = 32
2023-06-04 21:21:01.422 714:link-prediction        INFO   ***** Test results *****
2023-06-04 21:21:01.422 716:link-prediction        INFO     eval_acc = 0.8969
2023-06-04 21:21:01.423 716:link-prediction        INFO     eval_f1 = 0.904
2023-06-04 21:21:01.423 716:link-prediction        INFO     eval_mcc = 0.8025
2023-06-04 21:21:01.423 716:link-prediction        INFO     eval_precision = 0.8462
2023-06-04 21:21:01.423 716:link-prediction        INFO     eval_recall = 0.9701
2023-06-04 21:21:01.423 716:link-prediction        INFO     eval_threshold = 0.5
