2023-05-13 07:30:09.392 933:link-prediction        DEBUG  main message
2023-05-13 07:31:15.296 647:link-prediction        INFO     eval_mcc = 0.8151
2023-05-13 07:31:15.296 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-13 07:31:15.296 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 07:31:15.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:15.298 540:link-prediction        INFO     ********************
2023-05-13 07:31:15.299 541:link-prediction        INFO     Best f1:0.91
2023-05-13 07:31:15.299 542:link-prediction        INFO     ********************
2023-05-13 07:31:15.300 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:15.300 562:link-prediction        INFO     ********************
2023-05-13 07:31:15.300 563:link-prediction        INFO     Best MCC:0.8151
2023-05-13 07:31:15.300 564:link-prediction        INFO     ********************
2023-05-13 07:31:15.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:15.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:15.857 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:15.857 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:17.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:17.520 647:link-prediction        INFO     eval_acc = 0.9031
2023-05-13 07:31:17.520 647:link-prediction        INFO     eval_f1 = 0.9073
2023-05-13 07:31:17.520 647:link-prediction        INFO     eval_mcc = 0.8096
2023-05-13 07:31:17.520 647:link-prediction        INFO     eval_precision = 0.8695
2023-05-13 07:31:17.520 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-13 07:31:17.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:18.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:18.070 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:18.070 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:19.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:19.720 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-13 07:31:19.720 647:link-prediction        INFO     eval_f1 = 0.9107
2023-05-13 07:31:19.720 647:link-prediction        INFO     eval_mcc = 0.8166
2023-05-13 07:31:19.721 647:link-prediction        INFO     eval_precision = 0.86
2023-05-13 07:31:19.721 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 07:31:19.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:19.723 540:link-prediction        INFO     ********************
2023-05-13 07:31:19.723 541:link-prediction        INFO     Best f1:0.9107
2023-05-13 07:31:19.723 542:link-prediction        INFO     ********************
2023-05-13 07:31:19.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:19.724 562:link-prediction        INFO     ********************
2023-05-13 07:31:19.724 563:link-prediction        INFO     Best MCC:0.8166
2023-05-13 07:31:19.724 564:link-prediction        INFO     ********************
2023-05-13 07:31:19.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:20.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:20.291 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:20.291 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:21.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:21.953 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-13 07:31:21.953 647:link-prediction        INFO     eval_f1 = 0.9109
2023-05-13 07:31:21.953 647:link-prediction        INFO     eval_mcc = 0.817
2023-05-13 07:31:21.953 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-13 07:31:21.953 647:link-prediction        INFO     eval_recall = 0.967
2023-05-13 07:31:21.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:21.955 540:link-prediction        INFO     ********************
2023-05-13 07:31:21.956 541:link-prediction        INFO     Best f1:0.9109
2023-05-13 07:31:21.956 542:link-prediction        INFO     ********************
2023-05-13 07:31:21.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:21.956 562:link-prediction        INFO     ********************
2023-05-13 07:31:21.956 563:link-prediction        INFO     Best MCC:0.817
2023-05-13 07:31:21.957 564:link-prediction        INFO     ********************
2023-05-13 07:31:21.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:22.503 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:22.503 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:22.503 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:24.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:24.176 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-13 07:31:24.176 647:link-prediction        INFO     eval_f1 = 0.9117
2023-05-13 07:31:24.176 647:link-prediction        INFO     eval_mcc = 0.8187
2023-05-13 07:31:24.176 647:link-prediction        INFO     eval_precision = 0.8629
2023-05-13 07:31:24.176 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 07:31:24.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:24.178 540:link-prediction        INFO     ********************
2023-05-13 07:31:24.179 541:link-prediction        INFO     Best f1:0.9117
2023-05-13 07:31:24.179 542:link-prediction        INFO     ********************
2023-05-13 07:31:24.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:24.180 562:link-prediction        INFO     ********************
2023-05-13 07:31:24.180 563:link-prediction        INFO     Best MCC:0.8187
2023-05-13 07:31:24.180 564:link-prediction        INFO     ********************
2023-05-13 07:31:24.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:24.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:24.727 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:24.727 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:26.385 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:26.385 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-13 07:31:26.385 647:link-prediction        INFO     eval_f1 = 0.9114
2023-05-13 07:31:26.385 647:link-prediction        INFO     eval_mcc = 0.818
2023-05-13 07:31:26.385 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-13 07:31:26.385 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 07:31:26.385 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:26.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:26.934 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:26.934 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:28.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:28.627 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-13 07:31:28.628 647:link-prediction        INFO     eval_f1 = 0.9114
2023-05-13 07:31:28.628 647:link-prediction        INFO     eval_mcc = 0.818
2023-05-13 07:31:28.628 647:link-prediction        INFO     eval_precision = 0.8628
2023-05-13 07:31:28.628 647:link-prediction        INFO     eval_recall = 0.9657
2023-05-13 07:31:28.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:29.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:29.177 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:29.177 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:30.842 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:30.842 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-13 07:31:30.842 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-13 07:31:30.842 647:link-prediction        INFO     eval_mcc = 0.8177
2023-05-13 07:31:30.842 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-13 07:31:30.842 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 07:31:30.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:31.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:31.399 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:31.399 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:33.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:33.053 647:link-prediction        INFO     eval_acc = 0.9067
2023-05-13 07:31:33.053 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-13 07:31:33.053 647:link-prediction        INFO     eval_mcc = 0.8194
2023-05-13 07:31:33.054 647:link-prediction        INFO     eval_precision = 0.8629
2023-05-13 07:31:33.054 647:link-prediction        INFO     eval_recall = 0.967
2023-05-13 07:31:33.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:33.056 540:link-prediction        INFO     ********************
2023-05-13 07:31:33.056 541:link-prediction        INFO     Best f1:0.912
2023-05-13 07:31:33.056 542:link-prediction        INFO     ********************
2023-05-13 07:31:33.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 07:31:33.057 562:link-prediction        INFO     ********************
2023-05-13 07:31:33.057 563:link-prediction        INFO     Best MCC:0.8194
2023-05-13 07:31:33.057 564:link-prediction        INFO     ********************
2023-05-13 07:31:33.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 07:31:33.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 07:31:33.604 599:link-prediction        INFO     Num examples = 3034
2023-05-13 07:31:33.604 600:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:35.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 07:31:35.279 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-13 07:31:35.280 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-13 07:31:35.280 647:link-prediction        INFO     eval_mcc = 0.8177
2023-05-13 07:31:35.280 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-13 07:31:35.280 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 07:31:35.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 07:31:35.417 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 07:31:35.417 669:link-prediction        INFO     Num examples = 2814
2023-05-13 07:31:35.417 670:link-prediction        INFO     Batch size = 32
2023-05-13 07:31:36.947 711:link-prediction        INFO   ***** Test results *****
2023-05-13 07:31:36.947 713:link-prediction        INFO     eval_acc = 0.8991
2023-05-13 07:31:36.948 713:link-prediction        INFO     eval_f1 = 0.9053
2023-05-13 07:31:36.948 713:link-prediction        INFO     eval_mcc = 0.8052
2023-05-13 07:31:36.948 713:link-prediction        INFO     eval_precision = 0.8525
2023-05-13 07:31:36.948 713:link-prediction        INFO     eval_recall = 0.9652
2023-05-13 07:31:36.948 713:link-prediction        INFO     eval_threshold = 0.5
