2022-10-06 17:51:54.841 933:link-prediction        DEBUG  main message
2022-10-06 17:53:11.054 647:link-prediction        INFO     eval_f1 = 0.9171
2022-10-06 17:53:11.054 647:link-prediction        INFO     eval_mcc = 0.8303
2022-10-06 17:53:11.054 647:link-prediction        INFO     eval_precision = 0.8848
2022-10-06 17:53:11.054 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-06 17:53:11.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:11.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:11.552 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:11.552 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:13.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:13.053 647:link-prediction        INFO     eval_acc = 0.9169
2022-10-06 17:53:13.053 647:link-prediction        INFO     eval_f1 = 0.9211
2022-10-06 17:53:13.053 647:link-prediction        INFO     eval_mcc = 0.8386
2022-10-06 17:53:13.053 647:link-prediction        INFO     eval_precision = 0.8772
2022-10-06 17:53:13.053 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-06 17:53:13.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:13.055 540:link-prediction        INFO     ********************
2022-10-06 17:53:13.055 541:link-prediction        INFO     Best f1:0.9211
2022-10-06 17:53:13.055 542:link-prediction        INFO     ********************
2022-10-06 17:53:13.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-06 17:53:13.056 562:link-prediction        INFO     ********************
2022-10-06 17:53:13.056 563:link-prediction        INFO     Best MCC:0.8386
2022-10-06 17:53:13.056 564:link-prediction        INFO     ********************
2022-10-06 17:53:13.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:53:13.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:13.554 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:13.554 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:15.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:15.024 647:link-prediction        INFO     eval_acc = 0.9156
2022-10-06 17:53:15.024 647:link-prediction        INFO     eval_f1 = 0.9191
2022-10-06 17:53:15.024 647:link-prediction        INFO     eval_mcc = 0.8343
2022-10-06 17:53:15.024 647:link-prediction        INFO     eval_precision = 0.8828
2022-10-06 17:53:15.024 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-06 17:53:15.024 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:15.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:15.519 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:15.520 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:17.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:17.025 647:link-prediction        INFO     eval_acc = 0.9103
2022-10-06 17:53:17.025 647:link-prediction        INFO     eval_f1 = 0.9125
2022-10-06 17:53:17.025 647:link-prediction        INFO     eval_mcc = 0.8217
2022-10-06 17:53:17.026 647:link-prediction        INFO     eval_precision = 0.8913
2022-10-06 17:53:17.026 647:link-prediction        INFO     eval_recall = 0.9347
2022-10-06 17:53:17.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:17.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:17.524 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:17.524 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:19.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:19.029 647:link-prediction        INFO     eval_acc = 0.915
2022-10-06 17:53:19.029 647:link-prediction        INFO     eval_f1 = 0.9182
2022-10-06 17:53:19.029 647:link-prediction        INFO     eval_mcc = 0.8325
2022-10-06 17:53:19.029 647:link-prediction        INFO     eval_precision = 0.8845
2022-10-06 17:53:19.029 647:link-prediction        INFO     eval_recall = 0.9545
2022-10-06 17:53:19.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:19.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:19.529 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:19.530 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:21.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:21.037 647:link-prediction        INFO     eval_acc = 0.9146
2022-10-06 17:53:21.037 647:link-prediction        INFO     eval_f1 = 0.9178
2022-10-06 17:53:21.037 647:link-prediction        INFO     eval_mcc = 0.8317
2022-10-06 17:53:21.037 647:link-prediction        INFO     eval_precision = 0.8854
2022-10-06 17:53:21.037 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-06 17:53:21.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:21.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:21.537 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:21.537 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:22.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:22.994 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-06 17:53:22.994 647:link-prediction        INFO     eval_f1 = 0.9207
2022-10-06 17:53:22.994 647:link-prediction        INFO     eval_mcc = 0.8378
2022-10-06 17:53:22.994 647:link-prediction        INFO     eval_precision = 0.8836
2022-10-06 17:53:22.994 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-06 17:53:22.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:23.515 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:53:23.515 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:53:23.515 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:25.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:53:25.027 647:link-prediction        INFO     eval_acc = 0.9166
2022-10-06 17:53:25.027 647:link-prediction        INFO     eval_f1 = 0.9202
2022-10-06 17:53:25.027 647:link-prediction        INFO     eval_mcc = 0.8365
2022-10-06 17:53:25.027 647:link-prediction        INFO     eval_precision = 0.8826
2022-10-06 17:53:25.027 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-06 17:53:25.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:53:25.151 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:53:25.151 669:link-prediction        INFO     Num examples = 2814
2022-10-06 17:53:25.151 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:53:26.522 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:53:26.522 713:link-prediction        INFO     eval_acc = 0.9122
2022-10-06 17:53:26.522 713:link-prediction        INFO     eval_f1 = 0.9179
2022-10-06 17:53:26.522 713:link-prediction        INFO     eval_mcc = 0.8325
2022-10-06 17:53:26.522 713:link-prediction        INFO     eval_precision = 0.862
2022-10-06 17:53:26.522 713:link-prediction        INFO     eval_recall = 0.9815
2022-10-06 17:53:26.522 713:link-prediction        INFO     eval_threshold = 0.5
