2023-05-20 06:33:58.123 933:link-prediction        DEBUG  main message
2023-05-20 06:41:24.556 647:link-prediction        INFO     eval_precision = 0.8905
2023-05-20 06:41:24.556 647:link-prediction        INFO     eval_recall = 0.7724
2023-05-20 06:41:24.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:41:24.556 562:link-prediction        INFO     ********************
2023-05-20 06:41:24.556 563:link-prediction        INFO     Best MCC:0.6834
2023-05-20 06:41:24.557 564:link-prediction        INFO     ********************
2023-05-20 06:41:24.560 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:41:30.500 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:41:30.500 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:41:30.500 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:41:50.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:41:50.036 647:link-prediction        INFO     eval_acc = 0.8371
2023-05-20 06:41:50.036 647:link-prediction        INFO     eval_f1 = 0.8412
2023-05-20 06:41:50.037 647:link-prediction        INFO     eval_mcc = 0.6751
2023-05-20 06:41:50.037 647:link-prediction        INFO     eval_precision = 0.8204
2023-05-20 06:41:50.037 647:link-prediction        INFO     eval_recall = 0.8631
2023-05-20 06:41:50.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:41:50.037 540:link-prediction        INFO     ********************
2023-05-20 06:41:50.037 541:link-prediction        INFO     Best f1:0.8412
2023-05-20 06:41:50.037 542:link-prediction        INFO     ********************
2023-05-20 06:41:50.040 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 06:41:56.482 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:41:56.483 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:41:56.483 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:42:16.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:42:16.759 647:link-prediction        INFO     eval_acc = 0.8393
2023-05-20 06:42:16.759 647:link-prediction        INFO     eval_f1 = 0.8356
2023-05-20 06:42:16.759 647:link-prediction        INFO     eval_mcc = 0.6793
2023-05-20 06:42:16.759 647:link-prediction        INFO     eval_precision = 0.8551
2023-05-20 06:42:16.760 647:link-prediction        INFO     eval_recall = 0.817
2023-05-20 06:42:16.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:42:22.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:42:22.933 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:42:22.933 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:42:42.502 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:42:42.503 647:link-prediction        INFO     eval_acc = 0.8399
2023-05-20 06:42:42.503 647:link-prediction        INFO     eval_f1 = 0.8356
2023-05-20 06:42:42.503 647:link-prediction        INFO     eval_mcc = 0.6808
2023-05-20 06:42:42.503 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-20 06:42:42.503 647:link-prediction        INFO     eval_recall = 0.8136
2023-05-20 06:42:42.503 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:42:48.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:42:48.720 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:42:48.720 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:43:08.646 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:43:08.647 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-20 06:43:08.647 647:link-prediction        INFO     eval_f1 = 0.8327
2023-05-20 06:43:08.647 647:link-prediction        INFO     eval_mcc = 0.682
2023-05-20 06:43:08.647 647:link-prediction        INFO     eval_precision = 0.8713
2023-05-20 06:43:08.647 647:link-prediction        INFO     eval_recall = 0.7974
2023-05-20 06:43:08.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:43:15.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:43:15.126 599:link-prediction        INFO     Num examples = 22251
2023-05-20 06:43:15.126 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:43:35.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:43:35.949 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-20 06:43:35.950 647:link-prediction        INFO     eval_f1 = 0.8358
2023-05-20 06:43:35.950 647:link-prediction        INFO     eval_mcc = 0.6805
2023-05-20 06:43:35.950 647:link-prediction        INFO     eval_precision = 0.8574
2023-05-20 06:43:35.950 647:link-prediction        INFO     eval_recall = 0.8152
2023-05-20 06:43:35.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:43:36.989 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:43:36.989 669:link-prediction        INFO     Num examples = 21866
2023-05-20 06:43:36.989 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:43:57.224 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:43:57.224 713:link-prediction        INFO     eval_acc = 0.8341
2023-05-20 06:43:57.224 713:link-prediction        INFO     eval_f1 = 0.8241
2023-05-20 06:43:57.225 713:link-prediction        INFO     eval_mcc = 0.6725
2023-05-20 06:43:57.225 713:link-prediction        INFO     eval_precision = 0.8767
2023-05-20 06:43:57.225 713:link-prediction        INFO     eval_recall = 0.7775
2023-05-20 06:43:57.225 713:link-prediction        INFO     eval_threshold = 0.5
