2023-05-19 07:37:14.710 933:link-prediction        DEBUG  main message
2023-05-19 07:43:54.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:43:54.039 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:43:54.039 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:44:16.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:44:16.350 647:link-prediction        INFO     eval_acc = 0.7176
2023-05-19 07:44:16.350 647:link-prediction        INFO     eval_f1 = 0.7145
2023-05-19 07:44:16.350 647:link-prediction        INFO     eval_mcc = 0.4352
2023-05-19 07:44:16.351 647:link-prediction        INFO     eval_precision = 0.7223
2023-05-19 07:44:16.351 647:link-prediction        INFO     eval_recall = 0.7069
2023-05-19 07:44:16.351 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:44:16.354 562:link-prediction        INFO     ********************
2023-05-19 07:44:16.354 563:link-prediction        INFO     Best MCC:0.4352
2023-05-19 07:44:16.354 564:link-prediction        INFO     ********************
2023-05-19 07:44:16.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:44:23.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:44:23.707 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:44:23.707 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:44:48.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:44:48.728 647:link-prediction        INFO     eval_acc = 0.7178
2023-05-19 07:44:48.728 647:link-prediction        INFO     eval_f1 = 0.7114
2023-05-19 07:44:48.728 647:link-prediction        INFO     eval_mcc = 0.4361
2023-05-19 07:44:48.728 647:link-prediction        INFO     eval_precision = 0.728
2023-05-19 07:44:48.728 647:link-prediction        INFO     eval_recall = 0.6956
2023-05-19 07:44:48.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:44:48.732 562:link-prediction        INFO     ********************
2023-05-19 07:44:48.732 563:link-prediction        INFO     Best MCC:0.4361
2023-05-19 07:44:48.732 564:link-prediction        INFO     ********************
2023-05-19 07:44:48.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:44:54.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:44:54.564 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:44:54.564 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:45:14.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:45:14.889 647:link-prediction        INFO     eval_acc = 0.7188
2023-05-19 07:45:14.889 647:link-prediction        INFO     eval_f1 = 0.7229
2023-05-19 07:45:14.889 647:link-prediction        INFO     eval_mcc = 0.4379
2023-05-19 07:45:14.889 647:link-prediction        INFO     eval_precision = 0.7125
2023-05-19 07:45:14.890 647:link-prediction        INFO     eval_recall = 0.7336
2023-05-19 07:45:14.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:45:14.893 562:link-prediction        INFO     ********************
2023-05-19 07:45:14.893 563:link-prediction        INFO     Best MCC:0.4379
2023-05-19 07:45:14.893 564:link-prediction        INFO     ********************
2023-05-19 07:45:14.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:45:22.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:45:22.647 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:45:22.647 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:45:46.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:45:46.864 647:link-prediction        INFO     eval_acc = 0.7204
2023-05-19 07:45:46.864 647:link-prediction        INFO     eval_f1 = 0.7154
2023-05-19 07:45:46.864 647:link-prediction        INFO     eval_mcc = 0.441
2023-05-19 07:45:46.864 647:link-prediction        INFO     eval_precision = 0.7284
2023-05-19 07:45:46.864 647:link-prediction        INFO     eval_recall = 0.7029
2023-05-19 07:45:46.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:45:46.868 562:link-prediction        INFO     ********************
2023-05-19 07:45:46.869 563:link-prediction        INFO     Best MCC:0.441
2023-05-19 07:45:46.869 564:link-prediction        INFO     ********************
2023-05-19 07:45:46.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:45:52.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:45:52.637 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:45:52.637 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:46:16.718 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:46:16.719 647:link-prediction        INFO     eval_acc = 0.7221
2023-05-19 07:46:16.719 647:link-prediction        INFO     eval_f1 = 0.7206
2023-05-19 07:46:16.719 647:link-prediction        INFO     eval_mcc = 0.4443
2023-05-19 07:46:16.719 647:link-prediction        INFO     eval_precision = 0.7246
2023-05-19 07:46:16.719 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-19 07:46:16.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:46:16.723 562:link-prediction        INFO     ********************
2023-05-19 07:46:16.723 563:link-prediction        INFO     Best MCC:0.4443
2023-05-19 07:46:16.724 564:link-prediction        INFO     ********************
2023-05-19 07:46:16.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:46:23.071 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:46:23.071 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:46:23.071 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:46:42.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:46:42.899 647:link-prediction        INFO     eval_acc = 0.722
2023-05-19 07:46:42.899 647:link-prediction        INFO     eval_f1 = 0.7221
2023-05-19 07:46:42.899 647:link-prediction        INFO     eval_mcc = 0.4441
2023-05-19 07:46:42.900 647:link-prediction        INFO     eval_precision = 0.7219
2023-05-19 07:46:42.900 647:link-prediction        INFO     eval_recall = 0.7223
2023-05-19 07:46:42.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:46:48.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:46:48.694 599:link-prediction        INFO     Num examples = 10940
2023-05-19 07:46:48.694 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:47:13.478 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:47:13.479 647:link-prediction        INFO     eval_acc = 0.7182
2023-05-19 07:47:13.479 647:link-prediction        INFO     eval_f1 = 0.7121
2023-05-19 07:47:13.479 647:link-prediction        INFO     eval_mcc = 0.4368
2023-05-19 07:47:13.480 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-19 07:47:13.480 647:link-prediction        INFO     eval_recall = 0.6969
2023-05-19 07:47:13.480 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:47:14.588 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 07:47:14.589 669:link-prediction        INFO     Num examples = 10840
2023-05-19 07:47:14.589 670:link-prediction        INFO     Batch size = 32
2023-05-19 07:47:40.579 711:link-prediction        INFO   ***** Test results *****
2023-05-19 07:47:40.580 713:link-prediction        INFO     eval_acc = 0.7206
2023-05-19 07:47:40.580 713:link-prediction        INFO     eval_f1 = 0.719
2023-05-19 07:47:40.580 713:link-prediction        INFO     eval_mcc = 0.4412
2023-05-19 07:47:40.580 713:link-prediction        INFO     eval_precision = 0.723
2023-05-19 07:47:40.580 713:link-prediction        INFO     eval_recall = 0.7151
2023-05-19 07:47:40.581 713:link-prediction        INFO     eval_threshold = 0.5
