2023-05-21 01:04:42.422 933:link-prediction        DEBUG  main message
2023-05-21 01:07:08.803 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:07:08.803 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-21 01:07:08.803 647:link-prediction        INFO     eval_f1 = 0.859
2023-05-21 01:07:08.803 647:link-prediction        INFO     eval_mcc = 0.7045
2023-05-21 01:07:08.803 647:link-prediction        INFO     eval_precision = 0.7791
2023-05-21 01:07:08.803 647:link-prediction        INFO     eval_recall = 0.9571
2023-05-21 01:07:08.804 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:07:11.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:07:11.040 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:07:11.040 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:07:18.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:07:18.113 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-21 01:07:18.113 647:link-prediction        INFO     eval_f1 = 0.8609
2023-05-21 01:07:18.113 647:link-prediction        INFO     eval_mcc = 0.7086
2023-05-21 01:07:18.113 647:link-prediction        INFO     eval_precision = 0.7816
2023-05-21 01:07:18.113 647:link-prediction        INFO     eval_recall = 0.9581
2023-05-21 01:07:18.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:07:20.278 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:07:20.279 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:07:20.279 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:07:27.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:07:27.058 647:link-prediction        INFO     eval_acc = 0.8433
2023-05-21 01:07:27.058 647:link-prediction        INFO     eval_f1 = 0.8579
2023-05-21 01:07:27.058 647:link-prediction        INFO     eval_mcc = 0.7015
2023-05-21 01:07:27.058 647:link-prediction        INFO     eval_precision = 0.7847
2023-05-21 01:07:27.058 647:link-prediction        INFO     eval_recall = 0.9461
2023-05-21 01:07:27.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:07:29.243 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:07:29.243 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:07:29.243 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:07:36.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:07:36.291 647:link-prediction        INFO     eval_acc = 0.8493
2023-05-21 01:07:36.291 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-21 01:07:36.291 647:link-prediction        INFO     eval_mcc = 0.7221
2023-05-21 01:07:36.291 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-21 01:07:36.291 647:link-prediction        INFO     eval_recall = 0.976
2023-05-21 01:07:36.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:07:36.292 540:link-prediction        INFO     ********************
2023-05-21 01:07:36.292 541:link-prediction        INFO     Best f1:0.8662
2023-05-21 01:07:36.292 542:link-prediction        INFO     ********************
2023-05-21 01:07:36.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:07:36.296 562:link-prediction        INFO     ********************
2023-05-21 01:07:36.296 563:link-prediction        INFO     Best MCC:0.7221
2023-05-21 01:07:36.296 564:link-prediction        INFO     ********************
2023-05-21 01:07:36.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:07:38.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:07:38.603 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:07:38.603 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:07:45.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:07:45.104 647:link-prediction        INFO     eval_acc = 0.8466
2023-05-21 01:07:45.104 647:link-prediction        INFO     eval_f1 = 0.8629
2023-05-21 01:07:45.105 647:link-prediction        INFO     eval_mcc = 0.7136
2023-05-21 01:07:45.105 647:link-prediction        INFO     eval_precision = 0.7799
2023-05-21 01:07:45.105 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-21 01:07:45.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:07:47.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:07:47.312 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:07:47.312 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:07:53.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:07:53.713 647:link-prediction        INFO     eval_acc = 0.8502
2023-05-21 01:07:53.713 647:link-prediction        INFO     eval_f1 = 0.8668
2023-05-21 01:07:53.714 647:link-prediction        INFO     eval_mcc = 0.7231
2023-05-21 01:07:53.714 647:link-prediction        INFO     eval_precision = 0.7806
2023-05-21 01:07:53.714 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-21 01:07:53.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:07:53.714 540:link-prediction        INFO     ********************
2023-05-21 01:07:53.714 541:link-prediction        INFO     Best f1:0.8668
2023-05-21 01:07:53.714 542:link-prediction        INFO     ********************
2023-05-21 01:07:53.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:07:53.718 562:link-prediction        INFO     ********************
2023-05-21 01:07:53.718 563:link-prediction        INFO     Best MCC:0.7231
2023-05-21 01:07:53.718 564:link-prediction        INFO     ********************
2023-05-21 01:07:53.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-21 01:07:56.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:07:56.078 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:07:56.078 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:08:02.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:08:02.873 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-21 01:08:02.873 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-21 01:08:02.873 647:link-prediction        INFO     eval_mcc = 0.7202
2023-05-21 01:08:02.873 647:link-prediction        INFO     eval_precision = 0.7825
2023-05-21 01:08:02.873 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-21 01:08:02.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:08:04.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:08:04.936 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:08:04.936 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:08:11.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:08:11.640 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-21 01:08:11.640 647:link-prediction        INFO     eval_f1 = 0.8662
2023-05-21 01:08:11.641 647:link-prediction        INFO     eval_mcc = 0.7215
2023-05-21 01:08:11.641 647:link-prediction        INFO     eval_precision = 0.7808
2023-05-21 01:08:11.641 647:link-prediction        INFO     eval_recall = 0.9724
2023-05-21 01:08:11.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:08:13.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:08:13.750 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:08:13.750 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:08:20.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:08:20.564 647:link-prediction        INFO     eval_acc = 0.8492
2023-05-21 01:08:20.565 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-21 01:08:20.565 647:link-prediction        INFO     eval_mcc = 0.7198
2023-05-21 01:08:20.565 647:link-prediction        INFO     eval_precision = 0.781
2023-05-21 01:08:20.565 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-21 01:08:20.565 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:08:21.450 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 01:08:21.450 669:link-prediction        INFO     Num examples = 7842
2023-05-21 01:08:21.450 670:link-prediction        INFO     Batch size = 32
2023-05-21 01:08:28.095 711:link-prediction        INFO   ***** Test results *****
2023-05-21 01:08:28.096 713:link-prediction        INFO     eval_acc = 0.85
2023-05-21 01:08:28.096 713:link-prediction        INFO     eval_f1 = 0.8678
2023-05-21 01:08:28.096 713:link-prediction        INFO     eval_mcc = 0.7269
2023-05-21 01:08:28.097 713:link-prediction        INFO     eval_precision = 0.7758
2023-05-21 01:08:28.097 713:link-prediction        INFO     eval_recall = 0.9847
2023-05-21 01:08:28.097 713:link-prediction        INFO     eval_threshold = 0.5
