2023-06-05 16:11:40.754 936:link-prediction        DEBUG  main message
2023-06-05 16:18:52.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:18:52.709 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-05 16:18:52.709 650:link-prediction        INFO     eval_f1 = 0.7757
2023-06-05 16:18:52.709 650:link-prediction        INFO     eval_mcc = 0.5586
2023-06-05 16:18:52.709 650:link-prediction        INFO     eval_precision = 0.7881
2023-06-05 16:18:52.709 650:link-prediction        INFO     eval_recall = 0.7638
2023-06-05 16:18:52.709 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:18:58.434 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:18:58.434 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:18:58.435 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:19:17.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:19:17.995 650:link-prediction        INFO     eval_acc = 0.7803
2023-06-05 16:19:17.995 650:link-prediction        INFO     eval_f1 = 0.7404
2023-06-05 16:19:17.995 650:link-prediction        INFO     eval_mcc = 0.5893
2023-06-05 16:19:17.995 650:link-prediction        INFO     eval_precision = 0.905
2023-06-05 16:19:17.995 650:link-prediction        INFO     eval_recall = 0.6264
2023-06-05 16:19:17.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:19:17.997 565:link-prediction        INFO     ********************
2023-06-05 16:19:17.998 566:link-prediction        INFO     Best MCC:0.5893
2023-06-05 16:19:17.998 567:link-prediction        INFO     ********************
2023-06-05 16:19:17.998 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:19:23.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:19:23.742 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:19:23.742 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:19:43.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:19:43.323 650:link-prediction        INFO     eval_acc = 0.7823
2023-06-05 16:19:43.323 650:link-prediction        INFO     eval_f1 = 0.7543
2023-06-05 16:19:43.323 650:link-prediction        INFO     eval_mcc = 0.58
2023-06-05 16:19:43.323 650:link-prediction        INFO     eval_precision = 0.8659
2023-06-05 16:19:43.323 650:link-prediction        INFO     eval_recall = 0.6682
2023-06-05 16:19:43.323 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:19:49.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:19:49.072 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:19:49.072 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:20:08.685 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:20:08.685 650:link-prediction        INFO     eval_acc = 0.7808
2023-06-05 16:20:08.685 650:link-prediction        INFO     eval_f1 = 0.7482
2023-06-05 16:20:08.685 650:link-prediction        INFO     eval_mcc = 0.5814
2023-06-05 16:20:08.685 650:link-prediction        INFO     eval_precision = 0.8788
2023-06-05 16:20:08.685 650:link-prediction        INFO     eval_recall = 0.6514
2023-06-05 16:20:08.685 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:20:14.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:20:14.431 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:20:14.431 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:20:34.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:20:34.034 650:link-prediction        INFO     eval_acc = 0.7807
2023-06-05 16:20:34.034 650:link-prediction        INFO     eval_f1 = 0.7736
2023-06-05 16:20:34.034 650:link-prediction        INFO     eval_mcc = 0.5626
2023-06-05 16:20:34.034 650:link-prediction        INFO     eval_precision = 0.7995
2023-06-05 16:20:34.034 650:link-prediction        INFO     eval_recall = 0.7493
2023-06-05 16:20:34.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:20:39.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:20:39.798 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:20:39.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:20:59.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:20:59.405 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-05 16:20:59.405 650:link-prediction        INFO     eval_f1 = 0.7585
2023-06-05 16:20:59.405 650:link-prediction        INFO     eval_mcc = 0.5739
2023-06-05 16:20:59.405 650:link-prediction        INFO     eval_precision = 0.8485
2023-06-05 16:20:59.405 650:link-prediction        INFO     eval_recall = 0.6857
2023-06-05 16:20:59.405 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:20:59.924 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:20:59.924 672:link-prediction        INFO     Num examples = 31174
2023-06-05 16:20:59.925 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:21:17.288 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:21:17.288 716:link-prediction        INFO     eval_acc = 0.7787
2023-06-05 16:21:17.288 716:link-prediction        INFO     eval_f1 = 0.7395
2023-06-05 16:21:17.288 716:link-prediction        INFO     eval_mcc = 0.5845
2023-06-05 16:21:17.288 716:link-prediction        INFO     eval_precision = 0.8988
2023-06-05 16:21:17.288 716:link-prediction        INFO     eval_recall = 0.6282
2023-06-05 16:21:17.288 716:link-prediction        INFO     eval_threshold = 0.5
