2023-05-15 05:50:59.274 933:link-prediction        DEBUG  main message
2023-05-15 05:57:47.231 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:58:06.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:58:06.541 647:link-prediction        INFO     eval_acc = 0.7683
2023-05-15 05:58:06.541 647:link-prediction        INFO     eval_f1 = 0.7495
2023-05-15 05:58:06.541 647:link-prediction        INFO     eval_mcc = 0.5427
2023-05-15 05:58:06.541 647:link-prediction        INFO     eval_precision = 0.8155
2023-05-15 05:58:06.541 647:link-prediction        INFO     eval_recall = 0.6934
2023-05-15 05:58:06.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:58:12.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:58:12.197 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:58:12.197 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:58:31.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:58:31.528 647:link-prediction        INFO     eval_acc = 0.7689
2023-05-15 05:58:31.529 647:link-prediction        INFO     eval_f1 = 0.7508
2023-05-15 05:58:31.529 647:link-prediction        INFO     eval_mcc = 0.5436
2023-05-15 05:58:31.529 647:link-prediction        INFO     eval_precision = 0.8147
2023-05-15 05:58:31.529 647:link-prediction        INFO     eval_recall = 0.6962
2023-05-15 05:58:31.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:58:37.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:58:37.173 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:58:37.173 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:58:56.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:58:56.524 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-15 05:58:56.524 647:link-prediction        INFO     eval_f1 = 0.7364
2023-05-15 05:58:56.524 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-15 05:58:56.525 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-15 05:58:56.525 647:link-prediction        INFO     eval_recall = 0.6387
2023-05-15 05:58:56.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:59:02.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:59:02.160 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:59:02.160 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:59:21.530 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:59:21.530 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-15 05:59:21.530 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-15 05:59:21.530 647:link-prediction        INFO     eval_mcc = 0.5519
2023-05-15 05:59:21.530 647:link-prediction        INFO     eval_precision = 0.8384
2023-05-15 05:59:21.531 647:link-prediction        INFO     eval_recall = 0.6697
2023-05-15 05:59:21.531 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:59:27.173 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:59:27.173 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:59:27.173 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:59:46.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:59:46.552 647:link-prediction        INFO     eval_acc = 0.7704
2023-05-15 05:59:46.552 647:link-prediction        INFO     eval_f1 = 0.7428
2023-05-15 05:59:46.552 647:link-prediction        INFO     eval_mcc = 0.5538
2023-05-15 05:59:46.552 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-15 05:59:46.553 647:link-prediction        INFO     eval_recall = 0.663
2023-05-15 05:59:46.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:59:47.059 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 05:59:47.059 669:link-prediction        INFO     Num examples = 31174
2023-05-15 05:59:47.060 670:link-prediction        INFO     Batch size = 32
2023-05-15 06:00:04.090 711:link-prediction        INFO   ***** Test results *****
2023-05-15 06:00:04.090 713:link-prediction        INFO     eval_acc = 0.7657
2023-05-15 06:00:04.091 713:link-prediction        INFO     eval_f1 = 0.7202
2023-05-15 06:00:04.091 713:link-prediction        INFO     eval_mcc = 0.5619
2023-05-15 06:00:04.091 713:link-prediction        INFO     eval_precision = 0.8937
2023-05-15 06:00:04.091 713:link-prediction        INFO     eval_recall = 0.6031
2023-05-15 06:00:04.091 713:link-prediction        INFO     eval_threshold = 0.5
