2023-05-19 08:30:08.233 933:link-prediction        DEBUG  main message
2023-05-19 08:42:40.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:42:40.914 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-19 08:42:40.914 647:link-prediction        INFO     eval_f1 = 0.8328
2023-05-19 08:42:40.914 647:link-prediction        INFO     eval_mcc = 0.6816
2023-05-19 08:42:40.914 647:link-prediction        INFO     eval_precision = 0.8698
2023-05-19 08:42:40.914 647:link-prediction        INFO     eval_recall = 0.7989
2023-05-19 08:42:40.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:42:53.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:42:53.506 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:42:53.506 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:43:38.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:43:38.841 647:link-prediction        INFO     eval_acc = 0.8375
2023-05-19 08:43:38.841 647:link-prediction        INFO     eval_f1 = 0.8377
2023-05-19 08:43:38.841 647:link-prediction        INFO     eval_mcc = 0.6751
2023-05-19 08:43:38.841 647:link-prediction        INFO     eval_precision = 0.837
2023-05-19 08:43:38.841 647:link-prediction        INFO     eval_recall = 0.8384
2023-05-19 08:43:38.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:43:51.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:43:51.388 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:43:51.388 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:44:40.164 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:44:40.165 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-19 08:44:40.165 647:link-prediction        INFO     eval_f1 = 0.8363
2023-05-19 08:44:40.165 647:link-prediction        INFO     eval_mcc = 0.6692
2023-05-19 08:44:40.166 647:link-prediction        INFO     eval_precision = 0.8275
2023-05-19 08:44:40.166 647:link-prediction        INFO     eval_recall = 0.8452
2023-05-19 08:44:40.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:44:54.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:44:54.005 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:44:54.005 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:45:43.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:45:43.003 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-19 08:45:43.003 647:link-prediction        INFO     eval_f1 = 0.8423
2023-05-19 08:45:43.003 647:link-prediction        INFO     eval_mcc = 0.6842
2023-05-19 08:45:43.003 647:link-prediction        INFO     eval_precision = 0.8413
2023-05-19 08:45:43.003 647:link-prediction        INFO     eval_recall = 0.8433
2023-05-19 08:45:43.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:45:43.004 540:link-prediction        INFO     ********************
2023-05-19 08:45:43.004 541:link-prediction        INFO     Best f1:0.8423
2023-05-19 08:45:43.004 542:link-prediction        INFO     ********************
2023-05-19 08:45:43.008 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 08:45:43.008 562:link-prediction        INFO     ********************
2023-05-19 08:45:43.008 563:link-prediction        INFO     Best MCC:0.6842
2023-05-19 08:45:43.008 564:link-prediction        INFO     ********************
2023-05-19 08:45:43.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:45:53.963 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:45:53.964 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:45:53.964 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:46:43.143 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:46:43.144 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-19 08:46:43.144 647:link-prediction        INFO     eval_f1 = 0.8378
2023-05-19 08:46:43.144 647:link-prediction        INFO     eval_mcc = 0.6833
2023-05-19 08:46:43.144 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-19 08:46:43.144 647:link-prediction        INFO     eval_recall = 0.8198
2023-05-19 08:46:43.144 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:46:58.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:46:58.592 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:46:58.593 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:47:47.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:47:47.121 647:link-prediction        INFO     eval_acc = 0.8405
2023-05-19 08:47:47.121 647:link-prediction        INFO     eval_f1 = 0.8321
2023-05-19 08:47:47.121 647:link-prediction        INFO     eval_mcc = 0.6846
2023-05-19 08:47:47.122 647:link-prediction        INFO     eval_precision = 0.8788
2023-05-19 08:47:47.122 647:link-prediction        INFO     eval_recall = 0.79
2023-05-19 08:47:47.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:47:47.122 562:link-prediction        INFO     ********************
2023-05-19 08:47:47.122 563:link-prediction        INFO     Best MCC:0.6846
2023-05-19 08:47:47.122 564:link-prediction        INFO     ********************
2023-05-19 08:47:47.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 08:48:03.001 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:48:03.002 599:link-prediction        INFO     Num examples = 22251
2023-05-19 08:48:03.002 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:48:50.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:48:50.055 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-19 08:48:50.055 647:link-prediction        INFO     eval_f1 = 0.8357
2023-05-19 08:48:50.055 647:link-prediction        INFO     eval_mcc = 0.6797
2023-05-19 08:48:50.056 647:link-prediction        INFO     eval_precision = 0.8559
2023-05-19 08:48:50.056 647:link-prediction        INFO     eval_recall = 0.8164
2023-05-19 08:48:50.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:48:51.395 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 08:48:51.395 669:link-prediction        INFO     Num examples = 21866
2023-05-19 08:48:51.396 670:link-prediction        INFO     Batch size = 32
2023-05-19 08:49:33.372 711:link-prediction        INFO   ***** Test results *****
2023-05-19 08:49:33.373 713:link-prediction        INFO     eval_acc = 0.8405
2023-05-19 08:49:33.373 713:link-prediction        INFO     eval_f1 = 0.8325
2023-05-19 08:49:33.373 713:link-prediction        INFO     eval_mcc = 0.6842
2023-05-19 08:49:33.373 713:link-prediction        INFO     eval_precision = 0.8765
2023-05-19 08:49:33.373 713:link-prediction        INFO     eval_recall = 0.7927
2023-05-19 08:49:33.373 713:link-prediction        INFO     eval_threshold = 0.5
