2022-10-10 10:15:30.852 933:link-prediction        DEBUG  main message
2022-10-10 10:19:05.795 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:19:05.795 562:link-prediction        INFO     ********************
2022-10-10 10:19:05.795 563:link-prediction        INFO     Best MCC:0.3383
2022-10-10 10:19:05.795 564:link-prediction        INFO     ********************
2022-10-10 10:19:05.796 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 10:19:08.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:19:08.311 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:19:08.311 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:19:16.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:19:16.721 647:link-prediction        INFO     eval_acc = 0.6636
2022-10-10 10:19:16.721 647:link-prediction        INFO     eval_f1 = 0.6685
2022-10-10 10:19:16.721 647:link-prediction        INFO     eval_mcc = 0.3274
2022-10-10 10:19:16.721 647:link-prediction        INFO     eval_precision = 0.659
2022-10-10 10:19:16.721 647:link-prediction        INFO     eval_recall = 0.6783
2022-10-10 10:19:16.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:19:19.254 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:19:19.254 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:19:19.254 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:19:27.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:19:27.996 647:link-prediction        INFO     eval_acc = 0.6648
2022-10-10 10:19:27.997 647:link-prediction        INFO     eval_f1 = 0.679
2022-10-10 10:19:27.997 647:link-prediction        INFO     eval_mcc = 0.3309
2022-10-10 10:19:27.997 647:link-prediction        INFO     eval_precision = 0.6514
2022-10-10 10:19:27.997 647:link-prediction        INFO     eval_recall = 0.7091
2022-10-10 10:19:27.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:19:30.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:19:30.530 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:19:30.530 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:19:39.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:19:39.252 647:link-prediction        INFO     eval_acc = 0.6629
2022-10-10 10:19:39.252 647:link-prediction        INFO     eval_f1 = 0.6692
2022-10-10 10:19:39.252 647:link-prediction        INFO     eval_mcc = 0.326
2022-10-10 10:19:39.252 647:link-prediction        INFO     eval_precision = 0.6568
2022-10-10 10:19:39.252 647:link-prediction        INFO     eval_recall = 0.6821
2022-10-10 10:19:39.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:19:41.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:19:41.776 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:19:41.776 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:19:50.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:19:50.468 647:link-prediction        INFO     eval_acc = 0.6613
2022-10-10 10:19:50.468 647:link-prediction        INFO     eval_f1 = 0.6595
2022-10-10 10:19:50.469 647:link-prediction        INFO     eval_mcc = 0.3226
2022-10-10 10:19:50.469 647:link-prediction        INFO     eval_precision = 0.663
2022-10-10 10:19:50.469 647:link-prediction        INFO     eval_recall = 0.6559
2022-10-10 10:19:50.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:19:52.988 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 10:19:52.988 599:link-prediction        INFO     Num examples = 16450
2022-10-10 10:19:52.988 600:link-prediction        INFO     Batch size = 32
2022-10-10 10:20:01.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 10:20:01.679 647:link-prediction        INFO     eval_acc = 0.6648
2022-10-10 10:20:01.679 647:link-prediction        INFO     eval_f1 = 0.6671
2022-10-10 10:20:01.679 647:link-prediction        INFO     eval_mcc = 0.3296
2022-10-10 10:20:01.679 647:link-prediction        INFO     eval_precision = 0.6625
2022-10-10 10:20:01.679 647:link-prediction        INFO     eval_recall = 0.6719
2022-10-10 10:20:01.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 10:20:01.800 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 10:20:01.800 669:link-prediction        INFO     Num examples = 15388
2022-10-10 10:20:01.800 670:link-prediction        INFO     Batch size = 32
2022-10-10 10:20:09.899 711:link-prediction        INFO   ***** Test results *****
2022-10-10 10:20:09.899 713:link-prediction        INFO     eval_acc = 0.6681
2022-10-10 10:20:09.899 713:link-prediction        INFO     eval_f1 = 0.6767
2022-10-10 10:20:09.899 713:link-prediction        INFO     eval_mcc = 0.3366
2022-10-10 10:20:09.899 713:link-prediction        INFO     eval_precision = 0.6595
2022-10-10 10:20:09.899 713:link-prediction        INFO     eval_recall = 0.6948
2022-10-10 10:20:09.899 713:link-prediction        INFO     eval_threshold = 0.5
