2023-06-04 18:49:01.726 936:link-prediction        DEBUG  main message
2023-06-04 18:58:24.970 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:58:57.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:58:57.569 650:link-prediction        INFO     eval_acc = 0.887
2023-06-04 18:58:57.569 650:link-prediction        INFO     eval_f1 = 0.8918
2023-06-04 18:58:57.570 650:link-prediction        INFO     eval_mcc = 0.778
2023-06-04 18:58:57.570 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-04 18:58:57.570 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-04 18:58:57.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:58:57.573 543:link-prediction        INFO     ********************
2023-06-04 18:58:57.573 544:link-prediction        INFO     Best f1:0.8918
2023-06-04 18:58:57.574 545:link-prediction        INFO     ********************
2023-06-04 18:58:57.577 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 18:58:57.577 565:link-prediction        INFO     ********************
2023-06-04 18:58:57.577 566:link-prediction        INFO     Best MCC:0.778
2023-06-04 18:58:57.577 567:link-prediction        INFO     ********************
2023-06-04 18:58:57.579 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 18:59:06.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:59:06.660 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:59:06.661 603:link-prediction        INFO     Batch size = 32
2023-06-04 18:59:37.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 18:59:37.853 650:link-prediction        INFO     eval_acc = 0.8837
2023-06-04 18:59:37.853 650:link-prediction        INFO     eval_f1 = 0.8911
2023-06-04 18:59:37.853 650:link-prediction        INFO     eval_mcc = 0.7758
2023-06-04 18:59:37.853 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-04 18:59:37.853 650:link-prediction        INFO     eval_recall = 0.9559
2023-06-04 18:59:37.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 18:59:48.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 18:59:48.484 602:link-prediction        INFO     Num examples = 25814
2023-06-04 18:59:48.484 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:00:21.097 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:00:21.098 650:link-prediction        INFO     eval_acc = 0.8788
2023-06-04 19:00:21.098 650:link-prediction        INFO     eval_f1 = 0.8881
2023-06-04 19:00:21.098 650:link-prediction        INFO     eval_mcc = 0.7699
2023-06-04 19:00:21.098 650:link-prediction        INFO     eval_precision = 0.8213
2023-06-04 19:00:21.098 650:link-prediction        INFO     eval_recall = 0.9667
2023-06-04 19:00:21.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:00:31.085 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:00:31.085 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:00:31.085 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:01:04.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:01:04.219 650:link-prediction        INFO     eval_acc = 0.8921
2023-06-04 19:01:04.219 650:link-prediction        INFO     eval_f1 = 0.8958
2023-06-04 19:01:04.220 650:link-prediction        INFO     eval_mcc = 0.7869
2023-06-04 19:01:04.220 650:link-prediction        INFO     eval_precision = 0.8622
2023-06-04 19:01:04.220 650:link-prediction        INFO     eval_recall = 0.932
2023-06-04 19:01:04.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:01:04.223 543:link-prediction        INFO     ********************
2023-06-04 19:01:04.223 544:link-prediction        INFO     Best f1:0.8958
2023-06-04 19:01:04.223 545:link-prediction        INFO     ********************
2023-06-04 19:01:04.227 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:01:04.227 565:link-prediction        INFO     ********************
2023-06-04 19:01:04.227 566:link-prediction        INFO     Best MCC:0.7869
2023-06-04 19:01:04.227 567:link-prediction        INFO     ********************
2023-06-04 19:01:04.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:01:14.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:01:14.178 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:01:14.178 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:01:46.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:01:46.557 650:link-prediction        INFO     eval_acc = 0.8918
2023-06-04 19:01:46.557 650:link-prediction        INFO     eval_f1 = 0.8964
2023-06-04 19:01:46.558 650:link-prediction        INFO     eval_mcc = 0.7876
2023-06-04 19:01:46.558 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-04 19:01:46.558 650:link-prediction        INFO     eval_recall = 0.9412
2023-06-04 19:01:46.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:01:46.561 543:link-prediction        INFO     ********************
2023-06-04 19:01:46.561 544:link-prediction        INFO     Best f1:0.8964
2023-06-04 19:01:46.561 545:link-prediction        INFO     ********************
2023-06-04 19:01:46.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:01:46.564 565:link-prediction        INFO     ********************
2023-06-04 19:01:46.564 566:link-prediction        INFO     Best MCC:0.7876
2023-06-04 19:01:46.565 567:link-prediction        INFO     ********************
2023-06-04 19:01:46.566 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:01:55.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:01:55.054 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:01:55.054 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:02:26.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:02:26.569 650:link-prediction        INFO     eval_acc = 0.8844
2023-06-04 19:02:26.569 650:link-prediction        INFO     eval_f1 = 0.8922
2023-06-04 19:02:26.569 650:link-prediction        INFO     eval_mcc = 0.7784
2023-06-04 19:02:26.569 650:link-prediction        INFO     eval_precision = 0.8323
2023-06-04 19:02:26.569 650:link-prediction        INFO     eval_recall = 0.9614
2023-06-04 19:02:26.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:02:36.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:02:36.264 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:02:36.264 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:03:09.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:03:09.656 650:link-prediction        INFO     eval_acc = 0.8936
2023-06-04 19:03:09.657 650:link-prediction        INFO     eval_f1 = 0.8977
2023-06-04 19:03:09.657 650:link-prediction        INFO     eval_mcc = 0.7905
2023-06-04 19:03:09.657 650:link-prediction        INFO     eval_precision = 0.8602
2023-06-04 19:03:09.657 650:link-prediction        INFO     eval_recall = 0.9385
2023-06-04 19:03:09.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:03:09.660 543:link-prediction        INFO     ********************
2023-06-04 19:03:09.661 544:link-prediction        INFO     Best f1:0.8977
2023-06-04 19:03:09.661 545:link-prediction        INFO     ********************
2023-06-04 19:03:09.664 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:03:09.665 565:link-prediction        INFO     ********************
2023-06-04 19:03:09.665 566:link-prediction        INFO     Best MCC:0.7905
2023-06-04 19:03:09.665 567:link-prediction        INFO     ********************
2023-06-04 19:03:09.667 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:03:19.244 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:03:19.244 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:03:19.244 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:03:50.924 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:03:50.925 650:link-prediction        INFO     eval_acc = 0.8917
2023-06-04 19:03:50.925 650:link-prediction        INFO     eval_f1 = 0.8975
2023-06-04 19:03:50.925 650:link-prediction        INFO     eval_mcc = 0.7896
2023-06-04 19:03:50.925 650:link-prediction        INFO     eval_precision = 0.8477
2023-06-04 19:03:50.925 650:link-prediction        INFO     eval_recall = 0.9536
2023-06-04 19:03:50.925 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:03:59.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:03:59.870 602:link-prediction        INFO     Num examples = 25814
2023-06-04 19:03:59.870 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:04:31.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:04:31.354 650:link-prediction        INFO     eval_acc = 0.8945
2023-06-04 19:04:31.354 650:link-prediction        INFO     eval_f1 = 0.898
2023-06-04 19:04:31.354 650:link-prediction        INFO     eval_mcc = 0.7916
2023-06-04 19:04:31.354 650:link-prediction        INFO     eval_precision = 0.8647
2023-06-04 19:04:31.354 650:link-prediction        INFO     eval_recall = 0.934
2023-06-04 19:04:31.354 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:04:31.358 543:link-prediction        INFO     ********************
2023-06-04 19:04:31.358 544:link-prediction        INFO     Best f1:0.898
2023-06-04 19:04:31.358 545:link-prediction        INFO     ********************
2023-06-04 19:04:31.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-06-04 19:04:31.365 565:link-prediction        INFO     ********************
2023-06-04 19:04:31.365 566:link-prediction        INFO     Best MCC:0.7916
2023-06-04 19:04:31.366 567:link-prediction        INFO     ********************
2023-06-04 19:04:31.367 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-06-04 19:04:31.692 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 19:04:31.692 672:link-prediction        INFO     Num examples = 25558
2023-06-04 19:04:31.692 673:link-prediction        INFO     Batch size = 32
2023-06-04 19:05:02.204 714:link-prediction        INFO   ***** Test results *****
2023-06-04 19:05:02.204 716:link-prediction        INFO     eval_acc = 0.8946
2023-06-04 19:05:02.204 716:link-prediction        INFO     eval_f1 = 0.898
2023-06-04 19:05:02.205 716:link-prediction        INFO     eval_mcc = 0.7915
2023-06-04 19:05:02.205 716:link-prediction        INFO     eval_precision = 0.8662
2023-06-04 19:05:02.205 716:link-prediction        INFO     eval_recall = 0.9321
2023-06-04 19:05:02.205 716:link-prediction        INFO     eval_threshold = 0.5
