2023-05-13 06:24:20.092 933:link-prediction        DEBUG  main message
2023-05-13 06:29:21.084 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:29:21.085 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:29:35.543 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:29:35.543 647:link-prediction        INFO     eval_acc = 0.7465
2023-05-13 06:29:35.543 647:link-prediction        INFO     eval_f1 = 0.7793
2023-05-13 06:29:35.543 647:link-prediction        INFO     eval_mcc = 0.5189
2023-05-13 06:29:35.543 647:link-prediction        INFO     eval_precision = 0.6872
2023-05-13 06:29:35.544 647:link-prediction        INFO     eval_recall = 0.8998
2023-05-13 06:29:35.544 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:29:35.546 540:link-prediction        INFO     ********************
2023-05-13 06:29:35.546 541:link-prediction        INFO     Best f1:0.7793
2023-05-13 06:29:35.546 542:link-prediction        INFO     ********************
2023-05-13 06:29:35.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:29:35.547 562:link-prediction        INFO     ********************
2023-05-13 06:29:35.547 563:link-prediction        INFO     Best MCC:0.5189
2023-05-13 06:29:35.547 564:link-prediction        INFO     ********************
2023-05-13 06:29:35.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:29:40.215 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:29:40.215 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:29:40.215 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:29:54.629 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:29:54.630 647:link-prediction        INFO     eval_acc = 0.7585
2023-05-13 06:29:54.630 647:link-prediction        INFO     eval_f1 = 0.782
2023-05-13 06:29:54.630 647:link-prediction        INFO     eval_mcc = 0.5313
2023-05-13 06:29:54.630 647:link-prediction        INFO     eval_precision = 0.7094
2023-05-13 06:29:54.630 647:link-prediction        INFO     eval_recall = 0.8712
2023-05-13 06:29:54.630 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:29:54.632 540:link-prediction        INFO     ********************
2023-05-13 06:29:54.632 541:link-prediction        INFO     Best f1:0.782
2023-05-13 06:29:54.632 542:link-prediction        INFO     ********************
2023-05-13 06:29:54.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-f1/model.bin
2023-05-13 06:29:54.633 562:link-prediction        INFO     ********************
2023-05-13 06:29:54.633 563:link-prediction        INFO     Best MCC:0.5313
2023-05-13 06:29:54.633 564:link-prediction        INFO     ********************
2023-05-13 06:29:54.634 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:29:59.205 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:29:59.205 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:29:59.205 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:30:13.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:30:13.687 647:link-prediction        INFO     eval_acc = 0.7677
2023-05-13 06:30:13.687 647:link-prediction        INFO     eval_f1 = 0.7743
2023-05-13 06:30:13.687 647:link-prediction        INFO     eval_mcc = 0.5369
2023-05-13 06:30:13.687 647:link-prediction        INFO     eval_precision = 0.7492
2023-05-13 06:30:13.688 647:link-prediction        INFO     eval_recall = 0.8012
2023-05-13 06:30:13.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:30:13.689 562:link-prediction        INFO     ********************
2023-05-13 06:30:13.690 563:link-prediction        INFO     Best MCC:0.5369
2023-05-13 06:30:13.690 564:link-prediction        INFO     ********************
2023-05-13 06:30:13.690 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:30:18.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:30:18.289 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:30:18.289 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:30:32.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:30:32.710 647:link-prediction        INFO     eval_acc = 0.7618
2023-05-13 06:30:32.710 647:link-prediction        INFO     eval_f1 = 0.7817
2023-05-13 06:30:32.710 647:link-prediction        INFO     eval_mcc = 0.5341
2023-05-13 06:30:32.710 647:link-prediction        INFO     eval_precision = 0.7182
2023-05-13 06:30:32.710 647:link-prediction        INFO     eval_recall = 0.8576
2023-05-13 06:30:32.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:30:37.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:30:37.350 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:30:37.350 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:30:51.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:30:51.819 647:link-prediction        INFO     eval_acc = 0.769
2023-05-13 06:30:51.819 647:link-prediction        INFO     eval_f1 = 0.7763
2023-05-13 06:30:51.819 647:link-prediction        INFO     eval_mcc = 0.5398
2023-05-13 06:30:51.819 647:link-prediction        INFO     eval_precision = 0.749
2023-05-13 06:30:51.819 647:link-prediction        INFO     eval_recall = 0.8055
2023-05-13 06:30:51.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:30:51.821 562:link-prediction        INFO     ********************
2023-05-13 06:30:51.822 563:link-prediction        INFO     Best MCC:0.5398
2023-05-13 06:30:51.822 564:link-prediction        INFO     ********************
2023-05-13 06:30:51.823 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 06:30:56.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:30:56.456 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:30:56.456 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:31:10.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:31:10.926 647:link-prediction        INFO     eval_acc = 0.7673
2023-05-13 06:31:10.927 647:link-prediction        INFO     eval_f1 = 0.7731
2023-05-13 06:31:10.927 647:link-prediction        INFO     eval_mcc = 0.5358
2023-05-13 06:31:10.927 647:link-prediction        INFO     eval_precision = 0.7508
2023-05-13 06:31:10.927 647:link-prediction        INFO     eval_recall = 0.7967
2023-05-13 06:31:10.927 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:31:15.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:31:15.536 599:link-prediction        INFO     Num examples = 25814
2023-05-13 06:31:15.537 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:31:30.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:31:30.020 647:link-prediction        INFO     eval_acc = 0.767
2023-05-13 06:31:30.020 647:link-prediction        INFO     eval_f1 = 0.7807
2023-05-13 06:31:30.020 647:link-prediction        INFO     eval_mcc = 0.5393
2023-05-13 06:31:30.020 647:link-prediction        INFO     eval_precision = 0.7341
2023-05-13 06:31:30.020 647:link-prediction        INFO     eval_recall = 0.8336
2023-05-13 06:31:30.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:31:30.159 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:31:30.159 669:link-prediction        INFO     Num examples = 25558
2023-05-13 06:31:30.159 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:31:44.441 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:31:44.442 713:link-prediction        INFO     eval_acc = 0.7697
2023-05-13 06:31:44.442 713:link-prediction        INFO     eval_f1 = 0.7757
2023-05-13 06:31:44.442 713:link-prediction        INFO     eval_mcc = 0.5405
2023-05-13 06:31:44.442 713:link-prediction        INFO     eval_precision = 0.7526
2023-05-13 06:31:44.442 713:link-prediction        INFO     eval_recall = 0.8002
2023-05-13 06:31:44.442 713:link-prediction        INFO     eval_threshold = 0.5
