2023-05-22 14:25:31.005 952:link-prediction        DEBUG  main message
2023-05-22 14:36:31.677 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:36:31.677 581:link-prediction        INFO     ********************
2023-05-22 14:36:31.677 582:link-prediction        INFO     Best MCC:0.9258
2023-05-22 14:36:31.677 583:link-prediction        INFO     ********************
2023-05-22 14:36:31.679 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:36:43.062 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:36:43.062 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:36:43.063 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:37:20.628 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:37:20.629 666:link-prediction        INFO     eval_acc = 0.9634
2023-05-22 14:37:20.629 666:link-prediction        INFO     eval_f1 = 0.9639
2023-05-22 14:37:20.629 666:link-prediction        INFO     eval_mcc = 0.9271
2023-05-22 14:37:20.629 666:link-prediction        INFO     eval_precision = 0.9502
2023-05-22 14:37:20.629 666:link-prediction        INFO     eval_recall = 0.978
2023-05-22 14:37:20.629 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:37:20.630 559:link-prediction        INFO     ********************
2023-05-22 14:37:20.630 560:link-prediction        INFO     Best f1:0.9639
2023-05-22 14:37:20.630 561:link-prediction        INFO     ********************
2023-05-22 14:37:20.632 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:37:20.632 581:link-prediction        INFO     ********************
2023-05-22 14:37:20.633 582:link-prediction        INFO     Best MCC:0.9271
2023-05-22 14:37:20.633 583:link-prediction        INFO     ********************
2023-05-22 14:37:20.634 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:37:31.576 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:37:31.576 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:37:31.576 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:38:08.425 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:38:08.426 666:link-prediction        INFO     eval_acc = 0.9646
2023-05-22 14:38:08.426 666:link-prediction        INFO     eval_f1 = 0.9649
2023-05-22 14:38:08.426 666:link-prediction        INFO     eval_mcc = 0.9294
2023-05-22 14:38:08.426 666:link-prediction        INFO     eval_precision = 0.956
2023-05-22 14:38:08.426 666:link-prediction        INFO     eval_recall = 0.974
2023-05-22 14:38:08.427 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:38:08.427 559:link-prediction        INFO     ********************
2023-05-22 14:38:08.427 560:link-prediction        INFO     Best f1:0.9649
2023-05-22 14:38:08.427 561:link-prediction        INFO     ********************
2023-05-22 14:38:08.430 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:38:08.430 581:link-prediction        INFO     ********************
2023-05-22 14:38:08.430 582:link-prediction        INFO     Best MCC:0.9294
2023-05-22 14:38:08.430 583:link-prediction        INFO     ********************
2023-05-22 14:38:08.432 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:38:19.451 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:38:19.451 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:38:19.452 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:38:56.901 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:38:56.901 666:link-prediction        INFO     eval_acc = 0.9652
2023-05-22 14:38:56.901 666:link-prediction        INFO     eval_f1 = 0.9656
2023-05-22 14:38:56.902 666:link-prediction        INFO     eval_mcc = 0.9307
2023-05-22 14:38:56.902 666:link-prediction        INFO     eval_precision = 0.9542
2023-05-22 14:38:56.902 666:link-prediction        INFO     eval_recall = 0.9773
2023-05-22 14:38:56.902 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:38:56.902 559:link-prediction        INFO     ********************
2023-05-22 14:38:56.902 560:link-prediction        INFO     Best f1:0.9656
2023-05-22 14:38:56.902 561:link-prediction        INFO     ********************
2023-05-22 14:38:56.905 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:38:56.905 581:link-prediction        INFO     ********************
2023-05-22 14:38:56.905 582:link-prediction        INFO     Best MCC:0.9307
2023-05-22 14:38:56.905 583:link-prediction        INFO     ********************
2023-05-22 14:38:56.907 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:39:09.023 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:39:09.023 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:39:09.024 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:39:47.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:39:47.713 666:link-prediction        INFO     eval_acc = 0.9553
2023-05-22 14:39:47.713 666:link-prediction        INFO     eval_f1 = 0.9568
2023-05-22 14:39:47.713 666:link-prediction        INFO     eval_mcc = 0.9129
2023-05-22 14:39:47.713 666:link-prediction        INFO     eval_precision = 0.9247
2023-05-22 14:39:47.714 666:link-prediction        INFO     eval_recall = 0.9912
2023-05-22 14:39:47.714 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:39:59.098 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:39:59.099 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:39:59.099 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:40:37.875 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:40:37.875 666:link-prediction        INFO     eval_acc = 0.9688
2023-05-22 14:40:37.875 666:link-prediction        INFO     eval_f1 = 0.9691
2023-05-22 14:40:37.875 666:link-prediction        INFO     eval_mcc = 0.9379
2023-05-22 14:40:37.876 666:link-prediction        INFO     eval_precision = 0.9603
2023-05-22 14:40:37.876 666:link-prediction        INFO     eval_recall = 0.9782
2023-05-22 14:40:37.876 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:40:37.877 559:link-prediction        INFO     ********************
2023-05-22 14:40:37.877 560:link-prediction        INFO     Best f1:0.9691
2023-05-22 14:40:37.877 561:link-prediction        INFO     ********************
2023-05-22 14:40:37.879 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-22 14:40:37.880 581:link-prediction        INFO     ********************
2023-05-22 14:40:37.880 582:link-prediction        INFO     Best MCC:0.9379
2023-05-22 14:40:37.880 583:link-prediction        INFO     ********************
2023-05-22 14:40:37.882 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-22 14:40:49.227 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:40:49.228 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:40:49.228 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:41:27.207 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:41:27.207 666:link-prediction        INFO     eval_acc = 0.9655
2023-05-22 14:41:27.208 666:link-prediction        INFO     eval_f1 = 0.9661
2023-05-22 14:41:27.208 666:link-prediction        INFO     eval_mcc = 0.9317
2023-05-22 14:41:27.208 666:link-prediction        INFO     eval_precision = 0.9487
2023-05-22 14:41:27.208 666:link-prediction        INFO     eval_recall = 0.9843
2023-05-22 14:41:27.208 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:41:38.416 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:41:38.417 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:41:38.417 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:42:18.188 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:42:18.189 666:link-prediction        INFO     eval_acc = 0.9679
2023-05-22 14:42:18.189 666:link-prediction        INFO     eval_f1 = 0.9682
2023-05-22 14:42:18.189 666:link-prediction        INFO     eval_mcc = 0.936
2023-05-22 14:42:18.189 666:link-prediction        INFO     eval_precision = 0.957
2023-05-22 14:42:18.189 666:link-prediction        INFO     eval_recall = 0.9797
2023-05-22 14:42:18.189 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:42:29.707 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:42:29.708 618:link-prediction        INFO     Num examples = 42338
2023-05-22 14:42:29.708 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:43:08.465 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:43:08.466 666:link-prediction        INFO     eval_acc = 0.9665
2023-05-22 14:43:08.466 666:link-prediction        INFO     eval_f1 = 0.9671
2023-05-22 14:43:08.466 666:link-prediction        INFO     eval_mcc = 0.9336
2023-05-22 14:43:08.466 666:link-prediction        INFO     eval_precision = 0.9505
2023-05-22 14:43:08.466 666:link-prediction        INFO     eval_recall = 0.9842
2023-05-22 14:43:08.466 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:43:08.713 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:43:08.713 688:link-prediction        INFO     Num examples = 43588
2023-05-22 14:43:08.713 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:43:48.229 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:43:48.230 732:link-prediction        INFO     eval_acc = 0.9647
2023-05-22 14:43:48.230 732:link-prediction        INFO     eval_f1 = 0.9651
2023-05-22 14:43:48.230 732:link-prediction        INFO     eval_mcc = 0.9296
2023-05-22 14:43:48.230 732:link-prediction        INFO     eval_precision = 0.9543
2023-05-22 14:43:48.231 732:link-prediction        INFO     eval_recall = 0.9761
2023-05-22 14:43:48.231 732:link-prediction        INFO     eval_threshold = 0.5
