2022-10-21 10:26:39.435 933:link-prediction        DEBUG  main message
2022-10-21 10:35:29.573 647:link-prediction        INFO     eval_recall = 0.7876
2022-10-21 10:35:29.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:35:37.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:35:37.308 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:35:37.308 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:36:02.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:36:02.897 647:link-prediction        INFO     eval_acc = 0.814
2022-10-21 10:36:02.897 647:link-prediction        INFO     eval_f1 = 0.81
2022-10-21 10:36:02.897 647:link-prediction        INFO     eval_mcc = 0.6285
2022-10-21 10:36:02.897 647:link-prediction        INFO     eval_precision = 0.8276
2022-10-21 10:36:02.898 647:link-prediction        INFO     eval_recall = 0.7932
2022-10-21 10:36:02.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:36:02.901 562:link-prediction        INFO     ********************
2022-10-21 10:36:02.901 563:link-prediction        INFO     Best MCC:0.6285
2022-10-21 10:36:02.901 564:link-prediction        INFO     ********************
2022-10-21 10:36:02.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:36:10.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:36:10.747 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:36:10.747 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:36:35.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:36:35.702 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-21 10:36:35.702 647:link-prediction        INFO     eval_f1 = 0.809
2022-10-21 10:36:35.702 647:link-prediction        INFO     eval_mcc = 0.6293
2022-10-21 10:36:35.702 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-21 10:36:35.702 647:link-prediction        INFO     eval_recall = 0.7872
2022-10-21 10:36:35.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:36:35.705 562:link-prediction        INFO     ********************
2022-10-21 10:36:35.705 563:link-prediction        INFO     Best MCC:0.6293
2022-10-21 10:36:35.705 564:link-prediction        INFO     ********************
2022-10-21 10:36:35.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:36:41.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:36:41.680 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:36:41.680 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:37:01.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:37:01.307 647:link-prediction        INFO     eval_acc = 0.8128
2022-10-21 10:37:01.307 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-21 10:37:01.307 647:link-prediction        INFO     eval_mcc = 0.6274
2022-10-21 10:37:01.307 647:link-prediction        INFO     eval_precision = 0.8384
2022-10-21 10:37:01.307 647:link-prediction        INFO     eval_recall = 0.775
2022-10-21 10:37:01.307 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:37:07.119 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:37:07.120 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:37:07.120 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:37:26.531 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:37:26.531 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-21 10:37:26.531 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-21 10:37:26.531 647:link-prediction        INFO     eval_mcc = 0.6277
2022-10-21 10:37:26.531 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-21 10:37:26.531 647:link-prediction        INFO     eval_recall = 0.7778
2022-10-21 10:37:26.531 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:37:33.717 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:37:33.717 599:link-prediction        INFO     Num examples = 35070
2022-10-21 10:37:33.717 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:37:58.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:37:58.958 647:link-prediction        INFO     eval_acc = 0.8131
2022-10-21 10:37:58.958 647:link-prediction        INFO     eval_f1 = 0.8046
2022-10-21 10:37:58.958 647:link-prediction        INFO     eval_mcc = 0.6285
2022-10-21 10:37:58.958 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-21 10:37:58.958 647:link-prediction        INFO     eval_recall = 0.7696
2022-10-21 10:37:58.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:37:59.677 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 10:37:59.677 669:link-prediction        INFO     Num examples = 31174
2022-10-21 10:37:59.677 670:link-prediction        INFO     Batch size = 32
2022-10-21 10:38:22.396 711:link-prediction        INFO   ***** Test results *****
2022-10-21 10:38:22.396 713:link-prediction        INFO     eval_acc = 0.8123
2022-10-21 10:38:22.396 713:link-prediction        INFO     eval_f1 = 0.8094
2022-10-21 10:38:22.397 713:link-prediction        INFO     eval_mcc = 0.6249
2022-10-21 10:38:22.397 713:link-prediction        INFO     eval_precision = 0.8221
2022-10-21 10:38:22.397 713:link-prediction        INFO     eval_recall = 0.7971
2022-10-21 10:38:22.397 713:link-prediction        INFO     eval_threshold = 0.5
