2022-10-18 19:07:07.317 1013:link-prediction        DEBUG  main message
2022-10-18 19:08:45.160 664:link-prediction        INFO     ********************
2022-10-18 19:08:45.160 665:link-prediction        INFO     Best MCC:0.6054
2022-10-18 19:08:45.161 666:link-prediction        INFO     ********************
2022-10-18 19:08:45.161 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:08:50.810 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:08:50.810 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:08:50.810 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:09:08.491 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:09:08.491 749:link-prediction        INFO     eval_acc = 0.8587
2022-10-18 19:09:08.491 749:link-prediction        INFO     eval_f1 = 0.8668
2022-10-18 19:09:08.491 749:link-prediction        INFO     eval_mcc = 0.724
2022-10-18 19:09:08.491 749:link-prediction        INFO     eval_precision = 0.8157
2022-10-18 19:09:08.491 749:link-prediction        INFO     eval_recall = 0.9248
2022-10-18 19:09:08.491 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:09:08.494 642:link-prediction        INFO     ********************
2022-10-18 19:09:08.494 643:link-prediction        INFO     Best f1:0.8668
2022-10-18 19:09:08.494 644:link-prediction        INFO     ********************
2022-10-18 19:09:08.495 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:09:08.495 664:link-prediction        INFO     ********************
2022-10-18 19:09:08.495 665:link-prediction        INFO     Best MCC:0.724
2022-10-18 19:09:08.495 666:link-prediction        INFO     ********************
2022-10-18 19:09:08.496 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:09:14.163 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:09:14.163 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:09:14.163 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:09:31.668 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:09:31.669 749:link-prediction        INFO     eval_acc = 0.902
2022-10-18 19:09:31.669 749:link-prediction        INFO     eval_f1 = 0.9042
2022-10-18 19:09:31.669 749:link-prediction        INFO     eval_mcc = 0.8053
2022-10-18 19:09:31.669 749:link-prediction        INFO     eval_precision = 0.8797
2022-10-18 19:09:31.669 749:link-prediction        INFO     eval_recall = 0.9301
2022-10-18 19:09:31.669 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:09:31.671 642:link-prediction        INFO     ********************
2022-10-18 19:09:31.672 643:link-prediction        INFO     Best f1:0.9042
2022-10-18 19:09:31.672 644:link-prediction        INFO     ********************
2022-10-18 19:09:31.672 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:09:31.673 664:link-prediction        INFO     ********************
2022-10-18 19:09:31.673 665:link-prediction        INFO     Best MCC:0.8053
2022-10-18 19:09:31.673 666:link-prediction        INFO     ********************
2022-10-18 19:09:31.673 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:09:37.319 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:09:37.320 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:09:37.320 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:09:54.736 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:09:54.736 749:link-prediction        INFO     eval_acc = 0.9199
2022-10-18 19:09:54.736 749:link-prediction        INFO     eval_f1 = 0.9205
2022-10-18 19:09:54.736 749:link-prediction        INFO     eval_mcc = 0.8402
2022-10-18 19:09:54.736 749:link-prediction        INFO     eval_precision = 0.9089
2022-10-18 19:09:54.736 749:link-prediction        INFO     eval_recall = 0.9325
2022-10-18 19:09:54.736 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:09:54.739 642:link-prediction        INFO     ********************
2022-10-18 19:09:54.739 643:link-prediction        INFO     Best f1:0.9205
2022-10-18 19:09:54.739 644:link-prediction        INFO     ********************
2022-10-18 19:09:54.740 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:09:54.740 664:link-prediction        INFO     ********************
2022-10-18 19:09:54.740 665:link-prediction        INFO     Best MCC:0.8402
2022-10-18 19:09:54.740 666:link-prediction        INFO     ********************
2022-10-18 19:09:54.741 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:10:00.427 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:10:00.427 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:10:00.428 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:10:18.108 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:10:18.108 749:link-prediction        INFO     eval_acc = 0.9224
2022-10-18 19:10:18.108 749:link-prediction        INFO     eval_f1 = 0.9248
2022-10-18 19:10:18.109 749:link-prediction        INFO     eval_mcc = 0.8471
2022-10-18 19:10:18.109 749:link-prediction        INFO     eval_precision = 0.8928
2022-10-18 19:10:18.109 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-18 19:10:18.109 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:10:18.111 642:link-prediction        INFO     ********************
2022-10-18 19:10:18.111 643:link-prediction        INFO     Best f1:0.9248
2022-10-18 19:10:18.111 644:link-prediction        INFO     ********************
2022-10-18 19:10:18.112 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:10:18.112 664:link-prediction        INFO     ********************
2022-10-18 19:10:18.112 665:link-prediction        INFO     Best MCC:0.8471
2022-10-18 19:10:18.112 666:link-prediction        INFO     ********************
2022-10-18 19:10:18.113 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:10:23.776 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:10:23.777 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:10:23.777 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:10:41.548 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:10:41.548 749:link-prediction        INFO     eval_acc = 0.9197
2022-10-18 19:10:41.548 749:link-prediction        INFO     eval_f1 = 0.9238
2022-10-18 19:10:41.548 749:link-prediction        INFO     eval_mcc = 0.8454
2022-10-18 19:10:41.548 749:link-prediction        INFO     eval_precision = 0.8744
2022-10-18 19:10:41.548 749:link-prediction        INFO     eval_recall = 0.979
2022-10-18 19:10:41.548 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:10:47.224 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:10:47.225 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:10:47.225 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:11:04.710 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:11:04.710 749:link-prediction        INFO     eval_acc = 0.9357
2022-10-18 19:11:04.710 749:link-prediction        INFO     eval_f1 = 0.9357
2022-10-18 19:11:04.710 749:link-prediction        INFO     eval_mcc = 0.8714
2022-10-18 19:11:04.710 749:link-prediction        INFO     eval_precision = 0.9302
2022-10-18 19:11:04.710 749:link-prediction        INFO     eval_recall = 0.9413
2022-10-18 19:11:04.710 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:11:04.712 642:link-prediction        INFO     ********************
2022-10-18 19:11:04.713 643:link-prediction        INFO     Best f1:0.9357
2022-10-18 19:11:04.713 644:link-prediction        INFO     ********************
2022-10-18 19:11:04.713 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:11:04.714 664:link-prediction        INFO     ********************
2022-10-18 19:11:04.714 665:link-prediction        INFO     Best MCC:0.8714
2022-10-18 19:11:04.714 666:link-prediction        INFO     ********************
2022-10-18 19:11:04.714 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:11:10.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:11:10.336 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:11:10.336 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:11:27.803 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:11:27.803 749:link-prediction        INFO     eval_acc = 0.9358
2022-10-18 19:11:27.803 749:link-prediction        INFO     eval_f1 = 0.9359
2022-10-18 19:11:27.803 749:link-prediction        INFO     eval_mcc = 0.8716
2022-10-18 19:11:27.803 749:link-prediction        INFO     eval_precision = 0.9291
2022-10-18 19:11:27.803 749:link-prediction        INFO     eval_recall = 0.9428
2022-10-18 19:11:27.803 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:11:27.806 642:link-prediction        INFO     ********************
2022-10-18 19:11:27.806 643:link-prediction        INFO     Best f1:0.9359
2022-10-18 19:11:27.806 644:link-prediction        INFO     ********************
2022-10-18 19:11:27.807 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:11:27.807 664:link-prediction        INFO     ********************
2022-10-18 19:11:27.807 665:link-prediction        INFO     Best MCC:0.8716
2022-10-18 19:11:27.807 666:link-prediction        INFO     ********************
2022-10-18 19:11:27.808 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:11:33.592 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:11:33.593 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:11:33.593 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:11:51.380 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:11:51.380 749:link-prediction        INFO     eval_acc = 0.9432
2022-10-18 19:11:51.380 749:link-prediction        INFO     eval_f1 = 0.9436
2022-10-18 19:11:51.380 749:link-prediction        INFO     eval_mcc = 0.8866
2022-10-18 19:11:51.381 749:link-prediction        INFO     eval_precision = 0.9317
2022-10-18 19:11:51.381 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-18 19:11:51.381 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:11:51.383 642:link-prediction        INFO     ********************
2022-10-18 19:11:51.383 643:link-prediction        INFO     Best f1:0.9436
2022-10-18 19:11:51.383 644:link-prediction        INFO     ********************
2022-10-18 19:11:51.384 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:11:51.384 664:link-prediction        INFO     ********************
2022-10-18 19:11:51.384 665:link-prediction        INFO     Best MCC:0.8866
2022-10-18 19:11:51.384 666:link-prediction        INFO     ********************
2022-10-18 19:11:51.385 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:11:57.041 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:11:57.041 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:11:57.042 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:12:14.852 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:12:14.852 749:link-prediction        INFO     eval_acc = 0.9415
2022-10-18 19:12:14.852 749:link-prediction        INFO     eval_f1 = 0.9429
2022-10-18 19:12:14.853 749:link-prediction        INFO     eval_mcc = 0.8847
2022-10-18 19:12:14.853 749:link-prediction        INFO     eval_precision = 0.9163
2022-10-18 19:12:14.853 749:link-prediction        INFO     eval_recall = 0.9712
2022-10-18 19:12:14.853 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:12:20.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:12:20.487 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:12:20.487 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:12:37.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:12:37.690 749:link-prediction        INFO     eval_acc = 0.9484
2022-10-18 19:12:37.691 749:link-prediction        INFO     eval_f1 = 0.9483
2022-10-18 19:12:37.691 749:link-prediction        INFO     eval_mcc = 0.8969
2022-10-18 19:12:37.691 749:link-prediction        INFO     eval_precision = 0.9459
2022-10-18 19:12:37.691 749:link-prediction        INFO     eval_recall = 0.9507
2022-10-18 19:12:37.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:12:37.693 642:link-prediction        INFO     ********************
2022-10-18 19:12:37.693 643:link-prediction        INFO     Best f1:0.9483
2022-10-18 19:12:37.693 644:link-prediction        INFO     ********************
2022-10-18 19:12:37.694 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:12:37.694 664:link-prediction        INFO     ********************
2022-10-18 19:12:37.694 665:link-prediction        INFO     Best MCC:0.8969
2022-10-18 19:12:37.694 666:link-prediction        INFO     ********************
2022-10-18 19:12:37.695 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:12:43.338 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:12:43.339 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:12:43.339 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:13:01.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:13:01.103 749:link-prediction        INFO     eval_acc = 0.9482
2022-10-18 19:13:01.103 749:link-prediction        INFO     eval_f1 = 0.9489
2022-10-18 19:13:01.103 749:link-prediction        INFO     eval_mcc = 0.897
2022-10-18 19:13:01.103 749:link-prediction        INFO     eval_precision = 0.9314
2022-10-18 19:13:01.103 749:link-prediction        INFO     eval_recall = 0.967
2022-10-18 19:13:01.103 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:13:01.105 642:link-prediction        INFO     ********************
2022-10-18 19:13:01.105 643:link-prediction        INFO     Best f1:0.9489
2022-10-18 19:13:01.105 644:link-prediction        INFO     ********************
2022-10-18 19:13:01.106 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:13:01.106 664:link-prediction        INFO     ********************
2022-10-18 19:13:01.106 665:link-prediction        INFO     Best MCC:0.897
2022-10-18 19:13:01.107 666:link-prediction        INFO     ********************
2022-10-18 19:13:01.107 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:13:06.818 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:13:06.819 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:13:06.819 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:13:24.451 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:13:24.451 749:link-prediction        INFO     eval_acc = 0.9412
2022-10-18 19:13:24.451 749:link-prediction        INFO     eval_f1 = 0.9431
2022-10-18 19:13:24.452 749:link-prediction        INFO     eval_mcc = 0.8851
2022-10-18 19:13:24.452 749:link-prediction        INFO     eval_precision = 0.9092
2022-10-18 19:13:24.452 749:link-prediction        INFO     eval_recall = 0.9796
2022-10-18 19:13:24.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:13:30.114 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:13:30.114 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:13:30.114 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:13:47.926 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:13:47.926 749:link-prediction        INFO     eval_acc = 0.9489
2022-10-18 19:13:47.926 749:link-prediction        INFO     eval_f1 = 0.9498
2022-10-18 19:13:47.926 749:link-prediction        INFO     eval_mcc = 0.8988
2022-10-18 19:13:47.926 749:link-prediction        INFO     eval_precision = 0.929
2022-10-18 19:13:47.926 749:link-prediction        INFO     eval_recall = 0.9715
2022-10-18 19:13:47.926 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:13:47.929 642:link-prediction        INFO     ********************
2022-10-18 19:13:47.929 643:link-prediction        INFO     Best f1:0.9498
2022-10-18 19:13:47.929 644:link-prediction        INFO     ********************
2022-10-18 19:13:47.930 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:13:47.930 664:link-prediction        INFO     ********************
2022-10-18 19:13:47.930 665:link-prediction        INFO     Best MCC:0.8988
2022-10-18 19:13:47.930 666:link-prediction        INFO     ********************
2022-10-18 19:13:47.931 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:13:53.593 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:13:53.594 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:13:53.594 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:14:11.328 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:14:11.328 749:link-prediction        INFO     eval_acc = 0.951
2022-10-18 19:14:11.329 749:link-prediction        INFO     eval_f1 = 0.9517
2022-10-18 19:14:11.329 749:link-prediction        INFO     eval_mcc = 0.9027
2022-10-18 19:14:11.329 749:link-prediction        INFO     eval_precision = 0.9334
2022-10-18 19:14:11.329 749:link-prediction        INFO     eval_recall = 0.9707
2022-10-18 19:14:11.329 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:14:11.331 642:link-prediction        INFO     ********************
2022-10-18 19:14:11.331 643:link-prediction        INFO     Best f1:0.9517
2022-10-18 19:14:11.331 644:link-prediction        INFO     ********************
2022-10-18 19:14:11.332 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:14:11.332 664:link-prediction        INFO     ********************
2022-10-18 19:14:11.332 665:link-prediction        INFO     Best MCC:0.9027
2022-10-18 19:14:11.332 666:link-prediction        INFO     ********************
2022-10-18 19:14:11.333 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:14:17.040 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:14:17.041 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:14:17.041 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:14:34.553 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:14:34.554 749:link-prediction        INFO     eval_acc = 0.9526
2022-10-18 19:14:34.554 749:link-prediction        INFO     eval_f1 = 0.9534
2022-10-18 19:14:34.554 749:link-prediction        INFO     eval_mcc = 0.9061
2022-10-18 19:14:34.554 749:link-prediction        INFO     eval_precision = 0.9332
2022-10-18 19:14:34.554 749:link-prediction        INFO     eval_recall = 0.9745
2022-10-18 19:14:34.554 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:14:34.556 642:link-prediction        INFO     ********************
2022-10-18 19:14:34.556 643:link-prediction        INFO     Best f1:0.9534
2022-10-18 19:14:34.557 644:link-prediction        INFO     ********************
2022-10-18 19:14:34.557 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:14:34.557 664:link-prediction        INFO     ********************
2022-10-18 19:14:34.557 665:link-prediction        INFO     Best MCC:0.9061
2022-10-18 19:14:34.558 666:link-prediction        INFO     ********************
2022-10-18 19:14:34.558 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:14:40.218 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:14:40.219 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:14:40.219 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:14:57.961 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:14:57.961 749:link-prediction        INFO     eval_acc = 0.9523
2022-10-18 19:14:57.961 749:link-prediction        INFO     eval_f1 = 0.9531
2022-10-18 19:14:57.961 749:link-prediction        INFO     eval_mcc = 0.9056
2022-10-18 19:14:57.961 749:link-prediction        INFO     eval_precision = 0.9326
2022-10-18 19:14:57.961 749:link-prediction        INFO     eval_recall = 0.9746
2022-10-18 19:14:57.961 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:15:03.634 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:15:03.634 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:15:03.634 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:15:21.412 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:15:21.413 749:link-prediction        INFO     eval_acc = 0.9526
2022-10-18 19:15:21.413 749:link-prediction        INFO     eval_f1 = 0.9534
2022-10-18 19:15:21.413 749:link-prediction        INFO     eval_mcc = 0.9061
2022-10-18 19:15:21.413 749:link-prediction        INFO     eval_precision = 0.9332
2022-10-18 19:15:21.413 749:link-prediction        INFO     eval_recall = 0.9745
2022-10-18 19:15:21.413 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:15:21.415 642:link-prediction        INFO     ********************
2022-10-18 19:15:21.415 643:link-prediction        INFO     Best f1:0.9534
2022-10-18 19:15:21.416 644:link-prediction        INFO     ********************
2022-10-18 19:15:21.416 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-f1/model.bin
2022-10-18 19:15:21.417 664:link-prediction        INFO     ********************
2022-10-18 19:15:21.417 665:link-prediction        INFO     Best MCC:0.9061
2022-10-18 19:15:21.417 666:link-prediction        INFO     ********************
2022-10-18 19:15:21.417 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ast_8/checkpoint-best-mcc/model.bin
2022-10-18 19:15:27.106 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:15:27.106 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:15:27.106 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:15:44.888 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:15:44.888 749:link-prediction        INFO     eval_acc = 0.9508
2022-10-18 19:15:44.888 749:link-prediction        INFO     eval_f1 = 0.9517
2022-10-18 19:15:44.889 749:link-prediction        INFO     eval_mcc = 0.9027
2022-10-18 19:15:44.889 749:link-prediction        INFO     eval_precision = 0.9284
2022-10-18 19:15:44.889 749:link-prediction        INFO     eval_recall = 0.9763
2022-10-18 19:15:44.889 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:15:50.530 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:15:50.530 701:link-prediction        INFO     Num examples = 25814
2022-10-18 19:15:50.530 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:16:08.375 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:16:08.375 749:link-prediction        INFO     eval_acc = 0.9518
2022-10-18 19:16:08.376 749:link-prediction        INFO     eval_f1 = 0.9527
2022-10-18 19:16:08.376 749:link-prediction        INFO     eval_mcc = 0.9047
2022-10-18 19:16:08.376 749:link-prediction        INFO     eval_precision = 0.9297
2022-10-18 19:16:08.376 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-18 19:16:08.376 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:16:08.541 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:16:08.541 770:link-prediction        INFO     Num examples = 25558
2022-10-18 19:16:08.541 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:16:25.498 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:16:25.498 814:link-prediction        INFO     eval_acc = 0.9529
2022-10-18 19:16:25.498 814:link-prediction        INFO     eval_f1 = 0.9537
2022-10-18 19:16:25.498 814:link-prediction        INFO     eval_mcc = 0.9068
2022-10-18 19:16:25.499 814:link-prediction        INFO     eval_precision = 0.9317
2022-10-18 19:16:25.499 814:link-prediction        INFO     eval_recall = 0.9769
2022-10-18 19:16:25.499 814:link-prediction        INFO     eval_threshold = 0.5
