2023-05-22 09:17:49.808 952:link-prediction        DEBUG  main message
2023-05-22 09:21:38.126 581:link-prediction        INFO     ********************
2023-05-22 09:21:38.126 582:link-prediction        INFO     Best MCC:0.4376
2023-05-22 09:21:38.127 583:link-prediction        INFO     ********************
2023-05-22 09:21:38.128 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:21:41.477 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:21:41.478 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:21:41.478 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:21:51.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:21:51.081 666:link-prediction        INFO     eval_acc = 0.7169
2023-05-22 09:21:51.081 666:link-prediction        INFO     eval_f1 = 0.7253
2023-05-22 09:21:51.081 666:link-prediction        INFO     eval_mcc = 0.4346
2023-05-22 09:21:51.082 666:link-prediction        INFO     eval_precision = 0.7044
2023-05-22 09:21:51.082 666:link-prediction        INFO     eval_recall = 0.7475
2023-05-22 09:21:51.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:21:54.144 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:21:54.144 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:21:54.144 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:22:04.086 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:22:04.087 666:link-prediction        INFO     eval_acc = 0.7146
2023-05-22 09:22:04.087 666:link-prediction        INFO     eval_f1 = 0.7133
2023-05-22 09:22:04.087 666:link-prediction        INFO     eval_mcc = 0.4293
2023-05-22 09:22:04.087 666:link-prediction        INFO     eval_precision = 0.7167
2023-05-22 09:22:04.088 666:link-prediction        INFO     eval_recall = 0.7099
2023-05-22 09:22:04.088 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:22:07.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:22:07.244 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:22:07.244 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:22:17.187 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:22:17.188 666:link-prediction        INFO     eval_acc = 0.7176
2023-05-22 09:22:17.188 666:link-prediction        INFO     eval_f1 = 0.7192
2023-05-22 09:22:17.188 666:link-prediction        INFO     eval_mcc = 0.4351
2023-05-22 09:22:17.188 666:link-prediction        INFO     eval_precision = 0.715
2023-05-22 09:22:17.189 666:link-prediction        INFO     eval_recall = 0.7236
2023-05-22 09:22:17.189 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:22:20.158 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:22:20.158 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:22:20.158 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:22:29.868 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:22:29.869 666:link-prediction        INFO     eval_acc = 0.7162
2023-05-22 09:22:29.869 666:link-prediction        INFO     eval_f1 = 0.7096
2023-05-22 09:22:29.869 666:link-prediction        INFO     eval_mcc = 0.4328
2023-05-22 09:22:29.870 666:link-prediction        INFO     eval_precision = 0.7265
2023-05-22 09:22:29.870 666:link-prediction        INFO     eval_recall = 0.6934
2023-05-22 09:22:29.870 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:22:32.774 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:22:32.774 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:22:32.774 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:22:42.390 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:22:42.391 666:link-prediction        INFO     eval_acc = 0.7191
2023-05-22 09:22:42.391 666:link-prediction        INFO     eval_f1 = 0.7213
2023-05-22 09:22:42.391 666:link-prediction        INFO     eval_mcc = 0.4383
2023-05-22 09:22:42.391 666:link-prediction        INFO     eval_precision = 0.7158
2023-05-22 09:22:42.391 666:link-prediction        INFO     eval_recall = 0.7269
2023-05-22 09:22:42.391 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:22:42.394 581:link-prediction        INFO     ********************
2023-05-22 09:22:42.395 582:link-prediction        INFO     Best MCC:0.4383
2023-05-22 09:22:42.395 583:link-prediction        INFO     ********************
2023-05-22 09:22:42.397 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:22:45.285 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:22:45.285 618:link-prediction        INFO     Num examples = 10940
2023-05-22 09:22:45.285 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:22:54.605 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:22:54.606 666:link-prediction        INFO     eval_acc = 0.7174
2023-05-22 09:22:54.606 666:link-prediction        INFO     eval_f1 = 0.7153
2023-05-22 09:22:54.606 666:link-prediction        INFO     eval_mcc = 0.4348
2023-05-22 09:22:54.606 666:link-prediction        INFO     eval_precision = 0.7206
2023-05-22 09:22:54.606 666:link-prediction        INFO     eval_recall = 0.7101
2023-05-22 09:22:54.606 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:22:55.198 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:22:55.198 688:link-prediction        INFO     Num examples = 10840
2023-05-22 09:22:55.198 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:23:05.016 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:23:05.017 732:link-prediction        INFO     eval_acc = 0.7149
2023-05-22 09:23:05.017 732:link-prediction        INFO     eval_f1 = 0.7176
2023-05-22 09:23:05.017 732:link-prediction        INFO     eval_mcc = 0.4298
2023-05-22 09:23:05.017 732:link-prediction        INFO     eval_precision = 0.7108
2023-05-22 09:23:05.017 732:link-prediction        INFO     eval_recall = 0.7245
2023-05-22 09:23:05.018 732:link-prediction        INFO     eval_threshold = 0.5
