2022-10-18 18:45:02.728 1013:link-prediction        DEBUG  main message
2022-10-18 18:46:15.076 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.076 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 18:46:15.076 421:link-prediction        INFO   label: 0
2022-10-18 18:46:15.077 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 18:46:15.077 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 18:46:15.077 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 18:46:15.077 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 18:46:15.077 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 18:46:15.077 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 18:46:15.077 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.077 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 18:46:15.077 421:link-prediction        INFO   label: 0
2022-10-18 18:46:15.077 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 18:46:15.077 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 18:46:15.077 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 18:46:15.078 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 18:46:15.078 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 18:46:15.078 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 18:46:15.078 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.078 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 18:46:15.078 421:link-prediction        INFO   label: 1
2022-10-18 18:46:15.078 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 18:46:15.078 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 18:46:15.078 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 18:46:15.078 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 18:46:15.078 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 18:46:15.078 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 18:46:15.079 419:link-prediction        INFO   *** Example ***
2022-10-18 18:46:15.079 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 18:46:15.079 421:link-prediction        INFO   label: 0
2022-10-18 18:46:15.079 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 18:46:15.079 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 18:46:15.079 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 18:46:15.079 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 18:46:15.079 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 18:46:15.079 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 18:46:15.913 571:link-prediction        INFO   ***** Running training *****
2022-10-18 18:46:15.913 572:link-prediction        INFO     Num examples = 66380
2022-10-18 18:46:15.924 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 18:46:15.924 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 18:46:15.924 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 18:46:15.924 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 18:46:15.924 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 18:46:21.962 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:46:21.962 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:46:21.962 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:46:36.692 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:46:36.692 749:link-prediction        INFO     eval_acc = 0.753
2022-10-18 18:46:36.692 749:link-prediction        INFO     eval_f1 = 0.7327
2022-10-18 18:46:36.692 749:link-prediction        INFO     eval_mcc = 0.5118
2022-10-18 18:46:36.692 749:link-prediction        INFO     eval_precision = 0.7982
2022-10-18 18:46:36.692 749:link-prediction        INFO     eval_recall = 0.6772
2022-10-18 18:46:36.692 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:46:36.692 642:link-prediction        INFO     ********************
2022-10-18 18:46:36.693 643:link-prediction        INFO     Best f1:0.7327
2022-10-18 18:46:36.693 644:link-prediction        INFO     ********************
2022-10-18 18:46:36.695 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:46:36.695 664:link-prediction        INFO     ********************
2022-10-18 18:46:36.695 665:link-prediction        INFO     Best MCC:0.5118
2022-10-18 18:46:36.695 666:link-prediction        INFO     ********************
2022-10-18 18:46:36.696 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:46:41.510 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:46:41.510 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:46:41.511 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:46:56.755 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:46:56.755 749:link-prediction        INFO     eval_acc = 0.7899
2022-10-18 18:46:56.756 749:link-prediction        INFO     eval_f1 = 0.7551
2022-10-18 18:46:56.756 749:link-prediction        INFO     eval_mcc = 0.6048
2022-10-18 18:46:56.756 749:link-prediction        INFO     eval_precision = 0.9052
2022-10-18 18:46:56.756 749:link-prediction        INFO     eval_recall = 0.6477
2022-10-18 18:46:56.756 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:46:56.756 642:link-prediction        INFO     ********************
2022-10-18 18:46:56.756 643:link-prediction        INFO     Best f1:0.7551
2022-10-18 18:46:56.756 644:link-prediction        INFO     ********************
2022-10-18 18:46:56.757 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:46:56.757 664:link-prediction        INFO     ********************
2022-10-18 18:46:56.757 665:link-prediction        INFO     Best MCC:0.6048
2022-10-18 18:46:56.757 666:link-prediction        INFO     ********************
2022-10-18 18:46:56.758 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:47:01.592 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:47:01.592 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:47:01.592 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:47:16.893 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:47:16.894 749:link-prediction        INFO     eval_acc = 0.798
2022-10-18 18:47:16.894 749:link-prediction        INFO     eval_f1 = 0.788
2022-10-18 18:47:16.894 749:link-prediction        INFO     eval_mcc = 0.5986
2022-10-18 18:47:16.894 749:link-prediction        INFO     eval_precision = 0.829
2022-10-18 18:47:16.894 749:link-prediction        INFO     eval_recall = 0.7509
2022-10-18 18:47:16.894 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:47:16.894 642:link-prediction        INFO     ********************
2022-10-18 18:47:16.894 643:link-prediction        INFO     Best f1:0.788
2022-10-18 18:47:16.894 644:link-prediction        INFO     ********************
2022-10-18 18:47:16.895 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:47:21.727 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:47:21.727 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:47:21.727 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:47:36.841 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:47:36.841 749:link-prediction        INFO     eval_acc = 0.7984
2022-10-18 18:47:36.841 749:link-prediction        INFO     eval_f1 = 0.7615
2022-10-18 18:47:36.841 749:link-prediction        INFO     eval_mcc = 0.6278
2022-10-18 18:47:36.841 749:link-prediction        INFO     eval_precision = 0.9324
2022-10-18 18:47:36.841 749:link-prediction        INFO     eval_recall = 0.6435
2022-10-18 18:47:36.841 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:47:36.841 664:link-prediction        INFO     ********************
2022-10-18 18:47:36.841 665:link-prediction        INFO     Best MCC:0.6278
2022-10-18 18:47:36.842 666:link-prediction        INFO     ********************
2022-10-18 18:47:36.842 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:47:41.700 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:47:41.700 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:47:41.700 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:47:57.062 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:47:57.062 749:link-prediction        INFO     eval_acc = 0.8065
2022-10-18 18:47:57.062 749:link-prediction        INFO     eval_f1 = 0.7837
2022-10-18 18:47:57.062 749:link-prediction        INFO     eval_mcc = 0.627
2022-10-18 18:47:57.062 749:link-prediction        INFO     eval_precision = 0.8881
2022-10-18 18:47:57.062 749:link-prediction        INFO     eval_recall = 0.7013
2022-10-18 18:47:57.062 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:48:01.889 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:48:01.889 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:48:01.889 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:48:17.231 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:48:17.231 749:link-prediction        INFO     eval_acc = 0.7873
2022-10-18 18:48:17.231 749:link-prediction        INFO     eval_f1 = 0.8049
2022-10-18 18:48:17.232 749:link-prediction        INFO     eval_mcc = 0.5842
2022-10-18 18:48:17.232 749:link-prediction        INFO     eval_precision = 0.7436
2022-10-18 18:48:17.232 749:link-prediction        INFO     eval_recall = 0.8771
2022-10-18 18:48:17.232 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:48:17.232 642:link-prediction        INFO     ********************
2022-10-18 18:48:17.232 643:link-prediction        INFO     Best f1:0.8049
2022-10-18 18:48:17.232 644:link-prediction        INFO     ********************
2022-10-18 18:48:17.233 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:48:22.089 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:48:22.089 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:48:22.089 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:48:37.456 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:48:37.457 749:link-prediction        INFO     eval_acc = 0.8067
2022-10-18 18:48:37.457 749:link-prediction        INFO     eval_f1 = 0.7816
2022-10-18 18:48:37.457 749:link-prediction        INFO     eval_mcc = 0.6303
2022-10-18 18:48:37.457 749:link-prediction        INFO     eval_precision = 0.8981
2022-10-18 18:48:37.457 749:link-prediction        INFO     eval_recall = 0.6919
2022-10-18 18:48:37.457 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:48:37.457 664:link-prediction        INFO     ********************
2022-10-18 18:48:37.457 665:link-prediction        INFO     Best MCC:0.6303
2022-10-18 18:48:37.457 666:link-prediction        INFO     ********************
2022-10-18 18:48:37.458 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:48:42.263 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:48:42.263 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:48:42.263 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:48:57.482 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:48:57.483 749:link-prediction        INFO     eval_acc = 0.8117
2022-10-18 18:48:57.483 749:link-prediction        INFO     eval_f1 = 0.7919
2022-10-18 18:48:57.483 749:link-prediction        INFO     eval_mcc = 0.6352
2022-10-18 18:48:57.483 749:link-prediction        INFO     eval_precision = 0.8853
2022-10-18 18:48:57.483 749:link-prediction        INFO     eval_recall = 0.7163
2022-10-18 18:48:57.483 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:48:57.483 664:link-prediction        INFO     ********************
2022-10-18 18:48:57.483 665:link-prediction        INFO     Best MCC:0.6352
2022-10-18 18:48:57.483 666:link-prediction        INFO     ********************
2022-10-18 18:48:57.484 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:49:02.354 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:49:02.354 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:49:02.354 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:49:17.388 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:49:17.388 749:link-prediction        INFO     eval_acc = 0.812
2022-10-18 18:49:17.388 749:link-prediction        INFO     eval_f1 = 0.7825
2022-10-18 18:49:17.388 749:link-prediction        INFO     eval_mcc = 0.6483
2022-10-18 18:49:17.388 749:link-prediction        INFO     eval_precision = 0.9281
2022-10-18 18:49:17.388 749:link-prediction        INFO     eval_recall = 0.6764
2022-10-18 18:49:17.389 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:49:17.389 664:link-prediction        INFO     ********************
2022-10-18 18:49:17.389 665:link-prediction        INFO     Best MCC:0.6483
2022-10-18 18:49:17.389 666:link-prediction        INFO     ********************
2022-10-18 18:49:17.389 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-18 18:49:22.223 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:49:22.223 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:49:22.223 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:49:37.602 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:49:37.602 749:link-prediction        INFO     eval_acc = 0.802
2022-10-18 18:49:37.602 749:link-prediction        INFO     eval_f1 = 0.8129
2022-10-18 18:49:37.602 749:link-prediction        INFO     eval_mcc = 0.6081
2022-10-18 18:49:37.602 749:link-prediction        INFO     eval_precision = 0.7704
2022-10-18 18:49:37.603 749:link-prediction        INFO     eval_recall = 0.8605
2022-10-18 18:49:37.603 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:49:37.603 642:link-prediction        INFO     ********************
2022-10-18 18:49:37.603 643:link-prediction        INFO     Best f1:0.8129
2022-10-18 18:49:37.603 644:link-prediction        INFO     ********************
2022-10-18 18:49:37.604 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:49:42.393 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:49:42.393 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:49:42.393 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:49:57.571 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:49:57.571 749:link-prediction        INFO     eval_acc = 0.8032
2022-10-18 18:49:57.571 749:link-prediction        INFO     eval_f1 = 0.8116
2022-10-18 18:49:57.571 749:link-prediction        INFO     eval_mcc = 0.6088
2022-10-18 18:49:57.572 749:link-prediction        INFO     eval_precision = 0.7785
2022-10-18 18:49:57.572 749:link-prediction        INFO     eval_recall = 0.8475
2022-10-18 18:49:57.572 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:50:02.387 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:50:02.387 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:50:02.387 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:50:17.788 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:50:17.788 749:link-prediction        INFO     eval_acc = 0.812
2022-10-18 18:50:17.788 749:link-prediction        INFO     eval_f1 = 0.7903
2022-10-18 18:50:17.788 749:link-prediction        INFO     eval_mcc = 0.6379
2022-10-18 18:50:17.789 749:link-prediction        INFO     eval_precision = 0.8936
2022-10-18 18:50:17.789 749:link-prediction        INFO     eval_recall = 0.7083
2022-10-18 18:50:17.789 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:50:22.606 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:50:22.606 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:50:22.606 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:50:37.799 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:50:37.799 749:link-prediction        INFO     eval_acc = 0.8136
2022-10-18 18:50:37.800 749:link-prediction        INFO     eval_f1 = 0.7957
2022-10-18 18:50:37.800 749:link-prediction        INFO     eval_mcc = 0.6372
2022-10-18 18:50:37.800 749:link-prediction        INFO     eval_precision = 0.8806
2022-10-18 18:50:37.800 749:link-prediction        INFO     eval_recall = 0.7257
2022-10-18 18:50:37.800 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:50:42.622 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:50:42.622 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:50:42.622 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:50:57.990 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:50:57.991 749:link-prediction        INFO     eval_acc = 0.8156
2022-10-18 18:50:57.991 749:link-prediction        INFO     eval_f1 = 0.8064
2022-10-18 18:50:57.991 749:link-prediction        INFO     eval_mcc = 0.6342
2022-10-18 18:50:57.991 749:link-prediction        INFO     eval_precision = 0.8489
2022-10-18 18:50:57.991 749:link-prediction        INFO     eval_recall = 0.768
2022-10-18 18:50:57.991 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:51:02.819 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:51:02.819 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:51:02.819 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:51:17.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:51:17.748 749:link-prediction        INFO     eval_acc = 0.8165
2022-10-18 18:51:17.748 749:link-prediction        INFO     eval_f1 = 0.8082
2022-10-18 18:51:17.748 749:link-prediction        INFO     eval_mcc = 0.6354
2022-10-18 18:51:17.748 749:link-prediction        INFO     eval_precision = 0.8466
2022-10-18 18:51:17.748 749:link-prediction        INFO     eval_recall = 0.7731
2022-10-18 18:51:17.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:51:22.599 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:51:22.599 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:51:22.599 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:51:37.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:51:37.546 749:link-prediction        INFO     eval_acc = 0.8182
2022-10-18 18:51:37.546 749:link-prediction        INFO     eval_f1 = 0.8034
2022-10-18 18:51:37.546 749:link-prediction        INFO     eval_mcc = 0.6438
2022-10-18 18:51:37.546 749:link-prediction        INFO     eval_precision = 0.8746
2022-10-18 18:51:37.546 749:link-prediction        INFO     eval_recall = 0.7429
2022-10-18 18:51:37.546 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:51:42.375 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:51:42.375 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:51:42.375 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:51:57.453 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:51:57.453 749:link-prediction        INFO     eval_acc = 0.8172
2022-10-18 18:51:57.454 749:link-prediction        INFO     eval_f1 = 0.7997
2022-10-18 18:51:57.454 749:link-prediction        INFO     eval_mcc = 0.6443
2022-10-18 18:51:57.454 749:link-prediction        INFO     eval_precision = 0.8844
2022-10-18 18:51:57.454 749:link-prediction        INFO     eval_recall = 0.7297
2022-10-18 18:51:57.454 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:52:02.329 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:52:02.329 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:52:02.329 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:52:17.443 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:52:17.443 749:link-prediction        INFO     eval_acc = 0.8172
2022-10-18 18:52:17.443 749:link-prediction        INFO     eval_f1 = 0.8149
2022-10-18 18:52:17.443 749:link-prediction        INFO     eval_mcc = 0.6347
2022-10-18 18:52:17.443 749:link-prediction        INFO     eval_precision = 0.8256
2022-10-18 18:52:17.443 749:link-prediction        INFO     eval_recall = 0.8044
2022-10-18 18:52:17.444 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:52:17.444 642:link-prediction        INFO     ********************
2022-10-18 18:52:17.444 643:link-prediction        INFO     Best f1:0.8149
2022-10-18 18:52:17.444 644:link-prediction        INFO     ********************
2022-10-18 18:52:17.444 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-18 18:52:22.290 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:52:22.290 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:52:22.290 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:52:37.641 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:52:37.641 749:link-prediction        INFO     eval_acc = 0.8179
2022-10-18 18:52:37.641 749:link-prediction        INFO     eval_f1 = 0.8083
2022-10-18 18:52:37.641 749:link-prediction        INFO     eval_mcc = 0.6391
2022-10-18 18:52:37.642 749:link-prediction        INFO     eval_precision = 0.8535
2022-10-18 18:52:37.642 749:link-prediction        INFO     eval_recall = 0.7677
2022-10-18 18:52:37.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:52:42.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 18:52:42.492 701:link-prediction        INFO     Num examples = 22251
2022-10-18 18:52:42.492 702:link-prediction        INFO     Batch size = 32
2022-10-18 18:52:57.887 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 18:52:57.887 749:link-prediction        INFO     eval_acc = 0.8179
2022-10-18 18:52:57.887 749:link-prediction        INFO     eval_f1 = 0.8088
2022-10-18 18:52:57.887 749:link-prediction        INFO     eval_mcc = 0.6388
2022-10-18 18:52:57.887 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-18 18:52:57.887 749:link-prediction        INFO     eval_recall = 0.7702
2022-10-18 18:52:57.887 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 18:52:58.608 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 18:52:58.608 770:link-prediction        INFO     Num examples = 21866
2022-10-18 18:52:58.608 771:link-prediction        INFO     Batch size = 32
2022-10-18 18:53:13.212 812:link-prediction        INFO   ***** Test results *****
2022-10-18 18:53:13.212 814:link-prediction        INFO     eval_acc = 0.8128
2022-10-18 18:53:13.212 814:link-prediction        INFO     eval_f1 = 0.8087
2022-10-18 18:53:13.212 814:link-prediction        INFO     eval_mcc = 0.6262
2022-10-18 18:53:13.213 814:link-prediction        INFO     eval_precision = 0.8267
2022-10-18 18:53:13.213 814:link-prediction        INFO     eval_recall = 0.7915
2022-10-18 18:53:13.213 814:link-prediction        INFO     eval_threshold = 0.5
