2023-05-15 05:16:13.959 933:link-prediction        DEBUG  main message
2023-05-15 05:23:28.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:23:28.225 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:23:28.225 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:23:51.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:23:51.599 647:link-prediction        INFO     eval_acc = 0.7382
2023-05-15 05:23:51.599 647:link-prediction        INFO     eval_f1 = 0.7332
2023-05-15 05:23:51.599 647:link-prediction        INFO     eval_mcc = 0.4767
2023-05-15 05:23:51.599 647:link-prediction        INFO     eval_precision = 0.747
2023-05-15 05:23:51.599 647:link-prediction        INFO     eval_recall = 0.7198
2023-05-15 05:23:51.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:23:58.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:23:58.716 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:23:58.717 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:24:22.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:24:22.121 647:link-prediction        INFO     eval_acc = 0.739
2023-05-15 05:24:22.121 647:link-prediction        INFO     eval_f1 = 0.7268
2023-05-15 05:24:22.121 647:link-prediction        INFO     eval_mcc = 0.4799
2023-05-15 05:24:22.121 647:link-prediction        INFO     eval_precision = 0.762
2023-05-15 05:24:22.122 647:link-prediction        INFO     eval_recall = 0.6947
2023-05-15 05:24:22.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:24:22.122 562:link-prediction        INFO     ********************
2023-05-15 05:24:22.122 563:link-prediction        INFO     Best MCC:0.4799
2023-05-15 05:24:22.122 564:link-prediction        INFO     ********************
2023-05-15 05:24:22.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:24:29.254 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:24:29.254 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:24:29.254 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:24:52.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:24:52.676 647:link-prediction        INFO     eval_acc = 0.7403
2023-05-15 05:24:52.677 647:link-prediction        INFO     eval_f1 = 0.7625
2023-05-15 05:24:52.677 647:link-prediction        INFO     eval_mcc = 0.4894
2023-05-15 05:24:52.677 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-15 05:24:52.677 647:link-prediction        INFO     eval_recall = 0.834
2023-05-15 05:24:52.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:24:52.677 540:link-prediction        INFO     ********************
2023-05-15 05:24:52.677 541:link-prediction        INFO     Best f1:0.7625
2023-05-15 05:24:52.677 542:link-prediction        INFO     ********************
2023-05-15 05:24:52.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:24:52.678 562:link-prediction        INFO     ********************
2023-05-15 05:24:52.678 563:link-prediction        INFO     Best MCC:0.4894
2023-05-15 05:24:52.678 564:link-prediction        INFO     ********************
2023-05-15 05:24:52.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:24:59.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:24:59.821 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:24:59.821 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:25:23.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:25:23.275 647:link-prediction        INFO     eval_acc = 0.7465
2023-05-15 05:25:23.275 647:link-prediction        INFO     eval_f1 = 0.75
2023-05-15 05:25:23.275 647:link-prediction        INFO     eval_mcc = 0.4932
2023-05-15 05:25:23.275 647:link-prediction        INFO     eval_precision = 0.7394
2023-05-15 05:25:23.275 647:link-prediction        INFO     eval_recall = 0.7609
2023-05-15 05:25:23.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:25:23.275 562:link-prediction        INFO     ********************
2023-05-15 05:25:23.275 563:link-prediction        INFO     Best MCC:0.4932
2023-05-15 05:25:23.275 564:link-prediction        INFO     ********************
2023-05-15 05:25:23.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:25:30.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:25:30.442 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:25:30.442 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:25:53.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:25:53.893 647:link-prediction        INFO     eval_acc = 0.7483
2023-05-15 05:25:53.893 647:link-prediction        INFO     eval_f1 = 0.7457
2023-05-15 05:25:53.893 647:link-prediction        INFO     eval_mcc = 0.4967
2023-05-15 05:25:53.894 647:link-prediction        INFO     eval_precision = 0.753
2023-05-15 05:25:53.894 647:link-prediction        INFO     eval_recall = 0.7386
2023-05-15 05:25:53.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:25:53.894 562:link-prediction        INFO     ********************
2023-05-15 05:25:53.894 563:link-prediction        INFO     Best MCC:0.4967
2023-05-15 05:25:53.894 564:link-prediction        INFO     ********************
2023-05-15 05:25:53.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:26:01.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:26:01.030 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:26:01.030 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:26:24.497 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:26:24.497 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-15 05:26:24.497 647:link-prediction        INFO     eval_f1 = 0.748
2023-05-15 05:26:24.497 647:link-prediction        INFO     eval_mcc = 0.4971
2023-05-15 05:26:24.497 647:link-prediction        INFO     eval_precision = 0.7492
2023-05-15 05:26:24.497 647:link-prediction        INFO     eval_recall = 0.7468
2023-05-15 05:26:24.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:26:24.498 562:link-prediction        INFO     ********************
2023-05-15 05:26:24.498 563:link-prediction        INFO     Best MCC:0.4971
2023-05-15 05:26:24.498 564:link-prediction        INFO     ********************
2023-05-15 05:26:24.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:26:31.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:26:31.629 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:26:31.629 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:26:55.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:26:55.132 647:link-prediction        INFO     eval_acc = 0.7486
2023-05-15 05:26:55.132 647:link-prediction        INFO     eval_f1 = 0.7494
2023-05-15 05:26:55.132 647:link-prediction        INFO     eval_mcc = 0.4972
2023-05-15 05:26:55.132 647:link-prediction        INFO     eval_precision = 0.7466
2023-05-15 05:26:55.132 647:link-prediction        INFO     eval_recall = 0.7522
2023-05-15 05:26:55.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:26:55.133 562:link-prediction        INFO     ********************
2023-05-15 05:26:55.133 563:link-prediction        INFO     Best MCC:0.4972
2023-05-15 05:26:55.133 564:link-prediction        INFO     ********************
2023-05-15 05:26:55.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:26:55.196 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 05:26:55.196 669:link-prediction        INFO     Num examples = 43587
2023-05-15 05:26:55.197 670:link-prediction        INFO     Batch size = 32
2023-05-15 05:27:19.096 711:link-prediction        INFO   ***** Test results *****
2023-05-15 05:27:19.096 713:link-prediction        INFO     eval_acc = 0.7404
2023-05-15 05:27:19.096 713:link-prediction        INFO     eval_f1 = 0.7412
2023-05-15 05:27:19.096 713:link-prediction        INFO     eval_mcc = 0.4808
2023-05-15 05:27:19.096 713:link-prediction        INFO     eval_precision = 0.7386
2023-05-15 05:27:19.097 713:link-prediction        INFO     eval_recall = 0.7438
2023-05-15 05:27:19.097 713:link-prediction        INFO     eval_threshold = 0.5
