2023-06-05 15:34:13.727 936:link-prediction        DEBUG  main message
2023-06-05 15:40:53.523 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:40:53.523 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:41:17.047 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:41:17.047 650:link-prediction        INFO     eval_acc = 0.8533
2023-06-05 15:41:17.047 650:link-prediction        INFO     eval_f1 = 0.8623
2023-06-05 15:41:17.047 650:link-prediction        INFO     eval_mcc = 0.7128
2023-06-05 15:41:17.047 650:link-prediction        INFO     eval_precision = 0.8122
2023-06-05 15:41:17.047 650:link-prediction        INFO     eval_recall = 0.9189
2023-06-05 15:41:17.047 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:41:17.047 543:link-prediction        INFO     ********************
2023-06-05 15:41:17.048 544:link-prediction        INFO     Best f1:0.8623
2023-06-05 15:41:17.048 545:link-prediction        INFO     ********************
2023-06-05 15:41:17.048 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:41:24.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:41:24.275 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:41:24.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:41:47.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:41:47.875 650:link-prediction        INFO     eval_acc = 0.8551
2023-06-05 15:41:47.875 650:link-prediction        INFO     eval_f1 = 0.8579
2023-06-05 15:41:47.875 650:link-prediction        INFO     eval_mcc = 0.7108
2023-06-05 15:41:47.875 650:link-prediction        INFO     eval_precision = 0.8415
2023-06-05 15:41:47.875 650:link-prediction        INFO     eval_recall = 0.8749
2023-06-05 15:41:47.875 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:41:55.112 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:41:55.113 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:41:55.113 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:42:18.744 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:42:18.744 650:link-prediction        INFO     eval_acc = 0.8529
2023-06-05 15:42:18.744 650:link-prediction        INFO     eval_f1 = 0.8525
2023-06-05 15:42:18.744 650:link-prediction        INFO     eval_mcc = 0.7058
2023-06-05 15:42:18.744 650:link-prediction        INFO     eval_precision = 0.8546
2023-06-05 15:42:18.745 650:link-prediction        INFO     eval_recall = 0.8504
2023-06-05 15:42:18.745 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:42:26.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:42:26.007 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:42:26.007 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:42:49.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:42:49.639 650:link-prediction        INFO     eval_acc = 0.8571
2023-06-05 15:42:49.639 650:link-prediction        INFO     eval_f1 = 0.8634
2023-06-05 15:42:49.640 650:link-prediction        INFO     eval_mcc = 0.7174
2023-06-05 15:42:49.640 650:link-prediction        INFO     eval_precision = 0.8269
2023-06-05 15:42:49.640 650:link-prediction        INFO     eval_recall = 0.9032
2023-06-05 15:42:49.640 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:42:49.640 543:link-prediction        INFO     ********************
2023-06-05 15:42:49.640 544:link-prediction        INFO     Best f1:0.8634
2023-06-05 15:42:49.640 545:link-prediction        INFO     ********************
2023-06-05 15:42:49.641 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:42:49.641 565:link-prediction        INFO     ********************
2023-06-05 15:42:49.641 566:link-prediction        INFO     Best MCC:0.7174
2023-06-05 15:42:49.641 567:link-prediction        INFO     ********************
2023-06-05 15:42:49.642 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:42:56.864 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:42:56.864 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:42:56.864 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:43:20.540 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:43:20.540 650:link-prediction        INFO     eval_acc = 0.8594
2023-06-05 15:43:20.540 650:link-prediction        INFO     eval_f1 = 0.8644
2023-06-05 15:43:20.540 650:link-prediction        INFO     eval_mcc = 0.7208
2023-06-05 15:43:20.540 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-05 15:43:20.540 650:link-prediction        INFO     eval_recall = 0.8965
2023-06-05 15:43:20.540 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:43:20.540 543:link-prediction        INFO     ********************
2023-06-05 15:43:20.541 544:link-prediction        INFO     Best f1:0.8644
2023-06-05 15:43:20.541 545:link-prediction        INFO     ********************
2023-06-05 15:43:20.541 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:43:20.541 565:link-prediction        INFO     ********************
2023-06-05 15:43:20.541 566:link-prediction        INFO     Best MCC:0.7208
2023-06-05 15:43:20.542 567:link-prediction        INFO     ********************
2023-06-05 15:43:20.542 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:43:27.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:43:27.780 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:43:27.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:43:51.470 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:43:51.470 650:link-prediction        INFO     eval_acc = 0.8586
2023-06-05 15:43:51.470 650:link-prediction        INFO     eval_f1 = 0.8672
2023-06-05 15:43:51.470 650:link-prediction        INFO     eval_mcc = 0.7234
2023-06-05 15:43:51.470 650:link-prediction        INFO     eval_precision = 0.8171
2023-06-05 15:43:51.471 650:link-prediction        INFO     eval_recall = 0.9239
2023-06-05 15:43:51.471 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:43:51.471 543:link-prediction        INFO     ********************
2023-06-05 15:43:51.471 544:link-prediction        INFO     Best f1:0.8672
2023-06-05 15:43:51.471 545:link-prediction        INFO     ********************
2023-06-05 15:43:51.472 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:43:51.472 565:link-prediction        INFO     ********************
2023-06-05 15:43:51.472 566:link-prediction        INFO     Best MCC:0.7234
2023-06-05 15:43:51.472 567:link-prediction        INFO     ********************
2023-06-05 15:43:51.473 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:43:58.713 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:43:58.713 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:43:58.713 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:44:22.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:44:22.383 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-05 15:44:22.383 650:link-prediction        INFO     eval_f1 = 0.8659
2023-06-05 15:44:22.383 650:link-prediction        INFO     eval_mcc = 0.7245
2023-06-05 15:44:22.383 650:link-prediction        INFO     eval_precision = 0.8387
2023-06-05 15:44:22.383 650:link-prediction        INFO     eval_recall = 0.8948
2023-06-05 15:44:22.383 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:44:22.383 565:link-prediction        INFO     ********************
2023-06-05 15:44:22.384 566:link-prediction        INFO     Best MCC:0.7245
2023-06-05 15:44:22.384 567:link-prediction        INFO     ********************
2023-06-05 15:44:22.384 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:44:29.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:44:29.625 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:44:29.625 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:44:53.308 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:44:53.309 650:link-prediction        INFO     eval_acc = 0.8602
2023-06-05 15:44:53.309 650:link-prediction        INFO     eval_f1 = 0.8676
2023-06-05 15:44:53.309 650:link-prediction        INFO     eval_mcc = 0.7251
2023-06-05 15:44:53.309 650:link-prediction        INFO     eval_precision = 0.8236
2023-06-05 15:44:53.309 650:link-prediction        INFO     eval_recall = 0.9167
2023-06-05 15:44:53.309 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:44:53.309 543:link-prediction        INFO     ********************
2023-06-05 15:44:53.309 544:link-prediction        INFO     Best f1:0.8676
2023-06-05 15:44:53.309 545:link-prediction        INFO     ********************
2023-06-05 15:44:53.310 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:44:53.310 565:link-prediction        INFO     ********************
2023-06-05 15:44:53.310 566:link-prediction        INFO     Best MCC:0.7251
2023-06-05 15:44:53.310 567:link-prediction        INFO     ********************
2023-06-05 15:44:53.311 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:45:00.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:45:00.580 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:45:00.580 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:45:24.325 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:45:24.325 650:link-prediction        INFO     eval_acc = 0.861
2023-06-05 15:45:24.325 650:link-prediction        INFO     eval_f1 = 0.866
2023-06-05 15:45:24.325 650:link-prediction        INFO     eval_mcc = 0.724
2023-06-05 15:45:24.325 650:link-prediction        INFO     eval_precision = 0.8356
2023-06-05 15:45:24.326 650:link-prediction        INFO     eval_recall = 0.8986
2023-06-05 15:45:24.326 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:45:24.389 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:45:24.389 672:link-prediction        INFO     Num examples = 43587
2023-06-05 15:45:24.389 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:45:48.718 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:45:48.718 716:link-prediction        INFO     eval_acc = 0.8592
2023-06-05 15:45:48.718 716:link-prediction        INFO     eval_f1 = 0.8657
2023-06-05 15:45:48.718 716:link-prediction        INFO     eval_mcc = 0.7219
2023-06-05 15:45:48.718 716:link-prediction        INFO     eval_precision = 0.8269
2023-06-05 15:45:48.718 716:link-prediction        INFO     eval_recall = 0.9084
2023-06-05 15:45:48.718 716:link-prediction        INFO     eval_threshold = 0.5
