2023-05-13 15:29:59.617 933:link-prediction        DEBUG  main message
2023-05-13 15:35:11.074 647:link-prediction        INFO     eval_f1 = 0.7657
2023-05-13 15:35:11.074 647:link-prediction        INFO     eval_mcc = 0.6325
2023-05-13 15:35:11.075 647:link-prediction        INFO     eval_precision = 0.9329
2023-05-13 15:35:11.075 647:link-prediction        INFO     eval_recall = 0.6493
2023-05-13 15:35:11.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:35:11.075 562:link-prediction        INFO     ********************
2023-05-13 15:35:11.075 563:link-prediction        INFO     Best MCC:0.6325
2023-05-13 15:35:11.075 564:link-prediction        INFO     ********************
2023-05-13 15:35:11.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:35:14.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:35:14.846 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:35:14.846 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:35:27.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:35:27.032 647:link-prediction        INFO     eval_acc = 0.801
2023-05-13 15:35:27.032 647:link-prediction        INFO     eval_f1 = 0.7983
2023-05-13 15:35:27.033 647:link-prediction        INFO     eval_mcc = 0.6022
2023-05-13 15:35:27.033 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-13 15:35:27.033 647:link-prediction        INFO     eval_recall = 0.7875
2023-05-13 15:35:27.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:35:27.033 540:link-prediction        INFO     ********************
2023-05-13 15:35:27.033 541:link-prediction        INFO     Best f1:0.7983
2023-05-13 15:35:27.033 542:link-prediction        INFO     ********************
2023-05-13 15:35:27.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 15:35:30.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:35:30.805 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:35:30.805 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:35:43.020 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:35:43.020 647:link-prediction        INFO     eval_acc = 0.8019
2023-05-13 15:35:43.021 647:link-prediction        INFO     eval_f1 = 0.7836
2023-05-13 15:35:43.021 647:link-prediction        INFO     eval_mcc = 0.6125
2023-05-13 15:35:43.021 647:link-prediction        INFO     eval_precision = 0.8633
2023-05-13 15:35:43.021 647:link-prediction        INFO     eval_recall = 0.7173
2023-05-13 15:35:43.021 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:35:46.796 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:35:46.796 599:link-prediction        INFO     Num examples = 22251
2023-05-13 15:35:46.796 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:35:59.006 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:35:59.006 647:link-prediction        INFO     eval_acc = 0.8031
2023-05-13 15:35:59.006 647:link-prediction        INFO     eval_f1 = 0.7898
2023-05-13 15:35:59.007 647:link-prediction        INFO     eval_mcc = 0.6111
2023-05-13 15:35:59.007 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-13 15:35:59.007 647:link-prediction        INFO     eval_recall = 0.74
2023-05-13 15:35:59.007 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:35:59.579 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:35:59.579 669:link-prediction        INFO     Num examples = 21866
2023-05-13 15:35:59.579 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:36:11.433 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:36:11.434 713:link-prediction        INFO     eval_acc = 0.7955
2023-05-13 15:36:11.434 713:link-prediction        INFO     eval_f1 = 0.7589
2023-05-13 15:36:11.434 713:link-prediction        INFO     eval_mcc = 0.6203
2023-05-13 15:36:11.434 713:link-prediction        INFO     eval_precision = 0.9243
2023-05-13 15:36:11.434 713:link-prediction        INFO     eval_recall = 0.6436
2023-05-13 15:36:11.434 713:link-prediction        INFO     eval_threshold = 0.5
