2023-06-05 14:22:48.126 936:link-prediction        DEBUG  main message
2023-06-05 14:31:55.219 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:31:55.219 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:31:55.219 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:32:29.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:32:29.724 650:link-prediction        INFO     eval_acc = 0.8082
2023-06-05 14:32:29.724 650:link-prediction        INFO     eval_f1 = 0.814
2023-06-05 14:32:29.724 650:link-prediction        INFO     eval_mcc = 0.6176
2023-06-05 14:32:29.724 650:link-prediction        INFO     eval_precision = 0.79
2023-06-05 14:32:29.724 650:link-prediction        INFO     eval_recall = 0.8397
2023-06-05 14:32:29.724 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:32:29.724 543:link-prediction        INFO     ********************
2023-06-05 14:32:29.724 544:link-prediction        INFO     Best f1:0.814
2023-06-05 14:32:29.724 545:link-prediction        INFO     ********************
2023-06-05 14:32:29.728 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:32:38.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:32:38.990 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:32:38.990 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:33:12.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:33:12.383 650:link-prediction        INFO     eval_acc = 0.8099
2023-06-05 14:33:12.383 650:link-prediction        INFO     eval_f1 = 0.7936
2023-06-05 14:33:12.383 650:link-prediction        INFO     eval_mcc = 0.6278
2023-06-05 14:33:12.383 650:link-prediction        INFO     eval_precision = 0.8682
2023-06-05 14:33:12.383 650:link-prediction        INFO     eval_recall = 0.7309
2023-06-05 14:33:12.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:33:20.792 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:33:20.792 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:33:20.792 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:33:54.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:33:54.001 650:link-prediction        INFO     eval_acc = 0.8125
2023-06-05 14:33:54.002 650:link-prediction        INFO     eval_f1 = 0.8052
2023-06-05 14:33:54.002 650:link-prediction        INFO     eval_mcc = 0.6269
2023-06-05 14:33:54.002 650:link-prediction        INFO     eval_precision = 0.8381
2023-06-05 14:33:54.002 650:link-prediction        INFO     eval_recall = 0.7748
2023-06-05 14:33:54.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:34:03.034 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:34:03.035 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:34:03.035 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:34:35.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:34:35.968 650:link-prediction        INFO     eval_acc = 0.8112
2023-06-05 14:34:35.968 650:link-prediction        INFO     eval_f1 = 0.8148
2023-06-05 14:34:35.968 650:link-prediction        INFO     eval_mcc = 0.6228
2023-06-05 14:34:35.968 650:link-prediction        INFO     eval_precision = 0.7993
2023-06-05 14:34:35.968 650:link-prediction        INFO     eval_recall = 0.831
2023-06-05 14:34:35.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:34:35.969 543:link-prediction        INFO     ********************
2023-06-05 14:34:35.969 544:link-prediction        INFO     Best f1:0.8148
2023-06-05 14:34:35.969 545:link-prediction        INFO     ********************
2023-06-05 14:34:35.973 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-05 14:34:45.414 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:34:45.414 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:34:45.414 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:35:19.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:35:19.731 650:link-prediction        INFO     eval_acc = 0.8143
2023-06-05 14:35:19.731 650:link-prediction        INFO     eval_f1 = 0.811
2023-06-05 14:35:19.731 650:link-prediction        INFO     eval_mcc = 0.6289
2023-06-05 14:35:19.732 650:link-prediction        INFO     eval_precision = 0.8254
2023-06-05 14:35:19.732 650:link-prediction        INFO     eval_recall = 0.7971
2023-06-05 14:35:19.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:35:28.139 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:35:28.139 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:35:28.139 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:35:58.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:35:58.296 650:link-prediction        INFO     eval_acc = 0.8125
2023-06-05 14:35:58.296 650:link-prediction        INFO     eval_f1 = 0.8016
2023-06-05 14:35:58.296 650:link-prediction        INFO     eval_mcc = 0.6287
2023-06-05 14:35:58.296 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-05 14:35:58.296 650:link-prediction        INFO     eval_recall = 0.7578
2023-06-05 14:35:58.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:36:07.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:36:07.725 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:36:07.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:36:41.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:36:41.940 650:link-prediction        INFO     eval_acc = 0.8124
2023-06-05 14:36:41.940 650:link-prediction        INFO     eval_f1 = 0.8033
2023-06-05 14:36:41.940 650:link-prediction        INFO     eval_mcc = 0.6274
2023-06-05 14:36:41.941 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 14:36:41.941 650:link-prediction        INFO     eval_recall = 0.766
2023-06-05 14:36:41.941 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:36:43.362 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:36:43.362 672:link-prediction        INFO     Num examples = 21866
2023-06-05 14:36:43.362 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:37:16.612 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:37:16.612 716:link-prediction        INFO     eval_acc = 0.8068
2023-06-05 14:37:16.613 716:link-prediction        INFO     eval_f1 = 0.783
2023-06-05 14:37:16.613 716:link-prediction        INFO     eval_mcc = 0.6288
2023-06-05 14:37:16.613 716:link-prediction        INFO     eval_precision = 0.8927
2023-06-05 14:37:16.613 716:link-prediction        INFO     eval_recall = 0.6973
2023-06-05 14:37:16.613 716:link-prediction        INFO     eval_threshold = 0.5
