2022-10-19 11:24:34.658 1013:link-prediction        DEBUG  main message
2022-10-19 11:25:55.262 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 11:25:55.262 421:link-prediction        INFO   label: 0
2022-10-19 11:25:55.262 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 11:25:55.262 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 11:25:55.262 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 11:25:55.262 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 11:25:55.262 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 11:25:55.262 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 11:25:55.262 419:link-prediction        INFO   *** Example ***
2022-10-19 11:25:55.262 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 11:25:55.263 421:link-prediction        INFO   label: 1
2022-10-19 11:25:55.263 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 11:25:55.263 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 11:25:55.263 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:25:55.263 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 11:25:55.263 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 11:25:55.263 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 11:25:56.102 571:link-prediction        INFO   ***** Running training *****
2022-10-19 11:25:56.102 572:link-prediction        INFO     Num examples = 32914
2022-10-19 11:25:56.102 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 11:25:56.103 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 11:25:56.103 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 11:25:56.103 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 11:25:56.103 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 11:25:59.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:25:59.511 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:25:59.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:26:06.868 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:26:06.868 749:link-prediction        INFO     eval_acc = 0.5414
2022-10-19 11:26:06.868 749:link-prediction        INFO     eval_f1 = 0.6363
2022-10-19 11:26:06.868 749:link-prediction        INFO     eval_mcc = 0.0971
2022-10-19 11:26:06.869 749:link-prediction        INFO     eval_precision = 0.5272
2022-10-19 11:26:06.869 749:link-prediction        INFO     eval_recall = 0.8022
2022-10-19 11:26:06.869 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:26:06.871 642:link-prediction        INFO     ********************
2022-10-19 11:26:06.871 643:link-prediction        INFO     Best f1:0.6363
2022-10-19 11:26:06.871 644:link-prediction        INFO     ********************
2022-10-19 11:26:06.873 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:26:06.873 664:link-prediction        INFO     ********************
2022-10-19 11:26:06.873 665:link-prediction        INFO     Best MCC:0.0971
2022-10-19 11:26:06.873 666:link-prediction        INFO     ********************
2022-10-19 11:26:06.874 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:26:09.207 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:26:09.207 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:26:09.207 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:26:16.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:26:16.348 749:link-prediction        INFO     eval_acc = 0.6618
2022-10-19 11:26:16.348 749:link-prediction        INFO     eval_f1 = 0.6095
2022-10-19 11:26:16.348 749:link-prediction        INFO     eval_mcc = 0.3359
2022-10-19 11:26:16.348 749:link-prediction        INFO     eval_precision = 0.721
2022-10-19 11:26:16.348 749:link-prediction        INFO     eval_recall = 0.5278
2022-10-19 11:26:16.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:26:16.351 664:link-prediction        INFO     ********************
2022-10-19 11:26:16.351 665:link-prediction        INFO     Best MCC:0.3359
2022-10-19 11:26:16.351 666:link-prediction        INFO     ********************
2022-10-19 11:26:16.352 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:26:18.707 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:26:18.707 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:26:18.707 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:26:26.073 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:26:26.074 749:link-prediction        INFO     eval_acc = 0.6789
2022-10-19 11:26:26.074 749:link-prediction        INFO     eval_f1 = 0.6336
2022-10-19 11:26:26.074 749:link-prediction        INFO     eval_mcc = 0.3692
2022-10-19 11:26:26.074 749:link-prediction        INFO     eval_precision = 0.7376
2022-10-19 11:26:26.074 749:link-prediction        INFO     eval_recall = 0.5554
2022-10-19 11:26:26.074 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:26:26.076 664:link-prediction        INFO     ********************
2022-10-19 11:26:26.077 665:link-prediction        INFO     Best MCC:0.3692
2022-10-19 11:26:26.077 666:link-prediction        INFO     ********************
2022-10-19 11:26:26.077 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:26:28.477 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:26:28.477 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:26:28.477 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:26:35.767 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:26:35.768 749:link-prediction        INFO     eval_acc = 0.6581
2022-10-19 11:26:35.768 749:link-prediction        INFO     eval_f1 = 0.7074
2022-10-19 11:26:35.768 749:link-prediction        INFO     eval_mcc = 0.3359
2022-10-19 11:26:35.768 749:link-prediction        INFO     eval_precision = 0.6183
2022-10-19 11:26:35.768 749:link-prediction        INFO     eval_recall = 0.8265
2022-10-19 11:26:35.768 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:26:35.770 642:link-prediction        INFO     ********************
2022-10-19 11:26:35.771 643:link-prediction        INFO     Best f1:0.7074
2022-10-19 11:26:35.771 644:link-prediction        INFO     ********************
2022-10-19 11:26:35.771 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:26:38.135 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:26:38.135 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:26:38.135 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:26:45.539 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:26:45.540 749:link-prediction        INFO     eval_acc = 0.6719
2022-10-19 11:26:45.540 749:link-prediction        INFO     eval_f1 = 0.6826
2022-10-19 11:26:45.540 749:link-prediction        INFO     eval_mcc = 0.3447
2022-10-19 11:26:45.540 749:link-prediction        INFO     eval_precision = 0.6611
2022-10-19 11:26:45.540 749:link-prediction        INFO     eval_recall = 0.7057
2022-10-19 11:26:45.540 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:26:47.913 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:26:47.913 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:26:47.913 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:26:55.346 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:26:55.346 749:link-prediction        INFO     eval_acc = 0.6541
2022-10-19 11:26:55.346 749:link-prediction        INFO     eval_f1 = 0.71
2022-10-19 11:26:55.346 749:link-prediction        INFO     eval_mcc = 0.334
2022-10-19 11:26:55.346 749:link-prediction        INFO     eval_precision = 0.6112
2022-10-19 11:26:55.346 749:link-prediction        INFO     eval_recall = 0.8468
2022-10-19 11:26:55.346 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:26:55.349 642:link-prediction        INFO     ********************
2022-10-19 11:26:55.349 643:link-prediction        INFO     Best f1:0.71
2022-10-19 11:26:55.349 644:link-prediction        INFO     ********************
2022-10-19 11:26:55.349 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:26:57.699 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:26:57.699 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:26:57.699 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:27:05.164 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:27:05.164 749:link-prediction        INFO     eval_acc = 0.6822
2022-10-19 11:27:05.164 749:link-prediction        INFO     eval_f1 = 0.634
2022-10-19 11:27:05.164 749:link-prediction        INFO     eval_mcc = 0.3777
2022-10-19 11:27:05.165 749:link-prediction        INFO     eval_precision = 0.7473
2022-10-19 11:27:05.165 749:link-prediction        INFO     eval_recall = 0.5505
2022-10-19 11:27:05.165 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:27:05.167 664:link-prediction        INFO     ********************
2022-10-19 11:27:05.167 665:link-prediction        INFO     Best MCC:0.3777
2022-10-19 11:27:05.167 666:link-prediction        INFO     ********************
2022-10-19 11:27:05.168 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:27:07.527 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:27:07.527 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:27:07.527 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:27:14.986 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:27:14.987 749:link-prediction        INFO     eval_acc = 0.6695
2022-10-19 11:27:14.987 749:link-prediction        INFO     eval_f1 = 0.5952
2022-10-19 11:27:14.987 749:link-prediction        INFO     eval_mcc = 0.3644
2022-10-19 11:27:14.987 749:link-prediction        INFO     eval_precision = 0.7678
2022-10-19 11:27:14.987 749:link-prediction        INFO     eval_recall = 0.4859
2022-10-19 11:27:14.987 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:27:17.379 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:27:17.379 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:27:17.379 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:27:24.828 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:27:24.828 749:link-prediction        INFO     eval_acc = 0.6666
2022-10-19 11:27:24.828 749:link-prediction        INFO     eval_f1 = 0.699
2022-10-19 11:27:24.828 749:link-prediction        INFO     eval_mcc = 0.3412
2022-10-19 11:27:24.828 749:link-prediction        INFO     eval_precision = 0.6372
2022-10-19 11:27:24.828 749:link-prediction        INFO     eval_recall = 0.774
2022-10-19 11:27:24.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:27:27.220 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:27:27.220 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:27:27.220 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:27:34.702 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:27:34.702 749:link-prediction        INFO     eval_acc = 0.6884
2022-10-19 11:27:34.702 749:link-prediction        INFO     eval_f1 = 0.6689
2022-10-19 11:27:34.702 749:link-prediction        INFO     eval_mcc = 0.3794
2022-10-19 11:27:34.702 749:link-prediction        INFO     eval_precision = 0.7135
2022-10-19 11:27:34.702 749:link-prediction        INFO     eval_recall = 0.6296
2022-10-19 11:27:34.702 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:27:34.705 664:link-prediction        INFO     ********************
2022-10-19 11:27:34.705 665:link-prediction        INFO     Best MCC:0.3794
2022-10-19 11:27:34.705 666:link-prediction        INFO     ********************
2022-10-19 11:27:34.706 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:27:37.070 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:27:37.070 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:27:37.070 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:27:44.532 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:27:44.532 749:link-prediction        INFO     eval_acc = 0.6809
2022-10-19 11:27:44.532 749:link-prediction        INFO     eval_f1 = 0.6927
2022-10-19 11:27:44.533 749:link-prediction        INFO     eval_mcc = 0.3629
2022-10-19 11:27:44.533 749:link-prediction        INFO     eval_precision = 0.668
2022-10-19 11:27:44.533 749:link-prediction        INFO     eval_recall = 0.7194
2022-10-19 11:27:44.533 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:27:46.913 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:27:46.914 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:27:46.914 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:27:54.364 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:27:54.364 749:link-prediction        INFO     eval_acc = 0.6794
2022-10-19 11:27:54.365 749:link-prediction        INFO     eval_f1 = 0.6997
2022-10-19 11:27:54.365 749:link-prediction        INFO     eval_mcc = 0.3622
2022-10-19 11:27:54.365 749:link-prediction        INFO     eval_precision = 0.6581
2022-10-19 11:27:54.365 749:link-prediction        INFO     eval_recall = 0.7468
2022-10-19 11:27:54.365 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:27:56.747 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:27:56.747 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:27:56.747 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:28:04.210 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:28:04.210 749:link-prediction        INFO     eval_acc = 0.6893
2022-10-19 11:28:04.210 749:link-prediction        INFO     eval_f1 = 0.6701
2022-10-19 11:28:04.211 749:link-prediction        INFO     eval_mcc = 0.3812
2022-10-19 11:28:04.211 749:link-prediction        INFO     eval_precision = 0.7143
2022-10-19 11:28:04.211 749:link-prediction        INFO     eval_recall = 0.6311
2022-10-19 11:28:04.211 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:28:04.213 664:link-prediction        INFO     ********************
2022-10-19 11:28:04.214 665:link-prediction        INFO     Best MCC:0.3812
2022-10-19 11:28:04.214 666:link-prediction        INFO     ********************
2022-10-19 11:28:04.214 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:28:06.584 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:28:06.584 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:28:06.584 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:28:14.052 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:28:14.052 749:link-prediction        INFO     eval_acc = 0.6861
2022-10-19 11:28:14.052 749:link-prediction        INFO     eval_f1 = 0.6939
2022-10-19 11:28:14.052 749:link-prediction        INFO     eval_mcc = 0.3727
2022-10-19 11:28:14.052 749:link-prediction        INFO     eval_precision = 0.6771
2022-10-19 11:28:14.052 749:link-prediction        INFO     eval_recall = 0.7115
2022-10-19 11:28:14.052 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:28:16.443 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:28:16.443 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:28:16.443 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:28:23.918 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:28:23.918 749:link-prediction        INFO     eval_acc = 0.6846
2022-10-19 11:28:23.918 749:link-prediction        INFO     eval_f1 = 0.6934
2022-10-19 11:28:23.918 749:link-prediction        INFO     eval_mcc = 0.3697
2022-10-19 11:28:23.918 749:link-prediction        INFO     eval_precision = 0.6744
2022-10-19 11:28:23.918 749:link-prediction        INFO     eval_recall = 0.7135
2022-10-19 11:28:23.918 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:28:26.287 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:28:26.287 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:28:26.287 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:28:33.556 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:28:33.556 749:link-prediction        INFO     eval_acc = 0.6886
2022-10-19 11:28:33.556 749:link-prediction        INFO     eval_f1 = 0.7319
2022-10-19 11:28:33.557 749:link-prediction        INFO     eval_mcc = 0.3986
2022-10-19 11:28:33.557 749:link-prediction        INFO     eval_precision = 0.6425
2022-10-19 11:28:33.557 749:link-prediction        INFO     eval_recall = 0.8503
2022-10-19 11:28:33.557 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:28:33.559 642:link-prediction        INFO     ********************
2022-10-19 11:28:33.559 643:link-prediction        INFO     Best f1:0.7319
2022-10-19 11:28:33.559 644:link-prediction        INFO     ********************
2022-10-19 11:28:33.560 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-f1/model.bin
2022-10-19 11:28:33.560 664:link-prediction        INFO     ********************
2022-10-19 11:28:33.560 665:link-prediction        INFO     Best MCC:0.3986
2022-10-19 11:28:33.560 666:link-prediction        INFO     ********************
2022-10-19 11:28:33.561 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:28:35.939 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:28:35.939 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:28:35.939 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:28:43.428 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:28:43.428 749:link-prediction        INFO     eval_acc = 0.6952
2022-10-19 11:28:43.428 749:link-prediction        INFO     eval_f1 = 0.6971
2022-10-19 11:28:43.428 749:link-prediction        INFO     eval_mcc = 0.3905
2022-10-19 11:28:43.428 749:link-prediction        INFO     eval_precision = 0.6929
2022-10-19 11:28:43.428 749:link-prediction        INFO     eval_recall = 0.7013
2022-10-19 11:28:43.428 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:28:45.796 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:28:45.796 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:28:45.797 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:28:53.156 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:28:53.156 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 11:28:53.156 749:link-prediction        INFO     eval_f1 = 0.6732
2022-10-19 11:28:53.156 749:link-prediction        INFO     eval_mcc = 0.3989
2022-10-19 11:28:53.156 749:link-prediction        INFO     eval_precision = 0.7313
2022-10-19 11:28:53.156 749:link-prediction        INFO     eval_recall = 0.6236
2022-10-19 11:28:53.156 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:28:53.159 664:link-prediction        INFO     ********************
2022-10-19 11:28:53.159 665:link-prediction        INFO     Best MCC:0.3989
2022-10-19 11:28:53.159 666:link-prediction        INFO     ********************
2022-10-19 11:28:53.160 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_2/checkpoint-best-mcc/model.bin
2022-10-19 11:28:55.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:28:55.511 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:28:55.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:29:02.781 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:29:02.781 749:link-prediction        INFO     eval_acc = 0.6978
2022-10-19 11:29:02.782 749:link-prediction        INFO     eval_f1 = 0.6937
2022-10-19 11:29:02.782 749:link-prediction        INFO     eval_mcc = 0.3958
2022-10-19 11:29:02.782 749:link-prediction        INFO     eval_precision = 0.7033
2022-10-19 11:29:02.782 749:link-prediction        INFO     eval_recall = 0.6843
2022-10-19 11:29:02.782 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:29:05.150 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 11:29:05.150 701:link-prediction        INFO     Num examples = 10940
2022-10-19 11:29:05.150 702:link-prediction        INFO     Batch size = 32
2022-10-19 11:29:12.661 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 11:29:12.662 749:link-prediction        INFO     eval_acc = 0.6984
2022-10-19 11:29:12.662 749:link-prediction        INFO     eval_f1 = 0.6943
2022-10-19 11:29:12.662 749:link-prediction        INFO     eval_mcc = 0.3969
2022-10-19 11:29:12.662 749:link-prediction        INFO     eval_precision = 0.7038
2022-10-19 11:29:12.662 749:link-prediction        INFO     eval_recall = 0.685
2022-10-19 11:29:12.662 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 11:29:13.108 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 11:29:13.108 770:link-prediction        INFO     Num examples = 10840
2022-10-19 11:29:13.108 771:link-prediction        INFO     Batch size = 32
2022-10-19 11:29:20.451 812:link-prediction        INFO   ***** Test results *****
2022-10-19 11:29:20.451 814:link-prediction        INFO     eval_acc = 0.6777
2022-10-19 11:29:20.451 814:link-prediction        INFO     eval_f1 = 0.7227
2022-10-19 11:29:20.451 814:link-prediction        INFO     eval_mcc = 0.3757
2022-10-19 11:29:20.452 814:link-prediction        INFO     eval_precision = 0.6341
2022-10-19 11:29:20.452 814:link-prediction        INFO     eval_recall = 0.84
2022-10-19 11:29:20.452 814:link-prediction        INFO     eval_threshold = 0.5
