2023-06-05 04:14:22.962 936:link-prediction        DEBUG  main message
2023-06-05 04:21:11.303 650:link-prediction        INFO     eval_precision = 0.8523
2023-06-05 04:21:11.303 650:link-prediction        INFO     eval_recall = 0.7327
2023-06-05 04:21:11.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:17.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:17.051 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:21:17.051 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:21:36.691 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:21:36.691 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-05 04:21:36.691 650:link-prediction        INFO     eval_f1 = 0.8057
2023-06-05 04:21:36.692 650:link-prediction        INFO     eval_mcc = 0.6155
2023-06-05 04:21:36.692 650:link-prediction        INFO     eval_precision = 0.8141
2023-06-05 04:21:36.692 650:link-prediction        INFO     eval_recall = 0.7975
2023-06-05 04:21:36.692 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:21:36.694 543:link-prediction        INFO     ********************
2023-06-05 04:21:36.694 544:link-prediction        INFO     Best f1:0.8057
2023-06-05 04:21:36.694 545:link-prediction        INFO     ********************
2023-06-05 04:21:36.695 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:21:36.695 565:link-prediction        INFO     ********************
2023-06-05 04:21:36.695 566:link-prediction        INFO     Best MCC:0.6155
2023-06-05 04:21:36.695 567:link-prediction        INFO     ********************
2023-06-05 04:21:36.696 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:21:42.492 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:21:42.492 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:21:42.492 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:22:02.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:22:02.187 650:link-prediction        INFO     eval_acc = 0.8045
2023-06-05 04:22:02.187 650:link-prediction        INFO     eval_f1 = 0.7891
2023-06-05 04:22:02.187 650:link-prediction        INFO     eval_mcc = 0.6156
2023-06-05 04:22:02.188 650:link-prediction        INFO     eval_precision = 0.8568
2023-06-05 04:22:02.188 650:link-prediction        INFO     eval_recall = 0.7313
2023-06-05 04:22:02.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:22:02.190 565:link-prediction        INFO     ********************
2023-06-05 04:22:02.190 566:link-prediction        INFO     Best MCC:0.6156
2023-06-05 04:22:02.190 567:link-prediction        INFO     ********************
2023-06-05 04:22:02.191 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:22:07.970 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:22:07.971 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:22:07.971 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:22:27.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:22:27.648 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-05 04:22:27.648 650:link-prediction        INFO     eval_f1 = 0.8067
2023-06-05 04:22:27.648 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-05 04:22:27.648 650:link-prediction        INFO     eval_precision = 0.8196
2023-06-05 04:22:27.649 650:link-prediction        INFO     eval_recall = 0.7941
2023-06-05 04:22:27.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:22:27.651 543:link-prediction        INFO     ********************
2023-06-05 04:22:27.651 544:link-prediction        INFO     Best f1:0.8067
2023-06-05 04:22:27.652 545:link-prediction        INFO     ********************
2023-06-05 04:22:27.652 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 04:22:27.653 565:link-prediction        INFO     ********************
2023-06-05 04:22:27.653 566:link-prediction        INFO     Best MCC:0.6196
2023-06-05 04:22:27.653 567:link-prediction        INFO     ********************
2023-06-05 04:22:27.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:22:33.427 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:22:33.428 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:22:33.428 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:22:53.112 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:22:53.112 650:link-prediction        INFO     eval_acc = 0.8078
2023-06-05 04:22:53.112 650:link-prediction        INFO     eval_f1 = 0.7996
2023-06-05 04:22:53.112 650:link-prediction        INFO     eval_mcc = 0.6176
2023-06-05 04:22:53.113 650:link-prediction        INFO     eval_precision = 0.8351
2023-06-05 04:22:53.113 650:link-prediction        INFO     eval_recall = 0.767
2023-06-05 04:22:53.113 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:22:58.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:22:58.905 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:22:58.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:18.598 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:18.598 650:link-prediction        INFO     eval_acc = 0.8084
2023-06-05 04:23:18.598 650:link-prediction        INFO     eval_f1 = 0.8024
2023-06-05 04:23:18.599 650:link-prediction        INFO     eval_mcc = 0.6178
2023-06-05 04:23:18.599 650:link-prediction        INFO     eval_precision = 0.8282
2023-06-05 04:23:18.599 650:link-prediction        INFO     eval_recall = 0.7781
2023-06-05 04:23:18.599 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:24.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:23:24.411 602:link-prediction        INFO     Num examples = 35070
2023-06-05 04:23:24.412 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:23:44.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:23:44.129 650:link-prediction        INFO     eval_acc = 0.8076
2023-06-05 04:23:44.129 650:link-prediction        INFO     eval_f1 = 0.7978
2023-06-05 04:23:44.129 650:link-prediction        INFO     eval_mcc = 0.6182
2023-06-05 04:23:44.129 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-05 04:23:44.129 650:link-prediction        INFO     eval_recall = 0.7589
2023-06-05 04:23:44.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:23:44.656 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:23:44.656 672:link-prediction        INFO     Num examples = 31174
2023-06-05 04:23:44.656 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:24:02.099 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:24:02.099 716:link-prediction        INFO     eval_acc = 0.8066
2023-06-05 04:24:02.099 716:link-prediction        INFO     eval_f1 = 0.8054
2023-06-05 04:24:02.099 716:link-prediction        INFO     eval_mcc = 0.6132
2023-06-05 04:24:02.099 716:link-prediction        INFO     eval_precision = 0.8103
2023-06-05 04:24:02.099 716:link-prediction        INFO     eval_recall = 0.8005
2023-06-05 04:24:02.099 716:link-prediction        INFO     eval_threshold = 0.5
