2023-05-14 18:39:38.150 933:link-prediction        DEBUG  main message
2023-05-14 18:46:01.669 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:46:20.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:46:20.992 647:link-prediction        INFO     eval_acc = 0.7734
2023-05-14 18:46:20.992 647:link-prediction        INFO     eval_f1 = 0.7511
2023-05-14 18:46:20.992 647:link-prediction        INFO     eval_mcc = 0.5559
2023-05-14 18:46:20.992 647:link-prediction        INFO     eval_precision = 0.8333
2023-05-14 18:46:20.992 647:link-prediction        INFO     eval_recall = 0.6836
2023-05-14 18:46:20.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:46:26.630 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:46:26.630 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:46:26.630 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:46:45.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:46:45.954 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-14 18:46:45.954 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-14 18:46:45.954 647:link-prediction        INFO     eval_mcc = 0.5623
2023-05-14 18:46:45.954 647:link-prediction        INFO     eval_precision = 0.8355
2023-05-14 18:46:45.954 647:link-prediction        INFO     eval_recall = 0.6895
2023-05-14 18:46:45.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:46:45.957 562:link-prediction        INFO     ********************
2023-05-14 18:46:45.957 563:link-prediction        INFO     Best MCC:0.5623
2023-05-14 18:46:45.957 564:link-prediction        INFO     ********************
2023-05-14 18:46:45.958 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:46:51.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:46:51.579 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:46:51.579 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:47:10.929 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:47:10.929 647:link-prediction        INFO     eval_acc = 0.7765
2023-05-14 18:47:10.929 647:link-prediction        INFO     eval_f1 = 0.7739
2023-05-14 18:47:10.929 647:link-prediction        INFO     eval_mcc = 0.5532
2023-05-14 18:47:10.929 647:link-prediction        INFO     eval_precision = 0.7831
2023-05-14 18:47:10.929 647:link-prediction        INFO     eval_recall = 0.7649
2023-05-14 18:47:10.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:47:16.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:47:16.558 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:47:16.558 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:47:35.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:47:35.930 647:link-prediction        INFO     eval_acc = 0.7742
2023-05-14 18:47:35.930 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-14 18:47:35.930 647:link-prediction        INFO     eval_mcc = 0.5648
2023-05-14 18:47:35.930 647:link-prediction        INFO     eval_precision = 0.8605
2023-05-14 18:47:35.931 647:link-prediction        INFO     eval_recall = 0.6545
2023-05-14 18:47:35.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:47:35.933 562:link-prediction        INFO     ********************
2023-05-14 18:47:35.933 563:link-prediction        INFO     Best MCC:0.5648
2023-05-14 18:47:35.933 564:link-prediction        INFO     ********************
2023-05-14 18:47:35.934 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:47:41.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:47:41.573 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:47:41.573 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:48:00.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:48:00.972 647:link-prediction        INFO     eval_acc = 0.78
2023-05-14 18:48:00.972 647:link-prediction        INFO     eval_f1 = 0.7612
2023-05-14 18:48:00.972 647:link-prediction        INFO     eval_mcc = 0.5669
2023-05-14 18:48:00.972 647:link-prediction        INFO     eval_precision = 0.832
2023-05-14 18:48:00.973 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-14 18:48:00.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:48:00.975 562:link-prediction        INFO     ********************
2023-05-14 18:48:00.975 563:link-prediction        INFO     Best MCC:0.5669
2023-05-14 18:48:00.975 564:link-prediction        INFO     ********************
2023-05-14 18:48:00.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:48:06.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:48:06.605 599:link-prediction        INFO     Num examples = 35070
2023-05-14 18:48:06.605 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:48:26.007 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:48:26.008 647:link-prediction        INFO     eval_acc = 0.7799
2023-05-14 18:48:26.008 647:link-prediction        INFO     eval_f1 = 0.7705
2023-05-14 18:48:26.008 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-14 18:48:26.008 647:link-prediction        INFO     eval_precision = 0.805
2023-05-14 18:48:26.008 647:link-prediction        INFO     eval_recall = 0.7389
2023-05-14 18:48:26.008 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:48:26.517 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 18:48:26.517 669:link-prediction        INFO     Num examples = 31174
2023-05-14 18:48:26.517 670:link-prediction        INFO     Batch size = 32
2023-05-14 18:48:43.598 711:link-prediction        INFO   ***** Test results *****
2023-05-14 18:48:43.598 713:link-prediction        INFO     eval_acc = 0.7818
2023-05-14 18:48:43.598 713:link-prediction        INFO     eval_f1 = 0.7658
2023-05-14 18:48:43.598 713:link-prediction        INFO     eval_mcc = 0.569
2023-05-14 18:48:43.598 713:link-prediction        INFO     eval_precision = 0.8265
2023-05-14 18:48:43.598 713:link-prediction        INFO     eval_recall = 0.7134
2023-05-14 18:48:43.599 713:link-prediction        INFO     eval_threshold = 0.5
