2023-05-13 11:21:22.992 933:link-prediction        DEBUG  main message
2023-05-13 11:24:15.599 647:link-prediction        INFO     eval_precision = 0.6577
2023-05-13 11:24:15.599 647:link-prediction        INFO     eval_recall = 0.7735
2023-05-13 11:24:15.599 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:24:17.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:24:17.496 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:24:17.496 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:24:23.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:24:23.568 647:link-prediction        INFO     eval_acc = 0.6868
2023-05-13 11:24:23.568 647:link-prediction        INFO     eval_f1 = 0.677
2023-05-13 11:24:23.568 647:link-prediction        INFO     eval_mcc = 0.3744
2023-05-13 11:24:23.569 647:link-prediction        INFO     eval_precision = 0.699
2023-05-13 11:24:23.569 647:link-prediction        INFO     eval_recall = 0.6563
2023-05-13 11:24:23.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:24:25.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:24:25.469 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:24:25.469 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:24:31.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:24:31.487 647:link-prediction        INFO     eval_acc = 0.6898
2023-05-13 11:24:31.487 647:link-prediction        INFO     eval_f1 = 0.6476
2023-05-13 11:24:31.487 647:link-prediction        INFO     eval_mcc = 0.3909
2023-05-13 11:24:31.487 647:link-prediction        INFO     eval_precision = 0.7495
2023-05-13 11:24:31.488 647:link-prediction        INFO     eval_recall = 0.57
2023-05-13 11:24:31.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:24:33.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:24:33.393 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:24:33.393 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:24:39.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:24:39.457 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 11:24:39.457 647:link-prediction        INFO     eval_f1 = 0.6917
2023-05-13 11:24:39.458 647:link-prediction        INFO     eval_mcc = 0.3756
2023-05-13 11:24:39.458 647:link-prediction        INFO     eval_precision = 0.6831
2023-05-13 11:24:39.458 647:link-prediction        INFO     eval_recall = 0.7005
2023-05-13 11:24:39.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:24:41.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:24:41.380 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:24:41.380 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:24:47.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:24:47.408 647:link-prediction        INFO     eval_acc = 0.6963
2023-05-13 11:24:47.409 647:link-prediction        INFO     eval_f1 = 0.69
2023-05-13 11:24:47.409 647:link-prediction        INFO     eval_mcc = 0.393
2023-05-13 11:24:47.409 647:link-prediction        INFO     eval_precision = 0.7047
2023-05-13 11:24:47.409 647:link-prediction        INFO     eval_recall = 0.6759
2023-05-13 11:24:47.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:24:47.766 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:24:47.766 669:link-prediction        INFO     Num examples = 10840
2023-05-13 11:24:47.767 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:24:53.733 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:24:53.733 713:link-prediction        INFO     eval_acc = 0.6944
2023-05-13 11:24:53.733 713:link-prediction        INFO     eval_f1 = 0.6931
2023-05-13 11:24:53.734 713:link-prediction        INFO     eval_mcc = 0.3888
2023-05-13 11:24:53.734 713:link-prediction        INFO     eval_precision = 0.696
2023-05-13 11:24:53.734 713:link-prediction        INFO     eval_recall = 0.6902
2023-05-13 11:24:53.734 713:link-prediction        INFO     eval_threshold = 0.5
