2023-06-05 05:52:30.730 936:link-prediction        DEBUG  main message
2023-06-05 05:57:49.313 650:link-prediction        INFO     eval_mcc = 0.3432
2023-06-05 05:57:49.313 650:link-prediction        INFO     eval_precision = 0.6264
2023-06-05 05:57:49.313 650:link-prediction        INFO     eval_recall = 0.8121
2023-06-05 05:57:49.313 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:57:52.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:57:52.470 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:57:52.470 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:58:04.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:58:04.181 650:link-prediction        INFO     eval_acc = 0.6809
2023-06-05 05:58:04.181 650:link-prediction        INFO     eval_f1 = 0.6768
2023-06-05 05:58:04.182 650:link-prediction        INFO     eval_mcc = 0.3619
2023-06-05 05:58:04.182 650:link-prediction        INFO     eval_precision = 0.6855
2023-06-05 05:58:04.182 650:link-prediction        INFO     eval_recall = 0.6684
2023-06-05 05:58:04.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:58:07.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:58:07.150 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:58:07.150 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:58:17.129 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:58:17.130 650:link-prediction        INFO     eval_acc = 0.6811
2023-06-05 05:58:17.130 650:link-prediction        INFO     eval_f1 = 0.6948
2023-06-05 05:58:17.130 650:link-prediction        INFO     eval_mcc = 0.3636
2023-06-05 05:58:17.130 650:link-prediction        INFO     eval_precision = 0.6661
2023-06-05 05:58:17.130 650:link-prediction        INFO     eval_recall = 0.7261
2023-06-05 05:58:17.130 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:58:20.318 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:58:20.319 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:58:20.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:58:32.092 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:58:32.093 650:link-prediction        INFO     eval_acc = 0.6853
2023-06-05 05:58:32.093 650:link-prediction        INFO     eval_f1 = 0.6687
2023-06-05 05:58:32.093 650:link-prediction        INFO     eval_mcc = 0.3724
2023-06-05 05:58:32.093 650:link-prediction        INFO     eval_precision = 0.706
2023-06-05 05:58:32.093 650:link-prediction        INFO     eval_recall = 0.6351
2023-06-05 05:58:32.093 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:58:32.099 565:link-prediction        INFO     ********************
2023-06-05 05:58:32.099 566:link-prediction        INFO     Best MCC:0.3724
2023-06-05 05:58:32.099 567:link-prediction        INFO     ********************
2023-06-05 05:58:32.103 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:58:36.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:58:36.410 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:58:36.410 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:58:50.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:58:50.739 650:link-prediction        INFO     eval_acc = 0.6886
2023-06-05 05:58:50.739 650:link-prediction        INFO     eval_f1 = 0.6788
2023-06-05 05:58:50.739 650:link-prediction        INFO     eval_mcc = 0.3778
2023-06-05 05:58:50.740 650:link-prediction        INFO     eval_precision = 0.7008
2023-06-05 05:58:50.740 650:link-prediction        INFO     eval_recall = 0.6581
2023-06-05 05:58:50.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:58:50.745 565:link-prediction        INFO     ********************
2023-06-05 05:58:50.745 566:link-prediction        INFO     Best MCC:0.3778
2023-06-05 05:58:50.745 567:link-prediction        INFO     ********************
2023-06-05 05:58:50.748 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:58:54.667 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:58:54.667 602:link-prediction        INFO     Num examples = 10940
2023-06-05 05:58:54.667 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:59:07.007 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:59:07.008 650:link-prediction        INFO     eval_acc = 0.6864
2023-06-05 05:59:07.008 650:link-prediction        INFO     eval_f1 = 0.6871
2023-06-05 05:59:07.008 650:link-prediction        INFO     eval_mcc = 0.3728
2023-06-05 05:59:07.008 650:link-prediction        INFO     eval_precision = 0.6855
2023-06-05 05:59:07.008 650:link-prediction        INFO     eval_recall = 0.6887
2023-06-05 05:59:07.008 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:59:07.907 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:59:07.907 672:link-prediction        INFO     Num examples = 10840
2023-06-05 05:59:07.907 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:59:21.372 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:59:21.372 716:link-prediction        INFO     eval_acc = 0.6974
2023-06-05 05:59:21.373 716:link-prediction        INFO     eval_f1 = 0.6865
2023-06-05 05:59:21.373 716:link-prediction        INFO     eval_mcc = 0.3958
2023-06-05 05:59:21.373 716:link-prediction        INFO     eval_precision = 0.7122
2023-06-05 05:59:21.373 716:link-prediction        INFO     eval_recall = 0.6625
2023-06-05 05:59:21.373 716:link-prediction        INFO     eval_threshold = 0.5
