2023-05-23 06:06:11.193 952:link-prediction        DEBUG  main message
2023-05-23 06:14:13.581 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:14:20.816 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:14:20.816 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:14:20.816 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:14:44.368 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:14:44.368 666:link-prediction        INFO     eval_acc = 0.8992
2023-05-23 06:14:44.368 666:link-prediction        INFO     eval_f1 = 0.9007
2023-05-23 06:14:44.369 666:link-prediction        INFO     eval_mcc = 0.7992
2023-05-23 06:14:44.369 666:link-prediction        INFO     eval_precision = 0.8832
2023-05-23 06:14:44.369 666:link-prediction        INFO     eval_recall = 0.9189
2023-05-23 06:14:44.369 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:14:51.324 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:14:51.325 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:14:51.325 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:15:14.166 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:15:14.166 666:link-prediction        INFO     eval_acc = 0.9051
2023-05-23 06:15:14.167 666:link-prediction        INFO     eval_f1 = 0.9066
2023-05-23 06:15:14.167 666:link-prediction        INFO     eval_mcc = 0.811
2023-05-23 06:15:14.167 666:link-prediction        INFO     eval_precision = 0.8882
2023-05-23 06:15:14.167 666:link-prediction        INFO     eval_recall = 0.9259
2023-05-23 06:15:14.167 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:15:14.171 559:link-prediction        INFO     ********************
2023-05-23 06:15:14.171 560:link-prediction        INFO     Best f1:0.9066
2023-05-23 06:15:14.171 561:link-prediction        INFO     ********************
2023-05-23 06:15:14.173 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:15:14.174 581:link-prediction        INFO     ********************
2023-05-23 06:15:14.174 582:link-prediction        INFO     Best MCC:0.811
2023-05-23 06:15:14.174 583:link-prediction        INFO     ********************
2023-05-23 06:15:14.176 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:15:21.416 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:15:21.417 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:15:21.417 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:15:45.515 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:15:45.516 666:link-prediction        INFO     eval_acc = 0.9087
2023-05-23 06:15:45.517 666:link-prediction        INFO     eval_f1 = 0.9101
2023-05-23 06:15:45.517 666:link-prediction        INFO     eval_mcc = 0.8182
2023-05-23 06:15:45.517 666:link-prediction        INFO     eval_precision = 0.8918
2023-05-23 06:15:45.517 666:link-prediction        INFO     eval_recall = 0.9293
2023-05-23 06:15:45.517 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:15:45.521 559:link-prediction        INFO     ********************
2023-05-23 06:15:45.521 560:link-prediction        INFO     Best f1:0.9101
2023-05-23 06:15:45.522 561:link-prediction        INFO     ********************
2023-05-23 06:15:45.525 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:15:45.525 581:link-prediction        INFO     ********************
2023-05-23 06:15:45.525 582:link-prediction        INFO     Best MCC:0.8182
2023-05-23 06:15:45.526 583:link-prediction        INFO     ********************
2023-05-23 06:15:45.528 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:15:53.005 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:15:53.005 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:15:53.006 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:16:16.470 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:16:16.470 666:link-prediction        INFO     eval_acc = 0.9109
2023-05-23 06:16:16.470 666:link-prediction        INFO     eval_f1 = 0.912
2023-05-23 06:16:16.470 666:link-prediction        INFO     eval_mcc = 0.8223
2023-05-23 06:16:16.470 666:link-prediction        INFO     eval_precision = 0.8965
2023-05-23 06:16:16.470 666:link-prediction        INFO     eval_recall = 0.928
2023-05-23 06:16:16.471 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:16:16.473 559:link-prediction        INFO     ********************
2023-05-23 06:16:16.473 560:link-prediction        INFO     Best f1:0.912
2023-05-23 06:16:16.473 561:link-prediction        INFO     ********************
2023-05-23 06:16:16.475 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-23 06:16:16.475 581:link-prediction        INFO     ********************
2023-05-23 06:16:16.475 582:link-prediction        INFO     Best MCC:0.8223
2023-05-23 06:16:16.475 583:link-prediction        INFO     ********************
2023-05-23 06:16:16.477 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-23 06:16:23.761 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:16:23.761 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:16:23.762 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:16:47.285 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:16:47.286 666:link-prediction        INFO     eval_acc = 0.9095
2023-05-23 06:16:47.286 666:link-prediction        INFO     eval_f1 = 0.9109
2023-05-23 06:16:47.286 666:link-prediction        INFO     eval_mcc = 0.8197
2023-05-23 06:16:47.286 666:link-prediction        INFO     eval_precision = 0.8921
2023-05-23 06:16:47.286 666:link-prediction        INFO     eval_recall = 0.9305
2023-05-23 06:16:47.286 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:16:54.296 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 06:16:54.297 618:link-prediction        INFO     Num examples = 25814
2023-05-23 06:16:54.297 619:link-prediction        INFO     Batch size = 32
2023-05-23 06:17:17.800 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 06:17:17.800 666:link-prediction        INFO     eval_acc = 0.9082
2023-05-23 06:17:17.800 666:link-prediction        INFO     eval_f1 = 0.9109
2023-05-23 06:17:17.801 666:link-prediction        INFO     eval_mcc = 0.8185
2023-05-23 06:17:17.801 666:link-prediction        INFO     eval_precision = 0.881
2023-05-23 06:17:17.801 666:link-prediction        INFO     eval_recall = 0.9428
2023-05-23 06:17:17.801 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 06:17:18.024 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 06:17:18.025 688:link-prediction        INFO     Num examples = 25558
2023-05-23 06:17:18.025 689:link-prediction        INFO     Batch size = 32
2023-05-23 06:17:40.662 730:link-prediction        INFO   ***** Test results *****
2023-05-23 06:17:40.663 732:link-prediction        INFO     eval_acc = 0.9149
2023-05-23 06:17:40.663 732:link-prediction        INFO     eval_f1 = 0.9161
2023-05-23 06:17:40.663 732:link-prediction        INFO     eval_mcc = 0.8304
2023-05-23 06:17:40.663 732:link-prediction        INFO     eval_precision = 0.9
2023-05-23 06:17:40.664 732:link-prediction        INFO     eval_recall = 0.9327
2023-05-23 06:17:40.664 732:link-prediction        INFO     eval_threshold = 0.5
