2023-05-22 06:48:23.703 946:link-prediction        DEBUG  main message
2023-05-22 06:55:19.071 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:55:19.071 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:55:19.071 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:55:40.231 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:55:40.232 660:link-prediction        INFO     eval_acc = 0.9023
2023-05-22 06:55:40.232 660:link-prediction        INFO     eval_f1 = 0.905
2023-05-22 06:55:40.232 660:link-prediction        INFO     eval_mcc = 0.8065
2023-05-22 06:55:40.232 660:link-prediction        INFO     eval_precision = 0.8761
2023-05-22 06:55:40.232 660:link-prediction        INFO     eval_recall = 0.9359
2023-05-22 06:55:40.233 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:55:46.973 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:55:46.974 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:55:46.974 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:56:07.530 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:56:07.530 660:link-prediction        INFO     eval_acc = 0.9049
2023-05-22 06:56:07.531 660:link-prediction        INFO     eval_f1 = 0.9074
2023-05-22 06:56:07.531 660:link-prediction        INFO     eval_mcc = 0.8115
2023-05-22 06:56:07.531 660:link-prediction        INFO     eval_precision = 0.8792
2023-05-22 06:56:07.531 660:link-prediction        INFO     eval_recall = 0.9375
2023-05-22 06:56:07.531 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:56:14.021 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:56:14.022 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:56:14.022 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:56:35.070 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:56:35.071 660:link-prediction        INFO     eval_acc = 0.9116
2023-05-22 06:56:35.071 660:link-prediction        INFO     eval_f1 = 0.9137
2023-05-22 06:56:35.071 660:link-prediction        INFO     eval_mcc = 0.8247
2023-05-22 06:56:35.071 660:link-prediction        INFO     eval_precision = 0.8879
2023-05-22 06:56:35.071 660:link-prediction        INFO     eval_recall = 0.941
2023-05-22 06:56:35.071 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:56:35.075 553:link-prediction        INFO     ********************
2023-05-22 06:56:35.075 554:link-prediction        INFO     Best f1:0.9137
2023-05-22 06:56:35.075 555:link-prediction        INFO     ********************
2023-05-22 06:56:35.078 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:56:35.078 575:link-prediction        INFO     ********************
2023-05-22 06:56:35.078 576:link-prediction        INFO     Best MCC:0.8247
2023-05-22 06:56:35.079 577:link-prediction        INFO     ********************
2023-05-22 06:56:35.081 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:56:41.685 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:56:41.685 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:56:41.685 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:57:02.443 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:57:02.444 660:link-prediction        INFO     eval_acc = 0.902
2023-05-22 06:57:02.444 660:link-prediction        INFO     eval_f1 = 0.9071
2023-05-22 06:57:02.444 660:link-prediction        INFO     eval_mcc = 0.8099
2023-05-22 06:57:02.444 660:link-prediction        INFO     eval_precision = 0.8587
2023-05-22 06:57:02.444 660:link-prediction        INFO     eval_recall = 0.9612
2023-05-22 06:57:02.444 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:57:09.231 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:57:09.231 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:57:09.232 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:57:29.629 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:57:29.630 660:link-prediction        INFO     eval_acc = 0.9114
2023-05-22 06:57:29.630 660:link-prediction        INFO     eval_f1 = 0.9142
2023-05-22 06:57:29.630 660:link-prediction        INFO     eval_mcc = 0.8252
2023-05-22 06:57:29.630 660:link-prediction        INFO     eval_precision = 0.8821
2023-05-22 06:57:29.630 660:link-prediction        INFO     eval_recall = 0.9487
2023-05-22 06:57:29.630 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:57:29.633 553:link-prediction        INFO     ********************
2023-05-22 06:57:29.634 554:link-prediction        INFO     Best f1:0.9142
2023-05-22 06:57:29.634 555:link-prediction        INFO     ********************
2023-05-22 06:57:29.636 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:57:29.637 575:link-prediction        INFO     ********************
2023-05-22 06:57:29.637 576:link-prediction        INFO     Best MCC:0.8252
2023-05-22 06:57:29.637 577:link-prediction        INFO     ********************
2023-05-22 06:57:29.638 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:57:36.594 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:57:36.595 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:57:36.595 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:57:57.486 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:57:57.486 660:link-prediction        INFO     eval_acc = 0.9094
2023-05-22 06:57:57.486 660:link-prediction        INFO     eval_f1 = 0.9128
2023-05-22 06:57:57.486 660:link-prediction        INFO     eval_mcc = 0.8221
2023-05-22 06:57:57.486 660:link-prediction        INFO     eval_precision = 0.8756
2023-05-22 06:57:57.487 660:link-prediction        INFO     eval_recall = 0.9533
2023-05-22 06:57:57.487 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:58:03.928 611:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:58:03.928 612:link-prediction        INFO     Num examples = 25814
2023-05-22 06:58:03.929 613:link-prediction        INFO     Batch size = 32
2023-05-22 06:58:23.489 658:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:58:23.489 660:link-prediction        INFO     eval_acc = 0.9117
2023-05-22 06:58:23.489 660:link-prediction        INFO     eval_f1 = 0.9146
2023-05-22 06:58:23.489 660:link-prediction        INFO     eval_mcc = 0.826
2023-05-22 06:58:23.489 660:link-prediction        INFO     eval_precision = 0.8816
2023-05-22 06:58:23.490 660:link-prediction        INFO     eval_recall = 0.9501
2023-05-22 06:58:23.490 660:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:58:23.493 553:link-prediction        INFO     ********************
2023-05-22 06:58:23.493 554:link-prediction        INFO     Best f1:0.9146
2023-05-22 06:58:23.493 555:link-prediction        INFO     ********************
2023-05-22 06:58:23.496 570:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-f1/model.bin
2023-05-22 06:58:23.497 575:link-prediction        INFO     ********************
2023-05-22 06:58:23.497 576:link-prediction        INFO     Best MCC:0.826
2023-05-22 06:58:23.497 577:link-prediction        INFO     ********************
2023-05-22 06:58:23.499 592:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_1/checkpoint-best-mcc/model.bin
2023-05-22 06:58:23.717 681:link-prediction        INFO   ***** Running Test *****
2023-05-22 06:58:23.717 682:link-prediction        INFO     Num examples = 25558
2023-05-22 06:58:23.717 683:link-prediction        INFO     Batch size = 32
2023-05-22 06:58:45.823 724:link-prediction        INFO   ***** Test results *****
2023-05-22 06:58:45.823 726:link-prediction        INFO     eval_acc = 0.9154
2023-05-22 06:58:45.823 726:link-prediction        INFO     eval_f1 = 0.9184
2023-05-22 06:58:45.824 726:link-prediction        INFO     eval_mcc = 0.8337
2023-05-22 06:58:45.824 726:link-prediction        INFO     eval_precision = 0.8837
2023-05-22 06:58:45.824 726:link-prediction        INFO     eval_recall = 0.9559
2023-05-22 06:58:45.824 726:link-prediction        INFO     eval_threshold = 0.5
