2022-10-19 19:09:16.648 1013:link-prediction        DEBUG  main message
2022-10-19 19:10:28.807 419:link-prediction        INFO   *** Example ***
2022-10-19 19:10:28.807 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 19:10:28.807 421:link-prediction        INFO   label: 0
2022-10-19 19:10:28.807 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 19:10:28.807 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 19:10:28.807 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 19:10:28.807 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 19:10:28.807 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 19:10:28.807 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 19:10:28.807 419:link-prediction        INFO   *** Example ***
2022-10-19 19:10:28.808 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 19:10:28.808 421:link-prediction        INFO   label: 0
2022-10-19 19:10:28.808 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 19:10:28.808 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 19:10:28.808 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 19:10:28.808 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 19:10:28.808 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 19:10:28.808 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 19:10:28.808 419:link-prediction        INFO   *** Example ***
2022-10-19 19:10:28.808 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 19:10:28.808 421:link-prediction        INFO   label: 1
2022-10-19 19:10:28.808 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 19:10:28.809 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 19:10:28.809 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 19:10:28.809 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 19:10:28.809 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 19:10:28.809 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 19:10:28.809 419:link-prediction        INFO   *** Example ***
2022-10-19 19:10:28.809 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 19:10:28.809 421:link-prediction        INFO   label: 0
2022-10-19 19:10:28.809 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 19:10:28.809 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 19:10:28.809 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 19:10:28.809 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 19:10:28.810 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 19:10:28.810 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 19:10:29.565 571:link-prediction        INFO   ***** Running training *****
2022-10-19 19:10:29.565 572:link-prediction        INFO     Num examples = 66380
2022-10-19 19:10:29.565 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 19:10:29.565 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 19:10:29.565 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 19:10:29.566 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 19:10:29.566 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 19:10:35.314 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:10:35.314 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:10:35.314 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:10:50.373 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:10:50.373 749:link-prediction        INFO     eval_acc = 0.7832
2022-10-19 19:10:50.373 749:link-prediction        INFO     eval_f1 = 0.7423
2022-10-19 19:10:50.373 749:link-prediction        INFO     eval_mcc = 0.5974
2022-10-19 19:10:50.374 749:link-prediction        INFO     eval_precision = 0.9152
2022-10-19 19:10:50.374 749:link-prediction        INFO     eval_recall = 0.6243
2022-10-19 19:10:50.374 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:10:50.374 642:link-prediction        INFO     ********************
2022-10-19 19:10:50.374 643:link-prediction        INFO     Best f1:0.7423
2022-10-19 19:10:50.374 644:link-prediction        INFO     ********************
2022-10-19 19:10:50.375 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:10:50.376 664:link-prediction        INFO     ********************
2022-10-19 19:10:50.376 665:link-prediction        INFO     Best MCC:0.5974
2022-10-19 19:10:50.376 666:link-prediction        INFO     ********************
2022-10-19 19:10:50.376 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:10:55.183 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:10:55.183 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:10:55.183 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:11:10.267 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:11:10.267 749:link-prediction        INFO     eval_acc = 0.8088
2022-10-19 19:11:10.267 749:link-prediction        INFO     eval_f1 = 0.7887
2022-10-19 19:11:10.267 749:link-prediction        INFO     eval_mcc = 0.629
2022-10-19 19:11:10.267 749:link-prediction        INFO     eval_precision = 0.8811
2022-10-19 19:11:10.267 749:link-prediction        INFO     eval_recall = 0.7139
2022-10-19 19:11:10.267 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:11:10.268 642:link-prediction        INFO     ********************
2022-10-19 19:11:10.268 643:link-prediction        INFO     Best f1:0.7887
2022-10-19 19:11:10.268 644:link-prediction        INFO     ********************
2022-10-19 19:11:10.268 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:11:10.268 664:link-prediction        INFO     ********************
2022-10-19 19:11:10.269 665:link-prediction        INFO     Best MCC:0.629
2022-10-19 19:11:10.269 666:link-prediction        INFO     ********************
2022-10-19 19:11:10.269 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:11:15.112 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:11:15.112 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:11:15.112 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:11:30.331 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:11:30.332 749:link-prediction        INFO     eval_acc = 0.8256
2022-10-19 19:11:30.332 749:link-prediction        INFO     eval_f1 = 0.8193
2022-10-19 19:11:30.332 749:link-prediction        INFO     eval_mcc = 0.6529
2022-10-19 19:11:30.332 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 19:11:30.332 749:link-prediction        INFO     eval_recall = 0.7906
2022-10-19 19:11:30.332 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:11:30.332 642:link-prediction        INFO     ********************
2022-10-19 19:11:30.332 643:link-prediction        INFO     Best f1:0.8193
2022-10-19 19:11:30.332 644:link-prediction        INFO     ********************
2022-10-19 19:11:30.333 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:11:30.333 664:link-prediction        INFO     ********************
2022-10-19 19:11:30.333 665:link-prediction        INFO     Best MCC:0.6529
2022-10-19 19:11:30.333 666:link-prediction        INFO     ********************
2022-10-19 19:11:30.334 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:11:35.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:11:35.107 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:11:35.107 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:11:50.057 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:11:50.057 749:link-prediction        INFO     eval_acc = 0.8325
2022-10-19 19:11:50.057 749:link-prediction        INFO     eval_f1 = 0.8403
2022-10-19 19:11:50.057 749:link-prediction        INFO     eval_mcc = 0.6683
2022-10-19 19:11:50.057 749:link-prediction        INFO     eval_precision = 0.803
2022-10-19 19:11:50.057 749:link-prediction        INFO     eval_recall = 0.8814
2022-10-19 19:11:50.057 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:11:50.057 642:link-prediction        INFO     ********************
2022-10-19 19:11:50.057 643:link-prediction        INFO     Best f1:0.8403
2022-10-19 19:11:50.057 644:link-prediction        INFO     ********************
2022-10-19 19:11:50.058 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:11:50.058 664:link-prediction        INFO     ********************
2022-10-19 19:11:50.058 665:link-prediction        INFO     Best MCC:0.6683
2022-10-19 19:11:50.058 666:link-prediction        INFO     ********************
2022-10-19 19:11:50.059 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:11:54.845 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:11:54.846 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:11:54.846 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:12:10.138 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:12:10.139 749:link-prediction        INFO     eval_acc = 0.8387
2022-10-19 19:12:10.139 749:link-prediction        INFO     eval_f1 = 0.8395
2022-10-19 19:12:10.139 749:link-prediction        INFO     eval_mcc = 0.6774
2022-10-19 19:12:10.139 749:link-prediction        INFO     eval_precision = 0.8351
2022-10-19 19:12:10.139 749:link-prediction        INFO     eval_recall = 0.844
2022-10-19 19:12:10.139 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:12:10.139 664:link-prediction        INFO     ********************
2022-10-19 19:12:10.139 665:link-prediction        INFO     Best MCC:0.6774
2022-10-19 19:12:10.139 666:link-prediction        INFO     ********************
2022-10-19 19:12:10.140 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:12:14.915 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:12:14.915 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:12:14.915 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:12:30.123 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:12:30.124 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-19 19:12:30.124 749:link-prediction        INFO     eval_f1 = 0.8338
2022-10-19 19:12:30.124 749:link-prediction        INFO     eval_mcc = 0.6757
2022-10-19 19:12:30.124 749:link-prediction        INFO     eval_precision = 0.8534
2022-10-19 19:12:30.124 749:link-prediction        INFO     eval_recall = 0.815
2022-10-19 19:12:30.124 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:12:34.909 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:12:34.909 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:12:34.909 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:12:50.218 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:12:50.218 749:link-prediction        INFO     eval_acc = 0.8412
2022-10-19 19:12:50.218 749:link-prediction        INFO     eval_f1 = 0.8442
2022-10-19 19:12:50.218 749:link-prediction        INFO     eval_mcc = 0.6829
2022-10-19 19:12:50.218 749:link-prediction        INFO     eval_precision = 0.8286
2022-10-19 19:12:50.218 749:link-prediction        INFO     eval_recall = 0.8605
2022-10-19 19:12:50.218 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:12:50.218 642:link-prediction        INFO     ********************
2022-10-19 19:12:50.219 643:link-prediction        INFO     Best f1:0.8442
2022-10-19 19:12:50.219 644:link-prediction        INFO     ********************
2022-10-19 19:12:50.219 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:12:50.219 664:link-prediction        INFO     ********************
2022-10-19 19:12:50.220 665:link-prediction        INFO     Best MCC:0.6829
2022-10-19 19:12:50.220 666:link-prediction        INFO     ********************
2022-10-19 19:12:50.220 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:12:55.026 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:12:55.026 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:12:55.026 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:13:10.112 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:13:10.112 749:link-prediction        INFO     eval_acc = 0.8423
2022-10-19 19:13:10.112 749:link-prediction        INFO     eval_f1 = 0.8442
2022-10-19 19:13:10.112 749:link-prediction        INFO     eval_mcc = 0.6849
2022-10-19 19:13:10.113 749:link-prediction        INFO     eval_precision = 0.8342
2022-10-19 19:13:10.113 749:link-prediction        INFO     eval_recall = 0.8545
2022-10-19 19:13:10.113 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:13:10.113 642:link-prediction        INFO     ********************
2022-10-19 19:13:10.113 643:link-prediction        INFO     Best f1:0.8442
2022-10-19 19:13:10.113 644:link-prediction        INFO     ********************
2022-10-19 19:13:10.114 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:13:10.114 664:link-prediction        INFO     ********************
2022-10-19 19:13:10.114 665:link-prediction        INFO     Best MCC:0.6849
2022-10-19 19:13:10.114 666:link-prediction        INFO     ********************
2022-10-19 19:13:10.114 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:13:14.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:13:14.887 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:13:14.887 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:13:30.034 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:13:30.034 749:link-prediction        INFO     eval_acc = 0.8378
2022-10-19 19:13:30.034 749:link-prediction        INFO     eval_f1 = 0.8363
2022-10-19 19:13:30.035 749:link-prediction        INFO     eval_mcc = 0.6758
2022-10-19 19:13:30.035 749:link-prediction        INFO     eval_precision = 0.8445
2022-10-19 19:13:30.035 749:link-prediction        INFO     eval_recall = 0.8282
2022-10-19 19:13:30.035 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:13:34.844 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:13:34.844 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:13:34.844 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:13:49.665 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:13:49.666 749:link-prediction        INFO     eval_acc = 0.8337
2022-10-19 19:13:49.666 749:link-prediction        INFO     eval_f1 = 0.8205
2022-10-19 19:13:49.666 749:link-prediction        INFO     eval_mcc = 0.6747
2022-10-19 19:13:49.666 749:link-prediction        INFO     eval_precision = 0.8912
2022-10-19 19:13:49.666 749:link-prediction        INFO     eval_recall = 0.7603
2022-10-19 19:13:49.666 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:13:54.386 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:13:54.386 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:13:54.386 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:14:09.460 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:14:09.461 749:link-prediction        INFO     eval_acc = 0.8436
2022-10-19 19:14:09.461 749:link-prediction        INFO     eval_f1 = 0.8414
2022-10-19 19:14:09.461 749:link-prediction        INFO     eval_mcc = 0.6875
2022-10-19 19:14:09.461 749:link-prediction        INFO     eval_precision = 0.8536
2022-10-19 19:14:09.461 749:link-prediction        INFO     eval_recall = 0.8295
2022-10-19 19:14:09.461 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:14:09.461 664:link-prediction        INFO     ********************
2022-10-19 19:14:09.461 665:link-prediction        INFO     Best MCC:0.6875
2022-10-19 19:14:09.461 666:link-prediction        INFO     ********************
2022-10-19 19:14:09.462 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:14:14.243 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:14:14.243 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:14:14.243 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:14:29.044 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:14:29.045 749:link-prediction        INFO     eval_acc = 0.8403
2022-10-19 19:14:29.045 749:link-prediction        INFO     eval_f1 = 0.8291
2022-10-19 19:14:29.045 749:link-prediction        INFO     eval_mcc = 0.6865
2022-10-19 19:14:29.045 749:link-prediction        INFO     eval_precision = 0.8915
2022-10-19 19:14:29.045 749:link-prediction        INFO     eval_recall = 0.7749
2022-10-19 19:14:29.045 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:14:33.795 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:14:33.796 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:14:33.796 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:14:48.718 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:14:48.718 749:link-prediction        INFO     eval_acc = 0.8445
2022-10-19 19:14:48.718 749:link-prediction        INFO     eval_f1 = 0.8337
2022-10-19 19:14:48.718 749:link-prediction        INFO     eval_mcc = 0.6949
2022-10-19 19:14:48.718 749:link-prediction        INFO     eval_precision = 0.8959
2022-10-19 19:14:48.718 749:link-prediction        INFO     eval_recall = 0.7796
2022-10-19 19:14:48.718 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:14:48.718 664:link-prediction        INFO     ********************
2022-10-19 19:14:48.718 665:link-prediction        INFO     Best MCC:0.6949
2022-10-19 19:14:48.719 666:link-prediction        INFO     ********************
2022-10-19 19:14:48.719 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:14:53.523 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:14:53.524 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:14:53.524 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:15:08.433 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:15:08.433 749:link-prediction        INFO     eval_acc = 0.8426
2022-10-19 19:15:08.433 749:link-prediction        INFO     eval_f1 = 0.8357
2022-10-19 19:15:08.433 749:link-prediction        INFO     eval_mcc = 0.6876
2022-10-19 19:15:08.433 749:link-prediction        INFO     eval_precision = 0.8741
2022-10-19 19:15:08.433 749:link-prediction        INFO     eval_recall = 0.8005
2022-10-19 19:15:08.433 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:15:13.255 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:15:13.256 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:15:13.256 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:15:28.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:15:28.546 749:link-prediction        INFO     eval_acc = 0.8464
2022-10-19 19:15:28.546 749:link-prediction        INFO     eval_f1 = 0.8429
2022-10-19 19:15:28.547 749:link-prediction        INFO     eval_mcc = 0.6935
2022-10-19 19:15:28.547 749:link-prediction        INFO     eval_precision = 0.8624
2022-10-19 19:15:28.547 749:link-prediction        INFO     eval_recall = 0.8244
2022-10-19 19:15:28.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:15:33.376 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:15:33.376 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:15:33.376 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:15:48.686 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:15:48.686 749:link-prediction        INFO     eval_acc = 0.8458
2022-10-19 19:15:48.687 749:link-prediction        INFO     eval_f1 = 0.8441
2022-10-19 19:15:48.687 749:link-prediction        INFO     eval_mcc = 0.6919
2022-10-19 19:15:48.687 749:link-prediction        INFO     eval_precision = 0.8538
2022-10-19 19:15:48.687 749:link-prediction        INFO     eval_recall = 0.8346
2022-10-19 19:15:48.687 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:15:53.459 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:15:53.459 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:15:53.460 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:16:08.783 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:16:08.783 749:link-prediction        INFO     eval_acc = 0.8457
2022-10-19 19:16:08.783 749:link-prediction        INFO     eval_f1 = 0.8436
2022-10-19 19:16:08.784 749:link-prediction        INFO     eval_mcc = 0.6917
2022-10-19 19:16:08.784 749:link-prediction        INFO     eval_precision = 0.8553
2022-10-19 19:16:08.784 749:link-prediction        INFO     eval_recall = 0.8322
2022-10-19 19:16:08.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:16:13.568 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:16:13.568 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:16:13.569 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:16:28.894 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:16:28.894 749:link-prediction        INFO     eval_acc = 0.844
2022-10-19 19:16:28.894 749:link-prediction        INFO     eval_f1 = 0.8438
2022-10-19 19:16:28.894 749:link-prediction        INFO     eval_mcc = 0.688
2022-10-19 19:16:28.895 749:link-prediction        INFO     eval_precision = 0.8451
2022-10-19 19:16:28.895 749:link-prediction        INFO     eval_recall = 0.8424
2022-10-19 19:16:28.895 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:16:33.677 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:16:33.677 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:16:33.677 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:16:49.027 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:16:49.027 749:link-prediction        INFO     eval_acc = 0.8456
2022-10-19 19:16:49.027 749:link-prediction        INFO     eval_f1 = 0.8413
2022-10-19 19:16:49.028 749:link-prediction        INFO     eval_mcc = 0.6923
2022-10-19 19:16:49.028 749:link-prediction        INFO     eval_precision = 0.8654
2022-10-19 19:16:49.028 749:link-prediction        INFO     eval_recall = 0.8185
2022-10-19 19:16:49.028 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:16:53.825 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 19:16:53.826 701:link-prediction        INFO     Num examples = 22251
2022-10-19 19:16:53.826 702:link-prediction        INFO     Batch size = 32
2022-10-19 19:17:09.224 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 19:17:09.225 749:link-prediction        INFO     eval_acc = 0.8473
2022-10-19 19:17:09.225 749:link-prediction        INFO     eval_f1 = 0.8448
2022-10-19 19:17:09.225 749:link-prediction        INFO     eval_mcc = 0.6949
2022-10-19 19:17:09.225 749:link-prediction        INFO     eval_precision = 0.8587
2022-10-19 19:17:09.225 749:link-prediction        INFO     eval_recall = 0.8314
2022-10-19 19:17:09.225 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 19:17:09.225 642:link-prediction        INFO     ********************
2022-10-19 19:17:09.225 643:link-prediction        INFO     Best f1:0.8448
2022-10-19 19:17:09.225 644:link-prediction        INFO     ********************
2022-10-19 19:17:09.226 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-19 19:17:09.226 664:link-prediction        INFO     ********************
2022-10-19 19:17:09.226 665:link-prediction        INFO     Best MCC:0.6949
2022-10-19 19:17:09.226 666:link-prediction        INFO     ********************
2022-10-19 19:17:09.227 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-19 19:17:09.948 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 19:17:09.948 770:link-prediction        INFO     Num examples = 21866
2022-10-19 19:17:09.948 771:link-prediction        INFO     Batch size = 32
2022-10-19 19:17:24.491 812:link-prediction        INFO   ***** Test results *****
2022-10-19 19:17:24.491 814:link-prediction        INFO     eval_acc = 0.8462
2022-10-19 19:17:24.491 814:link-prediction        INFO     eval_f1 = 0.844
2022-10-19 19:17:24.491 814:link-prediction        INFO     eval_mcc = 0.6928
2022-10-19 19:17:24.491 814:link-prediction        INFO     eval_precision = 0.8564
2022-10-19 19:17:24.491 814:link-prediction        INFO     eval_recall = 0.832
2022-10-19 19:17:24.491 814:link-prediction        INFO     eval_threshold = 0.5
