2022-10-07 09:57:26.709 933:link-prediction        DEBUG  main message
2022-10-07 10:02:03.574 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:02:03.574 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:02:16.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:02:16.504 647:link-prediction        INFO     eval_acc = 0.9383
2022-10-07 10:02:16.504 647:link-prediction        INFO     eval_f1 = 0.9404
2022-10-07 10:02:16.504 647:link-prediction        INFO     eval_mcc = 0.8797
2022-10-07 10:02:16.504 647:link-prediction        INFO     eval_precision = 0.9042
2022-10-07 10:02:16.505 647:link-prediction        INFO     eval_recall = 0.9797
2022-10-07 10:02:16.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:02:20.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:02:20.509 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:02:20.509 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:02:33.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:02:33.706 647:link-prediction        INFO     eval_acc = 0.9444
2022-10-07 10:02:33.706 647:link-prediction        INFO     eval_f1 = 0.9451
2022-10-07 10:02:33.706 647:link-prediction        INFO     eval_mcc = 0.8894
2022-10-07 10:02:33.706 647:link-prediction        INFO     eval_precision = 0.9288
2022-10-07 10:02:33.706 647:link-prediction        INFO     eval_recall = 0.962
2022-10-07 10:02:33.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:02:33.708 540:link-prediction        INFO     ********************
2022-10-07 10:02:33.708 541:link-prediction        INFO     Best f1:0.9451
2022-10-07 10:02:33.708 542:link-prediction        INFO     ********************
2022-10-07 10:02:33.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:02:33.709 562:link-prediction        INFO     ********************
2022-10-07 10:02:33.709 563:link-prediction        INFO     Best MCC:0.8894
2022-10-07 10:02:33.709 564:link-prediction        INFO     ********************
2022-10-07 10:02:33.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:02:37.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:02:37.684 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:02:37.685 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:02:50.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:02:50.308 647:link-prediction        INFO     eval_acc = 0.9473
2022-10-07 10:02:50.308 647:link-prediction        INFO     eval_f1 = 0.9484
2022-10-07 10:02:50.308 647:link-prediction        INFO     eval_mcc = 0.8959
2022-10-07 10:02:50.308 647:link-prediction        INFO     eval_precision = 0.9235
2022-10-07 10:02:50.308 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-07 10:02:50.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:02:50.310 540:link-prediction        INFO     ********************
2022-10-07 10:02:50.310 541:link-prediction        INFO     Best f1:0.9484
2022-10-07 10:02:50.310 542:link-prediction        INFO     ********************
2022-10-07 10:02:50.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:02:50.311 562:link-prediction        INFO     ********************
2022-10-07 10:02:50.311 563:link-prediction        INFO     Best MCC:0.8959
2022-10-07 10:02:50.311 564:link-prediction        INFO     ********************
2022-10-07 10:02:50.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:02:54.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:02:54.307 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:02:54.307 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:03:07.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:03:07.614 647:link-prediction        INFO     eval_acc = 0.9486
2022-10-07 10:03:07.614 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-07 10:03:07.614 647:link-prediction        INFO     eval_mcc = 0.8982
2022-10-07 10:03:07.614 647:link-prediction        INFO     eval_precision = 0.9292
2022-10-07 10:03:07.614 647:link-prediction        INFO     eval_recall = 0.9706
2022-10-07 10:03:07.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:03:07.616 540:link-prediction        INFO     ********************
2022-10-07 10:03:07.616 541:link-prediction        INFO     Best f1:0.9495
2022-10-07 10:03:07.616 542:link-prediction        INFO     ********************
2022-10-07 10:03:07.617 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:03:07.617 562:link-prediction        INFO     ********************
2022-10-07 10:03:07.617 563:link-prediction        INFO     Best MCC:0.8982
2022-10-07 10:03:07.617 564:link-prediction        INFO     ********************
2022-10-07 10:03:07.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:03:11.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:03:11.622 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:03:11.622 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:03:24.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:03:24.847 647:link-prediction        INFO     eval_acc = 0.9467
2022-10-07 10:03:24.848 647:link-prediction        INFO     eval_f1 = 0.9479
2022-10-07 10:03:24.848 647:link-prediction        INFO     eval_mcc = 0.8949
2022-10-07 10:03:24.848 647:link-prediction        INFO     eval_precision = 0.923
2022-10-07 10:03:24.848 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-07 10:03:24.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:03:28.860 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:03:28.860 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:03:28.860 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:03:42.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:03:42.187 647:link-prediction        INFO     eval_acc = 0.9471
2022-10-07 10:03:42.187 647:link-prediction        INFO     eval_f1 = 0.9483
2022-10-07 10:03:42.188 647:link-prediction        INFO     eval_mcc = 0.8957
2022-10-07 10:03:42.188 647:link-prediction        INFO     eval_precision = 0.9223
2022-10-07 10:03:42.188 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-07 10:03:42.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:03:46.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:03:46.192 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:03:46.192 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:03:59.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:03:59.363 647:link-prediction        INFO     eval_acc = 0.9448
2022-10-07 10:03:59.363 647:link-prediction        INFO     eval_f1 = 0.9462
2022-10-07 10:03:59.363 647:link-prediction        INFO     eval_mcc = 0.8914
2022-10-07 10:03:59.363 647:link-prediction        INFO     eval_precision = 0.9182
2022-10-07 10:03:59.363 647:link-prediction        INFO     eval_recall = 0.976
2022-10-07 10:03:59.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:04:03.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:04:03.366 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:04:03.366 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:04:16.709 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:04:16.709 647:link-prediction        INFO     eval_acc = 0.9486
2022-10-07 10:04:16.709 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-07 10:04:16.710 647:link-prediction        INFO     eval_mcc = 0.8982
2022-10-07 10:04:16.710 647:link-prediction        INFO     eval_precision = 0.928
2022-10-07 10:04:16.710 647:link-prediction        INFO     eval_recall = 0.9721
2022-10-07 10:04:16.710 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:04:16.711 540:link-prediction        INFO     ********************
2022-10-07 10:04:16.712 541:link-prediction        INFO     Best f1:0.9495
2022-10-07 10:04:16.712 542:link-prediction        INFO     ********************
2022-10-07 10:04:16.712 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-f1/model.bin
2022-10-07 10:04:16.712 562:link-prediction        INFO     ********************
2022-10-07 10:04:16.713 563:link-prediction        INFO     Best MCC:0.8982
2022-10-07 10:04:16.713 564:link-prediction        INFO     ********************
2022-10-07 10:04:16.713 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ast_8/checkpoint-best-mcc/model.bin
2022-10-07 10:04:16.829 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:04:16.829 669:link-prediction        INFO     Num examples = 25558
2022-10-07 10:04:16.829 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:04:29.692 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:04:29.692 713:link-prediction        INFO     eval_acc = 0.9484
2022-10-07 10:04:29.692 713:link-prediction        INFO     eval_f1 = 0.9493
2022-10-07 10:04:29.692 713:link-prediction        INFO     eval_mcc = 0.8978
2022-10-07 10:04:29.692 713:link-prediction        INFO     eval_precision = 0.9287
2022-10-07 10:04:29.693 713:link-prediction        INFO     eval_recall = 0.9709
2022-10-07 10:04:29.693 713:link-prediction        INFO     eval_threshold = 0.5
