2023-05-13 18:06:58.170 933:link-prediction        DEBUG  main message
2023-05-13 18:08:10.701 647:link-prediction        INFO     eval_mcc = 0.7152
2023-05-13 18:08:10.701 647:link-prediction        INFO     eval_precision = 0.8026
2023-05-13 18:08:10.701 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 18:08:10.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:11.253 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:11.253 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:11.254 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:12.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:12.899 647:link-prediction        INFO     eval_acc = 0.851
2023-05-13 18:08:12.899 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-13 18:08:12.900 647:link-prediction        INFO     eval_mcc = 0.7116
2023-05-13 18:08:12.900 647:link-prediction        INFO     eval_precision = 0.8017
2023-05-13 18:08:12.900 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 18:08:12.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:13.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:13.446 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:13.446 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:15.095 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:15.096 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 18:08:15.096 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-13 18:08:15.096 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-13 18:08:15.096 647:link-prediction        INFO     eval_precision = 0.805
2023-05-13 18:08:15.096 647:link-prediction        INFO     eval_recall = 0.9334
2023-05-13 18:08:15.096 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:15.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:15.643 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:15.643 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:17.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:17.291 647:link-prediction        INFO     eval_acc = 0.8533
2023-05-13 18:08:17.291 647:link-prediction        INFO     eval_f1 = 0.8636
2023-05-13 18:08:17.291 647:link-prediction        INFO     eval_mcc = 0.7148
2023-05-13 18:08:17.291 647:link-prediction        INFO     eval_precision = 0.807
2023-05-13 18:08:17.291 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-13 18:08:17.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:17.838 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:17.839 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:17.839 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:19.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:19.495 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 18:08:19.495 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-13 18:08:19.495 647:link-prediction        INFO     eval_mcc = 0.7163
2023-05-13 18:08:19.495 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-13 18:08:19.495 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 18:08:19.495 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:20.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:20.048 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:20.048 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:21.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:21.699 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-13 18:08:21.699 647:link-prediction        INFO     eval_f1 = 0.8619
2023-05-13 18:08:21.699 647:link-prediction        INFO     eval_mcc = 0.7115
2023-05-13 18:08:21.700 647:link-prediction        INFO     eval_precision = 0.8095
2023-05-13 18:08:21.700 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 18:08:21.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:22.250 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:22.250 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:22.250 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:23.907 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:23.907 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-13 18:08:23.908 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-13 18:08:23.908 647:link-prediction        INFO     eval_mcc = 0.7154
2023-05-13 18:08:23.908 647:link-prediction        INFO     eval_precision = 0.8074
2023-05-13 18:08:23.908 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-13 18:08:23.908 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:24.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:08:24.461 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:08:24.461 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:26.110 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:08:26.110 647:link-prediction        INFO     eval_acc = 0.854
2023-05-13 18:08:26.111 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-13 18:08:26.111 647:link-prediction        INFO     eval_mcc = 0.7165
2023-05-13 18:08:26.111 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-13 18:08:26.111 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-13 18:08:26.111 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:08:26.251 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:08:26.251 669:link-prediction        INFO     Num examples = 2814
2023-05-13 18:08:26.251 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:08:27.765 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:08:27.765 713:link-prediction        INFO     eval_acc = 0.8515
2023-05-13 18:08:27.765 713:link-prediction        INFO     eval_f1 = 0.8613
2023-05-13 18:08:27.765 713:link-prediction        INFO     eval_mcc = 0.7101
2023-05-13 18:08:27.765 713:link-prediction        INFO     eval_precision = 0.8077
2023-05-13 18:08:27.765 713:link-prediction        INFO     eval_recall = 0.9225
2023-05-13 18:08:27.766 713:link-prediction        INFO     eval_threshold = 0.5
