2023-06-05 19:52:42.075 936:link-prediction        DEBUG  main message
2023-06-05 19:54:34.208 544:link-prediction        INFO     Best f1:0.8792
2023-06-05 19:54:34.209 545:link-prediction        INFO     ********************
2023-06-05 19:54:34.215 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:54:34.215 565:link-prediction        INFO     ********************
2023-06-05 19:54:34.215 566:link-prediction        INFO     Best MCC:0.7519
2023-06-05 19:54:34.215 567:link-prediction        INFO     ********************
2023-06-05 19:54:34.217 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:54:35.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:35.270 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:35.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:38.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:38.477 650:link-prediction        INFO     eval_acc = 0.8606
2023-06-05 19:54:38.477 650:link-prediction        INFO     eval_f1 = 0.8618
2023-06-05 19:54:38.478 650:link-prediction        INFO     eval_mcc = 0.7213
2023-06-05 19:54:38.478 650:link-prediction        INFO     eval_precision = 0.8543
2023-06-05 19:54:38.478 650:link-prediction        INFO     eval_recall = 0.8695
2023-06-05 19:54:38.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:39.592 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:39.592 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:39.592 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:42.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:42.868 650:link-prediction        INFO     eval_acc = 0.878
2023-06-05 19:54:42.868 650:link-prediction        INFO     eval_f1 = 0.8821
2023-06-05 19:54:42.869 650:link-prediction        INFO     eval_mcc = 0.7579
2023-06-05 19:54:42.869 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 19:54:42.869 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-05 19:54:42.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:42.874 543:link-prediction        INFO     ********************
2023-06-05 19:54:42.874 544:link-prediction        INFO     Best f1:0.8821
2023-06-05 19:54:42.874 545:link-prediction        INFO     ********************
2023-06-05 19:54:42.876 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:54:42.877 565:link-prediction        INFO     ********************
2023-06-05 19:54:42.877 566:link-prediction        INFO     Best MCC:0.7579
2023-06-05 19:54:42.877 567:link-prediction        INFO     ********************
2023-06-05 19:54:42.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:54:43.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:43.962 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:43.962 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:46.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:46.998 650:link-prediction        INFO     eval_acc = 0.8856
2023-06-05 19:54:46.998 650:link-prediction        INFO     eval_f1 = 0.8911
2023-06-05 19:54:46.998 650:link-prediction        INFO     eval_mcc = 0.7752
2023-06-05 19:54:46.998 650:link-prediction        INFO     eval_precision = 0.8503
2023-06-05 19:54:46.998 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-05 19:54:46.999 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:47.003 543:link-prediction        INFO     ********************
2023-06-05 19:54:47.003 544:link-prediction        INFO     Best f1:0.8911
2023-06-05 19:54:47.003 545:link-prediction        INFO     ********************
2023-06-05 19:54:47.006 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:54:47.006 565:link-prediction        INFO     ********************
2023-06-05 19:54:47.007 566:link-prediction        INFO     Best MCC:0.7752
2023-06-05 19:54:47.007 567:link-prediction        INFO     ********************
2023-06-05 19:54:47.009 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:54:48.109 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:48.110 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:48.110 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:51.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:51.457 650:link-prediction        INFO     eval_acc = 0.8886
2023-06-05 19:54:51.458 650:link-prediction        INFO     eval_f1 = 0.8952
2023-06-05 19:54:51.458 650:link-prediction        INFO     eval_mcc = 0.7835
2023-06-05 19:54:51.458 650:link-prediction        INFO     eval_precision = 0.8449
2023-06-05 19:54:51.458 650:link-prediction        INFO     eval_recall = 0.9519
2023-06-05 19:54:51.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:51.461 543:link-prediction        INFO     ********************
2023-06-05 19:54:51.462 544:link-prediction        INFO     Best f1:0.8952
2023-06-05 19:54:51.462 545:link-prediction        INFO     ********************
2023-06-05 19:54:51.464 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:54:51.464 565:link-prediction        INFO     ********************
2023-06-05 19:54:51.464 566:link-prediction        INFO     Best MCC:0.7835
2023-06-05 19:54:51.464 567:link-prediction        INFO     ********************
2023-06-05 19:54:51.466 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:54:52.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:52.522 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:52.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:55.705 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:55.705 650:link-prediction        INFO     eval_acc = 0.883
2023-06-05 19:54:55.706 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-05 19:54:55.706 650:link-prediction        INFO     eval_mcc = 0.7688
2023-06-05 19:54:55.706 650:link-prediction        INFO     eval_precision = 0.853
2023-06-05 19:54:55.706 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-05 19:54:55.706 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:56.841 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:56.841 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:54:56.841 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:59.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:59.938 650:link-prediction        INFO     eval_acc = 0.8823
2023-06-05 19:54:59.939 650:link-prediction        INFO     eval_f1 = 0.8867
2023-06-05 19:54:59.939 650:link-prediction        INFO     eval_mcc = 0.767
2023-06-05 19:54:59.939 650:link-prediction        INFO     eval_precision = 0.855
2023-06-05 19:54:59.939 650:link-prediction        INFO     eval_recall = 0.9209
2023-06-05 19:54:59.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:01.150 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:55:01.150 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:55:01.150 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:04.462 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:55:04.463 650:link-prediction        INFO     eval_acc = 0.8837
2023-06-05 19:55:04.463 650:link-prediction        INFO     eval_f1 = 0.8883
2023-06-05 19:55:04.463 650:link-prediction        INFO     eval_mcc = 0.7699
2023-06-05 19:55:04.463 650:link-prediction        INFO     eval_precision = 0.8544
2023-06-05 19:55:04.463 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 19:55:04.464 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:05.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:55:05.556 602:link-prediction        INFO     Num examples = 3034
2023-06-05 19:55:05.556 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:08.578 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:55:08.579 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-05 19:55:08.579 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-05 19:55:08.579 650:link-prediction        INFO     eval_mcc = 0.7691
2023-06-05 19:55:08.579 650:link-prediction        INFO     eval_precision = 0.8548
2023-06-05 19:55:08.579 650:link-prediction        INFO     eval_recall = 0.9235
2023-06-05 19:55:08.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:55:08.850 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:55:08.850 672:link-prediction        INFO     Num examples = 2814
2023-06-05 19:55:08.850 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:55:12.225 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:55:12.225 716:link-prediction        INFO     eval_acc = 0.8696
2023-06-05 19:55:12.226 716:link-prediction        INFO     eval_f1 = 0.8776
2023-06-05 19:55:12.226 716:link-prediction        INFO     eval_mcc = 0.7456
2023-06-05 19:55:12.226 716:link-prediction        INFO     eval_precision = 0.8266
2023-06-05 19:55:12.226 716:link-prediction        INFO     eval_recall = 0.9353
2023-06-05 19:55:12.226 716:link-prediction        INFO     eval_threshold = 0.5
