2022-10-06 18:31:17.834 933:link-prediction        DEBUG  main message
2022-10-06 18:32:36.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:36.942 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:36.942 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:38.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:38.569 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-06 18:32:38.570 647:link-prediction        INFO     eval_f1 = 0.8606
2022-10-06 18:32:38.570 647:link-prediction        INFO     eval_mcc = 0.7187
2022-10-06 18:32:38.570 647:link-prediction        INFO     eval_precision = 0.8525
2022-10-06 18:32:38.570 647:link-prediction        INFO     eval_recall = 0.8688
2022-10-06 18:32:38.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:39.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:39.108 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:39.108 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:40.732 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:40.732 647:link-prediction        INFO     eval_acc = 0.851
2022-10-06 18:32:40.732 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-06 18:32:40.732 647:link-prediction        INFO     eval_mcc = 0.7021
2022-10-06 18:32:40.732 647:link-prediction        INFO     eval_precision = 0.8571
2022-10-06 18:32:40.732 647:link-prediction        INFO     eval_recall = 0.8425
2022-10-06 18:32:40.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:41.274 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:41.274 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:41.274 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:42.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:42.910 647:link-prediction        INFO     eval_acc = 0.8566
2022-10-06 18:32:42.910 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-06 18:32:42.910 647:link-prediction        INFO     eval_mcc = 0.7133
2022-10-06 18:32:42.910 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-06 18:32:42.910 647:link-prediction        INFO     eval_recall = 0.8537
2022-10-06 18:32:42.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:43.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:43.450 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:43.450 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:45.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:45.078 647:link-prediction        INFO     eval_acc = 0.8642
2022-10-06 18:32:45.078 647:link-prediction        INFO     eval_f1 = 0.8662
2022-10-06 18:32:45.078 647:link-prediction        INFO     eval_mcc = 0.7287
2022-10-06 18:32:45.078 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-06 18:32:45.078 647:link-prediction        INFO     eval_recall = 0.8794
2022-10-06 18:32:45.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:45.080 540:link-prediction        INFO     ********************
2022-10-06 18:32:45.080 541:link-prediction        INFO     Best f1:0.8662
2022-10-06 18:32:45.081 542:link-prediction        INFO     ********************
2022-10-06 18:32:45.081 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:32:45.081 562:link-prediction        INFO     ********************
2022-10-06 18:32:45.081 563:link-prediction        INFO     Best MCC:0.7287
2022-10-06 18:32:45.082 564:link-prediction        INFO     ********************
2022-10-06 18:32:45.082 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:45.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:45.619 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:45.619 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:47.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:47.251 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-06 18:32:47.252 647:link-prediction        INFO     eval_f1 = 0.8527
2022-10-06 18:32:47.252 647:link-prediction        INFO     eval_mcc = 0.7074
2022-10-06 18:32:47.252 647:link-prediction        INFO     eval_precision = 0.8584
2022-10-06 18:32:47.252 647:link-prediction        INFO     eval_recall = 0.8471
2022-10-06 18:32:47.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:47.793 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:47.793 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:47.793 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:49.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:49.365 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-06 18:32:49.365 647:link-prediction        INFO     eval_f1 = 0.87
2022-10-06 18:32:49.365 647:link-prediction        INFO     eval_mcc = 0.735
2022-10-06 18:32:49.365 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-06 18:32:49.365 647:link-prediction        INFO     eval_recall = 0.8886
2022-10-06 18:32:49.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:49.367 540:link-prediction        INFO     ********************
2022-10-06 18:32:49.367 541:link-prediction        INFO     Best f1:0.87
2022-10-06 18:32:49.367 542:link-prediction        INFO     ********************
2022-10-06 18:32:49.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:32:49.368 562:link-prediction        INFO     ********************
2022-10-06 18:32:49.368 563:link-prediction        INFO     Best MCC:0.735
2022-10-06 18:32:49.368 564:link-prediction        INFO     ********************
2022-10-06 18:32:49.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:32:49.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:32:49.909 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:32:49.909 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:51.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:32:51.539 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-06 18:32:51.539 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-06 18:32:51.540 647:link-prediction        INFO     eval_mcc = 0.7259
2022-10-06 18:32:51.540 647:link-prediction        INFO     eval_precision = 0.8568
2022-10-06 18:32:51.540 647:link-prediction        INFO     eval_recall = 0.8715
2022-10-06 18:32:51.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:32:51.676 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:32:51.676 669:link-prediction        INFO     Num examples = 2814
2022-10-06 18:32:51.676 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:32:53.174 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:32:53.174 713:link-prediction        INFO     eval_acc = 0.8703
2022-10-06 18:32:53.175 713:link-prediction        INFO     eval_f1 = 0.8772
2022-10-06 18:32:53.175 713:link-prediction        INFO     eval_mcc = 0.7454
2022-10-06 18:32:53.175 713:link-prediction        INFO     eval_precision = 0.8327
2022-10-06 18:32:53.175 713:link-prediction        INFO     eval_recall = 0.9268
2022-10-06 18:32:53.175 713:link-prediction        INFO     eval_threshold = 0.5
