2022-10-06 17:17:12.102 933:link-prediction        DEBUG  main message
2022-10-06 17:18:29.023 563:link-prediction        INFO     Best MCC:0.7127
2022-10-06 17:18:29.023 564:link-prediction        INFO     ********************
2022-10-06 17:18:29.024 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:29.528 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:29.529 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:29.529 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:30.988 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:30.988 647:link-prediction        INFO     eval_acc = 0.857
2022-10-06 17:18:30.988 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-06 17:18:30.988 647:link-prediction        INFO     eval_mcc = 0.7142
2022-10-06 17:18:30.988 647:link-prediction        INFO     eval_precision = 0.8473
2022-10-06 17:18:30.989 647:link-prediction        INFO     eval_recall = 0.8708
2022-10-06 17:18:30.989 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:30.990 540:link-prediction        INFO     ********************
2022-10-06 17:18:30.991 541:link-prediction        INFO     Best f1:0.8589
2022-10-06 17:18:30.991 542:link-prediction        INFO     ********************
2022-10-06 17:18:30.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:30.991 562:link-prediction        INFO     ********************
2022-10-06 17:18:30.992 563:link-prediction        INFO     Best MCC:0.7142
2022-10-06 17:18:30.992 564:link-prediction        INFO     ********************
2022-10-06 17:18:30.992 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:31.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:31.493 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:31.493 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:32.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:32.974 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-06 17:18:32.974 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-06 17:18:32.974 647:link-prediction        INFO     eval_mcc = 0.6936
2022-10-06 17:18:32.974 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-06 17:18:32.974 647:link-prediction        INFO     eval_recall = 0.8392
2022-10-06 17:18:32.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:33.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:33.479 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:33.479 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:34.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:34.989 647:link-prediction        INFO     eval_acc = 0.8514
2022-10-06 17:18:34.989 647:link-prediction        INFO     eval_f1 = 0.8505
2022-10-06 17:18:34.990 647:link-prediction        INFO     eval_mcc = 0.7027
2022-10-06 17:18:34.990 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-06 17:18:34.990 647:link-prediction        INFO     eval_recall = 0.8457
2022-10-06 17:18:34.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:35.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:35.496 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:35.496 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:37.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:37.007 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-06 17:18:37.007 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-06 17:18:37.007 647:link-prediction        INFO     eval_mcc = 0.7174
2022-10-06 17:18:37.007 647:link-prediction        INFO     eval_precision = 0.851
2022-10-06 17:18:37.007 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-06 17:18:37.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:37.009 540:link-prediction        INFO     ********************
2022-10-06 17:18:37.010 541:link-prediction        INFO     Best f1:0.8601
2022-10-06 17:18:37.010 542:link-prediction        INFO     ********************
2022-10-06 17:18:37.011 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:37.011 562:link-prediction        INFO     ********************
2022-10-06 17:18:37.011 563:link-prediction        INFO     Best MCC:0.7174
2022-10-06 17:18:37.011 564:link-prediction        INFO     ********************
2022-10-06 17:18:37.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:37.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:37.518 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:37.518 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:39.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:39.031 647:link-prediction        INFO     eval_acc = 0.8543
2022-10-06 17:18:39.031 647:link-prediction        INFO     eval_f1 = 0.8544
2022-10-06 17:18:39.032 647:link-prediction        INFO     eval_mcc = 0.7086
2022-10-06 17:18:39.032 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-06 17:18:39.032 647:link-prediction        INFO     eval_recall = 0.855
2022-10-06 17:18:39.032 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:39.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:39.536 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:39.536 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:41.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:41.049 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-06 17:18:41.049 647:link-prediction        INFO     eval_f1 = 0.869
2022-10-06 17:18:41.050 647:link-prediction        INFO     eval_mcc = 0.7331
2022-10-06 17:18:41.050 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-06 17:18:41.050 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-06 17:18:41.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:41.052 540:link-prediction        INFO     ********************
2022-10-06 17:18:41.052 541:link-prediction        INFO     Best f1:0.869
2022-10-06 17:18:41.052 542:link-prediction        INFO     ********************
2022-10-06 17:18:41.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-06 17:18:41.053 562:link-prediction        INFO     ********************
2022-10-06 17:18:41.053 563:link-prediction        INFO     Best MCC:0.7331
2022-10-06 17:18:41.053 564:link-prediction        INFO     ********************
2022-10-06 17:18:41.054 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:18:41.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:18:41.578 599:link-prediction        INFO     Num examples = 3034
2022-10-06 17:18:41.579 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:43.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:18:43.099 647:link-prediction        INFO     eval_acc = 0.8593
2022-10-06 17:18:43.099 647:link-prediction        INFO     eval_f1 = 0.8607
2022-10-06 17:18:43.100 647:link-prediction        INFO     eval_mcc = 0.7187
2022-10-06 17:18:43.100 647:link-prediction        INFO     eval_precision = 0.8521
2022-10-06 17:18:43.100 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-06 17:18:43.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:18:43.226 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:18:43.226 669:link-prediction        INFO     Num examples = 2814
2022-10-06 17:18:43.226 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:18:44.609 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:18:44.609 713:link-prediction        INFO     eval_acc = 0.871
2022-10-06 17:18:44.610 713:link-prediction        INFO     eval_f1 = 0.878
2022-10-06 17:18:44.610 713:link-prediction        INFO     eval_mcc = 0.7469
2022-10-06 17:18:44.610 713:link-prediction        INFO     eval_precision = 0.8329
2022-10-06 17:18:44.610 713:link-prediction        INFO     eval_recall = 0.9282
2022-10-06 17:18:44.610 713:link-prediction        INFO     eval_threshold = 0.5
