2022-10-07 13:01:17.090 933:link-prediction        DEBUG  main message
2022-10-07 13:02:50.076 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:50.076 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:50.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:51.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:51.650 647:link-prediction        INFO     eval_acc = 0.9034
2022-10-07 13:02:51.651 647:link-prediction        INFO     eval_f1 = 0.9096
2022-10-07 13:02:51.651 647:link-prediction        INFO     eval_mcc = 0.8145
2022-10-07 13:02:51.651 647:link-prediction        INFO     eval_precision = 0.855
2022-10-07 13:02:51.651 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-07 13:02:51.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:52.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:52.175 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:52.175 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:53.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:53.744 647:link-prediction        INFO     eval_acc = 0.9024
2022-10-07 13:02:53.744 647:link-prediction        INFO     eval_f1 = 0.9072
2022-10-07 13:02:53.744 647:link-prediction        INFO     eval_mcc = 0.8092
2022-10-07 13:02:53.744 647:link-prediction        INFO     eval_precision = 0.8649
2022-10-07 13:02:53.744 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 13:02:53.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:54.263 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:54.263 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:54.263 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:55.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:55.839 647:link-prediction        INFO     eval_acc = 0.9047
2022-10-07 13:02:55.839 647:link-prediction        INFO     eval_f1 = 0.9097
2022-10-07 13:02:55.839 647:link-prediction        INFO     eval_mcc = 0.8143
2022-10-07 13:02:55.840 647:link-prediction        INFO     eval_precision = 0.865
2022-10-07 13:02:55.840 647:link-prediction        INFO     eval_recall = 0.9591
2022-10-07 13:02:55.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:56.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:56.357 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:56.358 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:02:57.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:02:57.928 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-07 13:02:57.929 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-07 13:02:57.929 647:link-prediction        INFO     eval_mcc = 0.8148
2022-10-07 13:02:57.929 647:link-prediction        INFO     eval_precision = 0.8607
2022-10-07 13:02:57.929 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 13:02:57.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:02:58.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:02:58.446 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:02:58.446 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:03:00.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:03:00.027 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-07 13:03:00.027 647:link-prediction        INFO     eval_f1 = 0.9098
2022-10-07 13:03:00.027 647:link-prediction        INFO     eval_mcc = 0.8148
2022-10-07 13:03:00.027 647:link-prediction        INFO     eval_precision = 0.8585
2022-10-07 13:03:00.027 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 13:03:00.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:03:00.547 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:03:00.548 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:03:00.548 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:03:02.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:03:02.123 647:link-prediction        INFO     eval_acc = 0.9038
2022-10-07 13:03:02.123 647:link-prediction        INFO     eval_f1 = 0.9097
2022-10-07 13:03:02.123 647:link-prediction        INFO     eval_mcc = 0.8145
2022-10-07 13:03:02.123 647:link-prediction        INFO     eval_precision = 0.8571
2022-10-07 13:03:02.124 647:link-prediction        INFO     eval_recall = 0.969
2022-10-07 13:03:02.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:03:02.645 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:03:02.645 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:03:02.645 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:03:04.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:03:04.225 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-07 13:03:04.225 647:link-prediction        INFO     eval_f1 = 0.9102
2022-10-07 13:03:04.225 647:link-prediction        INFO     eval_mcc = 0.8155
2022-10-07 13:03:04.226 647:link-prediction        INFO     eval_precision = 0.8586
2022-10-07 13:03:04.226 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-07 13:03:04.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:03:04.356 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:03:04.356 669:link-prediction        INFO     Num examples = 2814
2022-10-07 13:03:04.357 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:03:05.804 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:03:05.804 713:link-prediction        INFO     eval_acc = 0.8969
2022-10-07 13:03:05.805 713:link-prediction        INFO     eval_f1 = 0.9043
2022-10-07 13:03:05.805 713:link-prediction        INFO     eval_mcc = 0.8034
2022-10-07 13:03:05.805 713:link-prediction        INFO     eval_precision = 0.8441
2022-10-07 13:03:05.805 713:link-prediction        INFO     eval_recall = 0.9737
2022-10-07 13:03:05.805 713:link-prediction        INFO     eval_threshold = 0.5
