2023-05-20 13:51:05.355 933:link-prediction        DEBUG  main message
2023-05-20 13:53:42.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:53:42.256 647:link-prediction        INFO     eval_acc = 0.8769
2023-05-20 13:53:42.256 647:link-prediction        INFO     eval_f1 = 0.8816
2023-05-20 13:53:42.256 647:link-prediction        INFO     eval_mcc = 0.7562
2023-05-20 13:53:42.256 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-20 13:53:42.257 647:link-prediction        INFO     eval_recall = 0.9162
2023-05-20 13:53:42.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:53:44.571 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:53:44.571 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:53:44.571 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:53:51.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:53:51.638 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-20 13:53:51.638 647:link-prediction        INFO     eval_f1 = 0.8973
2023-05-20 13:53:51.639 647:link-prediction        INFO     eval_mcc = 0.7879
2023-05-20 13:53:51.639 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-20 13:53:51.639 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 13:53:51.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:53:54.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:53:54.029 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:53:54.029 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:54:00.602 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:54:00.603 647:link-prediction        INFO     eval_acc = 0.8958
2023-05-20 13:54:00.603 647:link-prediction        INFO     eval_f1 = 0.903
2023-05-20 13:54:00.603 647:link-prediction        INFO     eval_mcc = 0.8004
2023-05-20 13:54:00.603 647:link-prediction        INFO     eval_precision = 0.8447
2023-05-20 13:54:00.603 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-20 13:54:00.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:54:00.604 540:link-prediction        INFO     ********************
2023-05-20 13:54:00.604 541:link-prediction        INFO     Best f1:0.903
2023-05-20 13:54:00.604 542:link-prediction        INFO     ********************
2023-05-20 13:54:00.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:54:00.607 562:link-prediction        INFO     ********************
2023-05-20 13:54:00.607 563:link-prediction        INFO     Best MCC:0.8004
2023-05-20 13:54:00.608 564:link-prediction        INFO     ********************
2023-05-20 13:54:00.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:54:03.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:54:03.118 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:54:03.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:54:09.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:54:09.899 647:link-prediction        INFO     eval_acc = 0.8895
2023-05-20 13:54:09.899 647:link-prediction        INFO     eval_f1 = 0.8962
2023-05-20 13:54:09.899 647:link-prediction        INFO     eval_mcc = 0.7856
2023-05-20 13:54:09.899 647:link-prediction        INFO     eval_precision = 0.8453
2023-05-20 13:54:09.900 647:link-prediction        INFO     eval_recall = 0.9536
2023-05-20 13:54:09.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:54:12.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:54:12.063 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:54:12.063 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:54:19.128 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:54:19.129 647:link-prediction        INFO     eval_acc = 0.9008
2023-05-20 13:54:19.129 647:link-prediction        INFO     eval_f1 = 0.9083
2023-05-20 13:54:19.129 647:link-prediction        INFO     eval_mcc = 0.8124
2023-05-20 13:54:19.129 647:link-prediction        INFO     eval_precision = 0.845
2023-05-20 13:54:19.129 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-20 13:54:19.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:54:19.130 540:link-prediction        INFO     ********************
2023-05-20 13:54:19.130 541:link-prediction        INFO     Best f1:0.9083
2023-05-20 13:54:19.130 542:link-prediction        INFO     ********************
2023-05-20 13:54:19.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:54:19.133 562:link-prediction        INFO     ********************
2023-05-20 13:54:19.134 563:link-prediction        INFO     Best MCC:0.8124
2023-05-20 13:54:19.134 564:link-prediction        INFO     ********************
2023-05-20 13:54:19.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:54:21.613 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:54:21.614 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:54:21.614 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:54:28.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:54:28.445 647:link-prediction        INFO     eval_acc = 0.8934
2023-05-20 13:54:28.445 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-20 13:54:28.445 647:link-prediction        INFO     eval_mcc = 0.7924
2023-05-20 13:54:28.445 647:link-prediction        INFO     eval_precision = 0.8518
2023-05-20 13:54:28.445 647:link-prediction        INFO     eval_recall = 0.9527
2023-05-20 13:54:28.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:54:30.784 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:54:30.785 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:54:30.785 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:54:37.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:54:37.378 647:link-prediction        INFO     eval_acc = 0.8974
2023-05-20 13:54:37.378 647:link-prediction        INFO     eval_f1 = 0.9043
2023-05-20 13:54:37.378 647:link-prediction        INFO     eval_mcc = 0.8031
2023-05-20 13:54:37.378 647:link-prediction        INFO     eval_precision = 0.8479
2023-05-20 13:54:37.379 647:link-prediction        INFO     eval_recall = 0.9687
2023-05-20 13:54:37.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:54:39.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:54:39.670 599:link-prediction        INFO     Num examples = 8492
2023-05-20 13:54:39.670 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:54:45.869 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:54:45.870 647:link-prediction        INFO     eval_acc = 0.8998
2023-05-20 13:54:45.870 647:link-prediction        INFO     eval_f1 = 0.907
2023-05-20 13:54:45.870 647:link-prediction        INFO     eval_mcc = 0.8094
2023-05-20 13:54:45.870 647:link-prediction        INFO     eval_precision = 0.8461
2023-05-20 13:54:45.870 647:link-prediction        INFO     eval_recall = 0.9774
2023-05-20 13:54:45.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:54:46.604 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 13:54:46.604 669:link-prediction        INFO     Num examples = 7842
2023-05-20 13:54:46.604 670:link-prediction        INFO     Batch size = 32
2023-05-20 13:54:52.939 711:link-prediction        INFO   ***** Test results *****
2023-05-20 13:54:52.939 713:link-prediction        INFO     eval_acc = 0.9017
2023-05-20 13:54:52.940 713:link-prediction        INFO     eval_f1 = 0.9093
2023-05-20 13:54:52.940 713:link-prediction        INFO     eval_mcc = 0.8151
2023-05-20 13:54:52.940 713:link-prediction        INFO     eval_precision = 0.8436
2023-05-20 13:54:52.940 713:link-prediction        INFO     eval_recall = 0.9862
2023-05-20 13:54:52.940 713:link-prediction        INFO     eval_threshold = 0.5
