2023-05-19 15:16:43.036 933:link-prediction        DEBUG  main message
2023-05-19 15:31:49.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:31:49.854 540:link-prediction        INFO     ********************
2023-05-19 15:31:49.854 541:link-prediction        INFO     Best f1:0.9432
2023-05-19 15:31:49.854 542:link-prediction        INFO     ********************
2023-05-19 15:31:49.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:31:49.857 562:link-prediction        INFO     ********************
2023-05-19 15:31:49.858 563:link-prediction        INFO     Best MCC:0.8852
2023-05-19 15:31:49.858 564:link-prediction        INFO     ********************
2023-05-19 15:31:49.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:31:56.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:31:56.811 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:31:56.811 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:32:30.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:32:30.171 647:link-prediction        INFO     eval_acc = 0.939
2023-05-19 15:32:30.172 647:link-prediction        INFO     eval_f1 = 0.9391
2023-05-19 15:32:30.172 647:link-prediction        INFO     eval_mcc = 0.8781
2023-05-19 15:32:30.172 647:link-prediction        INFO     eval_precision = 0.933
2023-05-19 15:32:30.172 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-19 15:32:30.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:32:44.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:32:44.559 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:32:44.559 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:33:34.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:33:34.691 647:link-prediction        INFO     eval_acc = 0.942
2023-05-19 15:33:34.691 647:link-prediction        INFO     eval_f1 = 0.9424
2023-05-19 15:33:34.691 647:link-prediction        INFO     eval_mcc = 0.8843
2023-05-19 15:33:34.692 647:link-prediction        INFO     eval_precision = 0.9303
2023-05-19 15:33:34.692 647:link-prediction        INFO     eval_recall = 0.9549
2023-05-19 15:33:34.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:33:49.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:33:49.082 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:33:49.082 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:34:49.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:34:49.383 647:link-prediction        INFO     eval_acc = 0.9487
2023-05-19 15:34:49.383 647:link-prediction        INFO     eval_f1 = 0.9483
2023-05-19 15:34:49.383 647:link-prediction        INFO     eval_mcc = 0.8973
2023-05-19 15:34:49.383 647:link-prediction        INFO     eval_precision = 0.9505
2023-05-19 15:34:49.383 647:link-prediction        INFO     eval_recall = 0.946
2023-05-19 15:34:49.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:34:49.386 540:link-prediction        INFO     ********************
2023-05-19 15:34:49.387 541:link-prediction        INFO     Best f1:0.9483
2023-05-19 15:34:49.387 542:link-prediction        INFO     ********************
2023-05-19 15:34:49.390 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:34:49.390 562:link-prediction        INFO     ********************
2023-05-19 15:34:49.391 563:link-prediction        INFO     Best MCC:0.8973
2023-05-19 15:34:49.391 564:link-prediction        INFO     ********************
2023-05-19 15:34:49.392 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:35:05.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:35:05.414 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:35:05.414 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:35:50.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:35:50.117 647:link-prediction        INFO     eval_acc = 0.9521
2023-05-19 15:35:50.117 647:link-prediction        INFO     eval_f1 = 0.9523
2023-05-19 15:35:50.117 647:link-prediction        INFO     eval_mcc = 0.9044
2023-05-19 15:35:50.117 647:link-prediction        INFO     eval_precision = 0.9443
2023-05-19 15:35:50.117 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-19 15:35:50.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:35:50.120 540:link-prediction        INFO     ********************
2023-05-19 15:35:50.120 541:link-prediction        INFO     Best f1:0.9523
2023-05-19 15:35:50.121 542:link-prediction        INFO     ********************
2023-05-19 15:35:50.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:35:50.125 562:link-prediction        INFO     ********************
2023-05-19 15:35:50.125 563:link-prediction        INFO     Best MCC:0.9044
2023-05-19 15:35:50.125 564:link-prediction        INFO     ********************
2023-05-19 15:35:50.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:36:02.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:36:02.068 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:36:02.068 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:36:49.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:36:49.875 647:link-prediction        INFO     eval_acc = 0.9533
2023-05-19 15:36:49.875 647:link-prediction        INFO     eval_f1 = 0.9537
2023-05-19 15:36:49.875 647:link-prediction        INFO     eval_mcc = 0.907
2023-05-19 15:36:49.875 647:link-prediction        INFO     eval_precision = 0.9409
2023-05-19 15:36:49.875 647:link-prediction        INFO     eval_recall = 0.9669
2023-05-19 15:36:49.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:36:49.879 540:link-prediction        INFO     ********************
2023-05-19 15:36:49.879 541:link-prediction        INFO     Best f1:0.9537
2023-05-19 15:36:49.879 542:link-prediction        INFO     ********************
2023-05-19 15:36:49.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-f1/model.bin
2023-05-19 15:36:49.882 562:link-prediction        INFO     ********************
2023-05-19 15:36:49.882 563:link-prediction        INFO     Best MCC:0.907
2023-05-19 15:36:49.882 564:link-prediction        INFO     ********************
2023-05-19 15:36:49.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-19 15:37:05.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:37:05.487 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:37:05.487 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:37:50.001 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:37:50.002 647:link-prediction        INFO     eval_acc = 0.9513
2023-05-19 15:37:50.002 647:link-prediction        INFO     eval_f1 = 0.9525
2023-05-19 15:37:50.002 647:link-prediction        INFO     eval_mcc = 0.9043
2023-05-19 15:37:50.002 647:link-prediction        INFO     eval_precision = 0.926
2023-05-19 15:37:50.002 647:link-prediction        INFO     eval_recall = 0.9805
2023-05-19 15:37:50.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:38:04.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:38:04.267 599:link-prediction        INFO     Num examples = 25814
2023-05-19 15:38:04.267 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:38:57.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:38:57.884 647:link-prediction        INFO     eval_acc = 0.9524
2023-05-19 15:38:57.884 647:link-prediction        INFO     eval_f1 = 0.9535
2023-05-19 15:38:57.884 647:link-prediction        INFO     eval_mcc = 0.9064
2023-05-19 15:38:57.884 647:link-prediction        INFO     eval_precision = 0.9272
2023-05-19 15:38:57.884 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-19 15:38:57.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:38:58.322 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 15:38:58.323 669:link-prediction        INFO     Num examples = 25558
2023-05-19 15:38:58.323 670:link-prediction        INFO     Batch size = 32
2023-05-19 15:39:50.431 711:link-prediction        INFO   ***** Test results *****
2023-05-19 15:39:50.432 713:link-prediction        INFO     eval_acc = 0.9537
2023-05-19 15:39:50.432 713:link-prediction        INFO     eval_f1 = 0.9541
2023-05-19 15:39:50.432 713:link-prediction        INFO     eval_mcc = 0.9078
2023-05-19 15:39:50.432 713:link-prediction        INFO     eval_precision = 0.9404
2023-05-19 15:39:50.432 713:link-prediction        INFO     eval_recall = 0.9682
2023-05-19 15:39:50.432 713:link-prediction        INFO     eval_threshold = 0.5
