2022-10-10 06:46:14.441 933:link-prediction        DEBUG  main message
2022-10-10 06:48:32.954 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:34.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:34.393 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:34.394 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:38.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:38.881 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-10 06:48:38.881 647:link-prediction        INFO     eval_f1 = 0.8607
2022-10-10 06:48:38.881 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-10 06:48:38.881 647:link-prediction        INFO     eval_precision = 0.7833
2022-10-10 06:48:38.881 647:link-prediction        INFO     eval_recall = 0.955
2022-10-10 06:48:38.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:40.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:40.301 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:40.301 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:44.821 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:44.821 647:link-prediction        INFO     eval_acc = 0.8408
2022-10-10 06:48:44.821 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-10 06:48:44.822 647:link-prediction        INFO     eval_mcc = 0.6978
2022-10-10 06:48:44.822 647:link-prediction        INFO     eval_precision = 0.7806
2022-10-10 06:48:44.822 647:link-prediction        INFO     eval_recall = 0.948
2022-10-10 06:48:44.822 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:46.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:46.241 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:46.241 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:50.742 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:50.742 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-10 06:48:50.743 647:link-prediction        INFO     eval_f1 = 0.8578
2022-10-10 06:48:50.743 647:link-prediction        INFO     eval_mcc = 0.7012
2022-10-10 06:48:50.743 647:link-prediction        INFO     eval_precision = 0.7847
2022-10-10 06:48:50.743 647:link-prediction        INFO     eval_recall = 0.9458
2022-10-10 06:48:50.743 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:52.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:52.161 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:52.161 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:48:56.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:48:56.688 647:link-prediction        INFO     eval_acc = 0.8437
2022-10-10 06:48:56.688 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-10 06:48:56.688 647:link-prediction        INFO     eval_mcc = 0.7028
2022-10-10 06:48:56.688 647:link-prediction        INFO     eval_precision = 0.7846
2022-10-10 06:48:56.688 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-10 06:48:56.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:48:58.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:48:58.107 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:48:58.107 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:49:02.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:49:02.614 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-10 06:49:02.614 647:link-prediction        INFO     eval_f1 = 0.8593
2022-10-10 06:49:02.614 647:link-prediction        INFO     eval_mcc = 0.7047
2022-10-10 06:49:02.614 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-10 06:49:02.614 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-10 06:49:02.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:49:03.092 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 06:49:03.092 669:link-prediction        INFO     Num examples = 7842
2022-10-10 06:49:03.092 670:link-prediction        INFO     Batch size = 32
2022-10-10 06:49:07.196 711:link-prediction        INFO   ***** Test results *****
2022-10-10 06:49:07.197 713:link-prediction        INFO     eval_acc = 0.8457
2022-10-10 06:49:07.197 713:link-prediction        INFO     eval_f1 = 0.8639
2022-10-10 06:49:07.197 713:link-prediction        INFO     eval_mcc = 0.7176
2022-10-10 06:49:07.197 713:link-prediction        INFO     eval_precision = 0.7727
2022-10-10 06:49:07.197 713:link-prediction        INFO     eval_recall = 0.9796
2022-10-10 06:49:07.197 713:link-prediction        INFO     eval_threshold = 0.5
