2023-06-05 16:18:02.640 936:link-prediction        DEBUG  main message
2023-06-05 16:27:59.002 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:27:59.002 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:28:24.489 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:28:24.489 650:link-prediction        INFO     eval_acc = 0.9348
2023-06-05 16:28:24.489 650:link-prediction        INFO     eval_f1 = 0.9354
2023-06-05 16:28:24.490 650:link-prediction        INFO     eval_mcc = 0.87
2023-06-05 16:28:24.490 650:link-prediction        INFO     eval_precision = 0.923
2023-06-05 16:28:24.490 650:link-prediction        INFO     eval_recall = 0.9481
2023-06-05 16:28:24.490 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:28:31.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:28:31.613 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:28:31.613 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:29:07.189 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:29:07.189 650:link-prediction        INFO     eval_acc = 0.9237
2023-06-05 16:29:07.189 650:link-prediction        INFO     eval_f1 = 0.9269
2023-06-05 16:29:07.190 650:link-prediction        INFO     eval_mcc = 0.8516
2023-06-05 16:29:07.190 650:link-prediction        INFO     eval_precision = 0.8852
2023-06-05 16:29:07.190 650:link-prediction        INFO     eval_recall = 0.9727
2023-06-05 16:29:07.190 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:29:18.522 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:29:18.523 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:29:18.523 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:29:53.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:29:53.860 650:link-prediction        INFO     eval_acc = 0.9272
2023-06-05 16:29:53.861 650:link-prediction        INFO     eval_f1 = 0.9298
2023-06-05 16:29:53.861 650:link-prediction        INFO     eval_mcc = 0.8575
2023-06-05 16:29:53.861 650:link-prediction        INFO     eval_precision = 0.8932
2023-06-05 16:29:53.861 650:link-prediction        INFO     eval_recall = 0.9695
2023-06-05 16:29:53.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:30:05.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:30:05.257 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:30:05.257 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:30:42.899 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:30:42.900 650:link-prediction        INFO     eval_acc = 0.935
2023-06-05 16:30:42.900 650:link-prediction        INFO     eval_f1 = 0.9368
2023-06-05 16:30:42.900 650:link-prediction        INFO     eval_mcc = 0.872
2023-06-05 16:30:42.900 650:link-prediction        INFO     eval_precision = 0.9068
2023-06-05 16:30:42.901 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-05 16:30:42.901 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:30:53.843 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:30:53.843 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:30:53.843 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:31:28.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:31:28.948 650:link-prediction        INFO     eval_acc = 0.9362
2023-06-05 16:31:28.948 650:link-prediction        INFO     eval_f1 = 0.9376
2023-06-05 16:31:28.948 650:link-prediction        INFO     eval_mcc = 0.8738
2023-06-05 16:31:28.949 650:link-prediction        INFO     eval_precision = 0.9118
2023-06-05 16:31:28.949 650:link-prediction        INFO     eval_recall = 0.965
2023-06-05 16:31:28.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:31:28.952 543:link-prediction        INFO     ********************
2023-06-05 16:31:28.952 544:link-prediction        INFO     Best f1:0.9376
2023-06-05 16:31:28.952 545:link-prediction        INFO     ********************
2023-06-05 16:31:28.975 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:31:39.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:31:39.448 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:31:39.448 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:32:12.481 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:32:12.481 650:link-prediction        INFO     eval_acc = 0.9366
2023-06-05 16:32:12.481 650:link-prediction        INFO     eval_f1 = 0.9378
2023-06-05 16:32:12.481 650:link-prediction        INFO     eval_mcc = 0.8743
2023-06-05 16:32:12.482 650:link-prediction        INFO     eval_precision = 0.9158
2023-06-05 16:32:12.482 650:link-prediction        INFO     eval_recall = 0.961
2023-06-05 16:32:12.482 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:32:12.484 543:link-prediction        INFO     ********************
2023-06-05 16:32:12.484 544:link-prediction        INFO     Best f1:0.9378
2023-06-05 16:32:12.484 545:link-prediction        INFO     ********************
2023-06-05 16:32:12.487 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-06-05 16:32:12.487 565:link-prediction        INFO     ********************
2023-06-05 16:32:12.487 566:link-prediction        INFO     Best MCC:0.8743
2023-06-05 16:32:12.487 567:link-prediction        INFO     ********************
2023-06-05 16:32:12.489 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 16:32:23.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:32:23.274 602:link-prediction        INFO     Num examples = 25814
2023-06-05 16:32:23.274 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:32:58.585 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:32:58.585 650:link-prediction        INFO     eval_acc = 0.9362
2023-06-05 16:32:58.586 650:link-prediction        INFO     eval_f1 = 0.9376
2023-06-05 16:32:58.586 650:link-prediction        INFO     eval_mcc = 0.8737
2023-06-05 16:32:58.586 650:link-prediction        INFO     eval_precision = 0.9137
2023-06-05 16:32:58.586 650:link-prediction        INFO     eval_recall = 0.9627
2023-06-05 16:32:58.586 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:32:58.906 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:32:58.906 672:link-prediction        INFO     Num examples = 25558
2023-06-05 16:32:58.906 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:33:38.286 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:33:38.287 716:link-prediction        INFO     eval_acc = 0.9345
2023-06-05 16:33:38.287 716:link-prediction        INFO     eval_f1 = 0.9356
2023-06-05 16:33:38.287 716:link-prediction        INFO     eval_mcc = 0.8698
2023-06-05 16:33:38.287 716:link-prediction        INFO     eval_precision = 0.9153
2023-06-05 16:33:38.287 716:link-prediction        INFO     eval_recall = 0.9568
2023-06-05 16:33:38.287 716:link-prediction        INFO     eval_threshold = 0.5
