2023-05-13 16:23:19.328 933:link-prediction        DEBUG  main message
2023-05-13 16:27:51.224 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:27:51.224 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:28:05.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:28:05.424 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-13 16:28:05.424 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-13 16:28:05.424 647:link-prediction        INFO     eval_mcc = 0.621
2023-05-13 16:28:05.425 647:link-prediction        INFO     eval_precision = 0.7963
2023-05-13 16:28:05.425 647:link-prediction        INFO     eval_recall = 0.8308
2023-05-13 16:28:05.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:28:09.886 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:28:09.886 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:28:09.886 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:28:24.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:28:24.136 647:link-prediction        INFO     eval_acc = 0.8123
2023-05-13 16:28:24.136 647:link-prediction        INFO     eval_f1 = 0.8088
2023-05-13 16:28:24.136 647:link-prediction        INFO     eval_mcc = 0.6248
2023-05-13 16:28:24.136 647:link-prediction        INFO     eval_precision = 0.8197
2023-05-13 16:28:24.136 647:link-prediction        INFO     eval_recall = 0.7982
2023-05-13 16:28:24.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:28:28.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:28:28.610 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:28:28.610 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:28:42.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:28:42.835 647:link-prediction        INFO     eval_acc = 0.8205
2023-05-13 16:28:42.835 647:link-prediction        INFO     eval_f1 = 0.8216
2023-05-13 16:28:42.835 647:link-prediction        INFO     eval_mcc = 0.6413
2023-05-13 16:28:42.835 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-13 16:28:42.836 647:link-prediction        INFO     eval_recall = 0.8311
2023-05-13 16:28:42.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:28:42.837 562:link-prediction        INFO     ********************
2023-05-13 16:28:42.838 563:link-prediction        INFO     Best MCC:0.6413
2023-05-13 16:28:42.838 564:link-prediction        INFO     ********************
2023-05-13 16:28:42.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:28:47.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:28:47.315 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:28:47.315 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:29:01.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:29:01.586 647:link-prediction        INFO     eval_acc = 0.8186
2023-05-13 16:29:01.586 647:link-prediction        INFO     eval_f1 = 0.8256
2023-05-13 16:29:01.586 647:link-prediction        INFO     eval_mcc = 0.64
2023-05-13 16:29:01.586 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-13 16:29:01.586 647:link-prediction        INFO     eval_recall = 0.8631
2023-05-13 16:29:01.586 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:29:01.588 540:link-prediction        INFO     ********************
2023-05-13 16:29:01.588 541:link-prediction        INFO     Best f1:0.8256
2023-05-13 16:29:01.588 542:link-prediction        INFO     ********************
2023-05-13 16:29:01.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:29:06.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:29:06.063 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:29:06.063 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:29:20.312 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:29:20.312 647:link-prediction        INFO     eval_acc = 0.8182
2023-05-13 16:29:20.312 647:link-prediction        INFO     eval_f1 = 0.8155
2023-05-13 16:29:20.312 647:link-prediction        INFO     eval_mcc = 0.6365
2023-05-13 16:29:20.312 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-13 16:29:20.313 647:link-prediction        INFO     eval_recall = 0.8078
2023-05-13 16:29:20.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:29:24.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:29:24.793 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:29:24.793 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:29:39.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:29:39.071 647:link-prediction        INFO     eval_acc = 0.8218
2023-05-13 16:29:39.072 647:link-prediction        INFO     eval_f1 = 0.8325
2023-05-13 16:29:39.072 647:link-prediction        INFO     eval_mcc = 0.6501
2023-05-13 16:29:39.072 647:link-prediction        INFO     eval_precision = 0.782
2023-05-13 16:29:39.072 647:link-prediction        INFO     eval_recall = 0.8899
2023-05-13 16:29:39.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:29:39.074 540:link-prediction        INFO     ********************
2023-05-13 16:29:39.074 541:link-prediction        INFO     Best f1:0.8325
2023-05-13 16:29:39.074 542:link-prediction        INFO     ********************
2023-05-13 16:29:39.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-f1/model.bin
2023-05-13 16:29:39.075 562:link-prediction        INFO     ********************
2023-05-13 16:29:39.075 563:link-prediction        INFO     Best MCC:0.6501
2023-05-13 16:29:39.075 564:link-prediction        INFO     ********************
2023-05-13 16:29:39.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_8/checkpoint-best-mcc/model.bin
2023-05-13 16:29:43.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:29:43.561 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:29:43.561 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:29:57.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:29:57.820 647:link-prediction        INFO     eval_acc = 0.8225
2023-05-13 16:29:57.820 647:link-prediction        INFO     eval_f1 = 0.8268
2023-05-13 16:29:57.820 647:link-prediction        INFO     eval_mcc = 0.6463
2023-05-13 16:29:57.821 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-13 16:29:57.821 647:link-prediction        INFO     eval_recall = 0.8521
2023-05-13 16:29:57.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:30:02.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:30:02.302 599:link-prediction        INFO     Num examples = 25814
2023-05-13 16:30:02.302 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:30:16.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:30:16.581 647:link-prediction        INFO     eval_acc = 0.8232
2023-05-13 16:30:16.581 647:link-prediction        INFO     eval_f1 = 0.8262
2023-05-13 16:30:16.581 647:link-prediction        INFO     eval_mcc = 0.6471
2023-05-13 16:30:16.581 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-13 16:30:16.582 647:link-prediction        INFO     eval_recall = 0.8451
2023-05-13 16:30:16.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:30:16.713 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:30:16.713 669:link-prediction        INFO     Num examples = 25558
2023-05-13 16:30:16.713 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:30:30.680 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:30:30.681 713:link-prediction        INFO     eval_acc = 0.8262
2023-05-13 16:30:30.681 713:link-prediction        INFO     eval_f1 = 0.8362
2023-05-13 16:30:30.681 713:link-prediction        INFO     eval_mcc = 0.6584
2023-05-13 16:30:30.681 713:link-prediction        INFO     eval_precision = 0.7875
2023-05-13 16:30:30.681 713:link-prediction        INFO     eval_recall = 0.8913
2023-05-13 16:30:30.681 713:link-prediction        INFO     eval_threshold = 0.5
