2023-05-20 16:14:36.830 933:link-prediction        DEBUG  main message
2023-05-20 16:24:36.226 540:link-prediction        INFO     ********************
2023-05-20 16:24:36.226 541:link-prediction        INFO     Best f1:0.7897
2023-05-20 16:24:36.226 542:link-prediction        INFO     ********************
2023-05-20 16:24:36.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 16:24:44.369 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:24:44.369 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:24:44.369 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:25:11.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:25:11.836 647:link-prediction        INFO     eval_acc = 0.789
2023-05-20 16:25:11.836 647:link-prediction        INFO     eval_f1 = 0.7775
2023-05-20 16:25:11.837 647:link-prediction        INFO     eval_mcc = 0.581
2023-05-20 16:25:11.837 647:link-prediction        INFO     eval_precision = 0.8221
2023-05-20 16:25:11.837 647:link-prediction        INFO     eval_recall = 0.7376
2023-05-20 16:25:11.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:25:20.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:25:20.236 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:25:20.237 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:25:51.187 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:25:51.187 647:link-prediction        INFO     eval_acc = 0.7884
2023-05-20 16:25:51.187 647:link-prediction        INFO     eval_f1 = 0.7779
2023-05-20 16:25:51.187 647:link-prediction        INFO     eval_mcc = 0.5794
2023-05-20 16:25:51.188 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-20 16:25:51.188 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-20 16:25:51.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:25:59.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:25:59.793 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:25:59.793 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:26:27.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:26:27.355 647:link-prediction        INFO     eval_acc = 0.7871
2023-05-20 16:26:27.355 647:link-prediction        INFO     eval_f1 = 0.7879
2023-05-20 16:26:27.355 647:link-prediction        INFO     eval_mcc = 0.5742
2023-05-20 16:26:27.355 647:link-prediction        INFO     eval_precision = 0.785
2023-05-20 16:26:27.355 647:link-prediction        INFO     eval_recall = 0.7908
2023-05-20 16:26:27.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:26:35.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:26:35.855 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:26:35.855 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:27:03.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:27:03.166 647:link-prediction        INFO     eval_acc = 0.7896
2023-05-20 16:27:03.166 647:link-prediction        INFO     eval_f1 = 0.7607
2023-05-20 16:27:03.166 647:link-prediction        INFO     eval_mcc = 0.5968
2023-05-20 16:27:03.166 647:link-prediction        INFO     eval_precision = 0.8817
2023-05-20 16:27:03.166 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-20 16:27:03.167 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:27:03.171 562:link-prediction        INFO     ********************
2023-05-20 16:27:03.171 563:link-prediction        INFO     Best MCC:0.5968
2023-05-20 16:27:03.171 564:link-prediction        INFO     ********************
2023-05-20 16:27:03.174 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 16:27:11.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:27:11.765 599:link-prediction        INFO     Num examples = 35070
2023-05-20 16:27:11.765 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:27:40.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:27:40.345 647:link-prediction        INFO     eval_acc = 0.7948
2023-05-20 16:27:40.346 647:link-prediction        INFO     eval_f1 = 0.7822
2023-05-20 16:27:40.346 647:link-prediction        INFO     eval_mcc = 0.5934
2023-05-20 16:27:40.346 647:link-prediction        INFO     eval_precision = 0.833
2023-05-20 16:27:40.346 647:link-prediction        INFO     eval_recall = 0.7373
2023-05-20 16:27:40.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:27:41.271 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 16:27:41.271 669:link-prediction        INFO     Num examples = 31174
2023-05-20 16:27:41.271 670:link-prediction        INFO     Batch size = 32
2023-05-20 16:28:06.766 711:link-prediction        INFO   ***** Test results *****
2023-05-20 16:28:06.767 713:link-prediction        INFO     eval_acc = 0.7884
2023-05-20 16:28:06.767 713:link-prediction        INFO     eval_f1 = 0.7602
2023-05-20 16:28:06.767 713:link-prediction        INFO     eval_mcc = 0.5936
2023-05-20 16:28:06.767 713:link-prediction        INFO     eval_precision = 0.8774
2023-05-20 16:28:06.767 713:link-prediction        INFO     eval_recall = 0.6706
2023-05-20 16:28:06.767 713:link-prediction        INFO     eval_threshold = 0.5
