2023-05-20 06:56:15.879 933:link-prediction        DEBUG  main message
2023-05-20 06:57:49.542 647:link-prediction        INFO     eval_mcc = 0.7682
2023-05-20 06:57:49.542 647:link-prediction        INFO     eval_precision = 0.849
2023-05-20 06:57:49.543 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-20 06:57:49.543 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:49.545 540:link-prediction        INFO     ********************
2023-05-20 06:57:49.546 541:link-prediction        INFO     Best f1:0.8877
2023-05-20 06:57:49.546 542:link-prediction        INFO     ********************
2023-05-20 06:57:49.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:49.548 562:link-prediction        INFO     ********************
2023-05-20 06:57:49.548 563:link-prediction        INFO     Best MCC:0.7682
2023-05-20 06:57:49.548 564:link-prediction        INFO     ********************
2023-05-20 06:57:49.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:50.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:50.447 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:50.448 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:53.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:53.177 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-20 06:57:53.177 647:link-prediction        INFO     eval_f1 = 0.8926
2023-05-20 06:57:53.177 647:link-prediction        INFO     eval_mcc = 0.7781
2023-05-20 06:57:53.178 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-20 06:57:53.178 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-20 06:57:53.178 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:53.181 540:link-prediction        INFO     ********************
2023-05-20 06:57:53.181 541:link-prediction        INFO     Best f1:0.8926
2023-05-20 06:57:53.181 542:link-prediction        INFO     ********************
2023-05-20 06:57:53.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:57:53.183 562:link-prediction        INFO     ********************
2023-05-20 06:57:53.183 563:link-prediction        INFO     Best MCC:0.7781
2023-05-20 06:57:53.184 564:link-prediction        INFO     ********************
2023-05-20 06:57:53.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:57:54.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:54.012 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:54.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:57:56.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:57:56.986 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-20 06:57:56.986 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-20 06:57:56.986 647:link-prediction        INFO     eval_mcc = 0.7728
2023-05-20 06:57:56.986 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-20 06:57:56.987 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-20 06:57:56.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:57:57.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:57:57.973 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:57:57.973 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:58:00.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:58:00.626 647:link-prediction        INFO     eval_acc = 0.8883
2023-05-20 06:58:00.626 647:link-prediction        INFO     eval_f1 = 0.894
2023-05-20 06:58:00.626 647:link-prediction        INFO     eval_mcc = 0.7812
2023-05-20 06:58:00.627 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-20 06:58:00.627 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-20 06:58:00.627 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:58:00.630 540:link-prediction        INFO     ********************
2023-05-20 06:58:00.630 541:link-prediction        INFO     Best f1:0.894
2023-05-20 06:58:00.631 542:link-prediction        INFO     ********************
2023-05-20 06:58:00.633 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:58:00.634 562:link-prediction        INFO     ********************
2023-05-20 06:58:00.634 563:link-prediction        INFO     Best MCC:0.7812
2023-05-20 06:58:00.634 564:link-prediction        INFO     ********************
2023-05-20 06:58:00.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:58:01.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:58:01.471 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:58:01.471 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:58:04.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:58:04.279 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-20 06:58:04.279 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-20 06:58:04.279 647:link-prediction        INFO     eval_mcc = 0.7714
2023-05-20 06:58:04.279 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-20 06:58:04.280 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-20 06:58:04.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:58:05.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:58:05.112 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:58:05.112 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:58:07.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:58:07.922 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-20 06:58:07.922 647:link-prediction        INFO     eval_f1 = 0.8972
2023-05-20 06:58:07.922 647:link-prediction        INFO     eval_mcc = 0.7882
2023-05-20 06:58:07.922 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-20 06:58:07.922 647:link-prediction        INFO     eval_recall = 0.9407
2023-05-20 06:58:07.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:58:07.925 540:link-prediction        INFO     ********************
2023-05-20 06:58:07.925 541:link-prediction        INFO     Best f1:0.8972
2023-05-20 06:58:07.926 542:link-prediction        INFO     ********************
2023-05-20 06:58:07.928 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:58:07.928 562:link-prediction        INFO     ********************
2023-05-20 06:58:07.928 563:link-prediction        INFO     Best MCC:0.7882
2023-05-20 06:58:07.929 564:link-prediction        INFO     ********************
2023-05-20 06:58:07.930 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:58:08.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:58:08.852 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:58:08.853 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:58:11.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:58:11.560 647:link-prediction        INFO     eval_acc = 0.8889
2023-05-20 06:58:11.560 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-20 06:58:11.560 647:link-prediction        INFO     eval_mcc = 0.7806
2023-05-20 06:58:11.560 647:link-prediction        INFO     eval_precision = 0.8589
2023-05-20 06:58:11.560 647:link-prediction        INFO     eval_recall = 0.9308
2023-05-20 06:58:11.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:58:12.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:58:12.378 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:58:12.378 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:58:15.023 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:58:15.024 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-20 06:58:15.024 647:link-prediction        INFO     eval_f1 = 0.8979
2023-05-20 06:58:15.024 647:link-prediction        INFO     eval_mcc = 0.7894
2023-05-20 06:58:15.024 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-20 06:58:15.024 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-20 06:58:15.024 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:58:15.027 540:link-prediction        INFO     ********************
2023-05-20 06:58:15.027 541:link-prediction        INFO     Best f1:0.8979
2023-05-20 06:58:15.027 542:link-prediction        INFO     ********************
2023-05-20 06:58:15.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:58:15.030 562:link-prediction        INFO     ********************
2023-05-20 06:58:15.030 563:link-prediction        INFO     Best MCC:0.7894
2023-05-20 06:58:15.030 564:link-prediction        INFO     ********************
2023-05-20 06:58:15.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:58:15.239 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:58:15.240 669:link-prediction        INFO     Num examples = 2814
2023-05-20 06:58:15.240 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:58:17.833 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:58:17.834 713:link-prediction        INFO     eval_acc = 0.8778
2023-05-20 06:58:17.834 713:link-prediction        INFO     eval_f1 = 0.8856
2023-05-20 06:58:17.834 713:link-prediction        INFO     eval_mcc = 0.7628
2023-05-20 06:58:17.834 713:link-prediction        INFO     eval_precision = 0.832
2023-05-20 06:58:17.834 713:link-prediction        INFO     eval_recall = 0.9467
2023-05-20 06:58:17.834 713:link-prediction        INFO     eval_threshold = 0.5
