2023-05-13 23:34:40.725 933:link-prediction        DEBUG  main message
2023-05-13 23:39:45.191 647:link-prediction        INFO     eval_f1 = 0.8005
2023-05-13 23:39:45.191 647:link-prediction        INFO     eval_mcc = 0.6095
2023-05-13 23:39:45.191 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-13 23:39:45.191 647:link-prediction        INFO     eval_recall = 0.7845
2023-05-13 23:39:45.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:39:49.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:39:49.192 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:39:49.192 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:40:01.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:40:01.702 647:link-prediction        INFO     eval_acc = 0.81
2023-05-13 23:40:01.702 647:link-prediction        INFO     eval_f1 = 0.7872
2023-05-13 23:40:01.702 647:link-prediction        INFO     eval_mcc = 0.6348
2023-05-13 23:40:01.703 647:link-prediction        INFO     eval_precision = 0.8947
2023-05-13 23:40:01.703 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-13 23:40:01.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:40:01.703 562:link-prediction        INFO     ********************
2023-05-13 23:40:01.703 563:link-prediction        INFO     Best MCC:0.6348
2023-05-13 23:40:01.703 564:link-prediction        INFO     ********************
2023-05-13 23:40:01.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:40:05.652 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:40:05.652 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:40:05.652 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:40:18.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:40:18.172 647:link-prediction        INFO     eval_acc = 0.8086
2023-05-13 23:40:18.172 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-13 23:40:18.172 647:link-prediction        INFO     eval_mcc = 0.6396
2023-05-13 23:40:18.172 647:link-prediction        INFO     eval_precision = 0.9182
2023-05-13 23:40:18.172 647:link-prediction        INFO     eval_recall = 0.6777
2023-05-13 23:40:18.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:40:18.172 562:link-prediction        INFO     ********************
2023-05-13 23:40:18.173 563:link-prediction        INFO     Best MCC:0.6396
2023-05-13 23:40:18.173 564:link-prediction        INFO     ********************
2023-05-13 23:40:18.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:40:22.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:40:22.043 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:40:22.043 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:40:34.468 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:40:34.468 647:link-prediction        INFO     eval_acc = 0.8093
2023-05-13 23:40:34.468 647:link-prediction        INFO     eval_f1 = 0.8017
2023-05-13 23:40:34.468 647:link-prediction        INFO     eval_mcc = 0.6203
2023-05-13 23:40:34.468 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-13 23:40:34.469 647:link-prediction        INFO     eval_recall = 0.7713
2023-05-13 23:40:34.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:40:38.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:40:38.404 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:40:38.404 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:40:50.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:40:50.928 647:link-prediction        INFO     eval_acc = 0.8115
2023-05-13 23:40:50.928 647:link-prediction        INFO     eval_f1 = 0.7949
2023-05-13 23:40:50.928 647:link-prediction        INFO     eval_mcc = 0.6312
2023-05-13 23:40:50.928 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-13 23:40:50.928 647:link-prediction        INFO     eval_recall = 0.7306
2023-05-13 23:40:50.928 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:40:51.537 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:40:51.537 669:link-prediction        INFO     Num examples = 21866
2023-05-13 23:40:51.538 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:41:03.723 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:41:03.723 713:link-prediction        INFO     eval_acc = 0.8086
2023-05-13 23:41:03.723 713:link-prediction        INFO     eval_f1 = 0.7819
2023-05-13 23:41:03.723 713:link-prediction        INFO     eval_mcc = 0.6366
2023-05-13 23:41:03.723 713:link-prediction        INFO     eval_precision = 0.9086
2023-05-13 23:41:03.723 713:link-prediction        INFO     eval_recall = 0.6863
2023-05-13 23:41:03.723 713:link-prediction        INFO     eval_threshold = 0.5
