2023-06-06 04:23:46.275 936:link-prediction        DEBUG  main message
2023-06-06 04:31:24.643 650:link-prediction        INFO     eval_acc = 0.8107
2023-06-06 04:31:24.643 650:link-prediction        INFO     eval_f1 = 0.7972
2023-06-06 04:31:24.643 650:link-prediction        INFO     eval_mcc = 0.6269
2023-06-06 04:31:24.643 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-06 04:31:24.643 650:link-prediction        INFO     eval_recall = 0.7444
2023-06-06 04:31:24.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:31:29.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:31:29.480 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:31:29.480 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:31:47.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:31:47.062 650:link-prediction        INFO     eval_acc = 0.8115
2023-06-06 04:31:47.062 650:link-prediction        INFO     eval_f1 = 0.8093
2023-06-06 04:31:47.062 650:link-prediction        INFO     eval_mcc = 0.6232
2023-06-06 04:31:47.062 650:link-prediction        INFO     eval_precision = 0.8191
2023-06-06 04:31:47.062 650:link-prediction        INFO     eval_recall = 0.7997
2023-06-06 04:31:47.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:31:47.063 543:link-prediction        INFO     ********************
2023-06-06 04:31:47.063 544:link-prediction        INFO     Best f1:0.8093
2023-06-06 04:31:47.063 545:link-prediction        INFO     ********************
2023-06-06 04:31:47.067 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:31:52.501 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:31:52.501 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:31:52.501 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:32:11.822 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:32:11.823 650:link-prediction        INFO     eval_acc = 0.8077
2023-06-06 04:32:11.823 650:link-prediction        INFO     eval_f1 = 0.7885
2023-06-06 04:32:11.823 650:link-prediction        INFO     eval_mcc = 0.6258
2023-06-06 04:32:11.823 650:link-prediction        INFO     eval_precision = 0.876
2023-06-06 04:32:11.823 650:link-prediction        INFO     eval_recall = 0.7169
2023-06-06 04:32:11.824 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:32:17.704 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:32:17.705 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:32:17.705 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:32:36.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:32:36.634 650:link-prediction        INFO     eval_acc = 0.8074
2023-06-06 04:32:36.635 650:link-prediction        INFO     eval_f1 = 0.7858
2023-06-06 04:32:36.635 650:link-prediction        INFO     eval_mcc = 0.6277
2023-06-06 04:32:36.635 650:link-prediction        INFO     eval_precision = 0.885
2023-06-06 04:32:36.635 650:link-prediction        INFO     eval_recall = 0.7065
2023-06-06 04:32:36.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:32:42.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:32:42.224 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:32:42.224 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:33:00.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:33:00.972 650:link-prediction        INFO     eval_acc = 0.8087
2023-06-06 04:33:00.972 650:link-prediction        INFO     eval_f1 = 0.7908
2023-06-06 04:33:00.972 650:link-prediction        INFO     eval_mcc = 0.6267
2023-06-06 04:33:00.972 650:link-prediction        INFO     eval_precision = 0.8726
2023-06-06 04:33:00.972 650:link-prediction        INFO     eval_recall = 0.723
2023-06-06 04:33:00.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:33:01.849 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:33:01.849 672:link-prediction        INFO     Num examples = 21866
2023-06-06 04:33:01.849 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:33:20.543 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:33:20.544 716:link-prediction        INFO     eval_acc = 0.7959
2023-06-06 04:33:20.544 716:link-prediction        INFO     eval_f1 = 0.759
2023-06-06 04:33:20.544 716:link-prediction        INFO     eval_mcc = 0.6216
2023-06-06 04:33:20.544 716:link-prediction        INFO     eval_precision = 0.9264
2023-06-06 04:33:20.544 716:link-prediction        INFO     eval_recall = 0.6428
2023-06-06 04:33:20.544 716:link-prediction        INFO     eval_threshold = 0.5
