2022-10-07 10:32:23.825 933:link-prediction        DEBUG  main message
2022-10-07 10:35:21.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:35:21.831 562:link-prediction        INFO     ********************
2022-10-07 10:35:21.831 563:link-prediction        INFO     Best MCC:0.3994
2022-10-07 10:35:21.831 564:link-prediction        INFO     ********************
2022-10-07 10:35:21.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_8/checkpoint-best-mcc/model.bin
2022-10-07 10:35:23.577 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:35:23.577 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:35:23.577 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:35:29.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:35:29.239 647:link-prediction        INFO     eval_acc = 0.6877
2022-10-07 10:35:29.239 647:link-prediction        INFO     eval_f1 = 0.6851
2022-10-07 10:35:29.239 647:link-prediction        INFO     eval_mcc = 0.3754
2022-10-07 10:35:29.239 647:link-prediction        INFO     eval_precision = 0.6908
2022-10-07 10:35:29.239 647:link-prediction        INFO     eval_recall = 0.6795
2022-10-07 10:35:29.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:35:31.005 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:35:31.005 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:35:31.005 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:35:36.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:35:36.760 647:link-prediction        INFO     eval_acc = 0.6978
2022-10-07 10:35:36.760 647:link-prediction        INFO     eval_f1 = 0.7068
2022-10-07 10:35:36.761 647:link-prediction        INFO     eval_mcc = 0.3964
2022-10-07 10:35:36.761 647:link-prediction        INFO     eval_precision = 0.6864
2022-10-07 10:35:36.761 647:link-prediction        INFO     eval_recall = 0.7285
2022-10-07 10:35:36.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:35:38.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:35:38.513 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:35:38.513 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:35:44.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:35:44.204 647:link-prediction        INFO     eval_acc = 0.691
2022-10-07 10:35:44.204 647:link-prediction        INFO     eval_f1 = 0.6833
2022-10-07 10:35:44.204 647:link-prediction        INFO     eval_mcc = 0.3823
2022-10-07 10:35:44.204 647:link-prediction        INFO     eval_precision = 0.7006
2022-10-07 10:35:44.204 647:link-prediction        INFO     eval_recall = 0.6669
2022-10-07 10:35:44.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:35:45.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:35:45.956 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:35:45.956 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:35:51.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:35:51.609 647:link-prediction        INFO     eval_acc = 0.69
2022-10-07 10:35:51.609 647:link-prediction        INFO     eval_f1 = 0.6826
2022-10-07 10:35:51.609 647:link-prediction        INFO     eval_mcc = 0.3805
2022-10-07 10:35:51.609 647:link-prediction        INFO     eval_precision = 0.6994
2022-10-07 10:35:51.610 647:link-prediction        INFO     eval_recall = 0.6665
2022-10-07 10:35:51.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:35:53.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:35:53.347 599:link-prediction        INFO     Num examples = 10940
2022-10-07 10:35:53.347 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:35:59.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:35:59.052 647:link-prediction        INFO     eval_acc = 0.6893
2022-10-07 10:35:59.052 647:link-prediction        INFO     eval_f1 = 0.6864
2022-10-07 10:35:59.052 647:link-prediction        INFO     eval_mcc = 0.3787
2022-10-07 10:35:59.052 647:link-prediction        INFO     eval_precision = 0.6929
2022-10-07 10:35:59.052 647:link-prediction        INFO     eval_recall = 0.6801
2022-10-07 10:35:59.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 10:35:59.379 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 10:35:59.379 669:link-prediction        INFO     Num examples = 10840
2022-10-07 10:35:59.379 670:link-prediction        INFO     Batch size = 32
2022-10-07 10:36:05.007 711:link-prediction        INFO   ***** Test results *****
2022-10-07 10:36:05.008 713:link-prediction        INFO     eval_acc = 0.6897
2022-10-07 10:36:05.008 713:link-prediction        INFO     eval_f1 = 0.6175
2022-10-07 10:36:05.008 713:link-prediction        INFO     eval_mcc = 0.4096
2022-10-07 10:36:05.008 713:link-prediction        INFO     eval_precision = 0.8047
2022-10-07 10:36:05.008 713:link-prediction        INFO     eval_recall = 0.5009
2022-10-07 10:36:05.008 713:link-prediction        INFO     eval_threshold = 0.5
