2022-10-07 13:08:45.551 933:link-prediction        DEBUG  main message
2022-10-07 13:11:32.394 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:11:32.394 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:11:32.394 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:11:37.933 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:11:37.933 647:link-prediction        INFO     eval_acc = 0.6967
2022-10-07 13:11:37.934 647:link-prediction        INFO     eval_f1 = 0.6465
2022-10-07 13:11:37.934 647:link-prediction        INFO     eval_mcc = 0.4103
2022-10-07 13:11:37.934 647:link-prediction        INFO     eval_precision = 0.7748
2022-10-07 13:11:37.934 647:link-prediction        INFO     eval_recall = 0.5547
2022-10-07 13:11:37.934 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:11:37.936 562:link-prediction        INFO     ********************
2022-10-07 13:11:37.936 563:link-prediction        INFO     Best MCC:0.4103
2022-10-07 13:11:37.936 564:link-prediction        INFO     ********************
2022-10-07 13:11:37.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_4/checkpoint-best-mcc/model.bin
2022-10-07 13:11:39.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:11:39.630 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:11:39.630 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:11:45.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:11:45.059 647:link-prediction        INFO     eval_acc = 0.6859
2022-10-07 13:11:45.059 647:link-prediction        INFO     eval_f1 = 0.6708
2022-10-07 13:11:45.059 647:link-prediction        INFO     eval_mcc = 0.3734
2022-10-07 13:11:45.059 647:link-prediction        INFO     eval_precision = 0.7048
2022-10-07 13:11:45.060 647:link-prediction        INFO     eval_recall = 0.6399
2022-10-07 13:11:45.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:11:46.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:11:46.747 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:11:46.747 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:11:52.257 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:11:52.257 647:link-prediction        INFO     eval_acc = 0.6994
2022-10-07 13:11:52.257 647:link-prediction        INFO     eval_f1 = 0.7091
2022-10-07 13:11:52.257 647:link-prediction        INFO     eval_mcc = 0.3996
2022-10-07 13:11:52.258 647:link-prediction        INFO     eval_precision = 0.6869
2022-10-07 13:11:52.258 647:link-prediction        INFO     eval_recall = 0.7327
2022-10-07 13:11:52.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:11:53.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:11:53.924 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:11:53.924 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:11:59.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:11:59.384 647:link-prediction        INFO     eval_acc = 0.6973
2022-10-07 13:11:59.384 647:link-prediction        INFO     eval_f1 = 0.6956
2022-10-07 13:11:59.384 647:link-prediction        INFO     eval_mcc = 0.3945
2022-10-07 13:11:59.384 647:link-prediction        INFO     eval_precision = 0.6994
2022-10-07 13:11:59.384 647:link-prediction        INFO     eval_recall = 0.6918
2022-10-07 13:11:59.384 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:12:01.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:12:01.056 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:12:01.056 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:12:06.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:12:06.571 647:link-prediction        INFO     eval_acc = 0.6896
2022-10-07 13:12:06.571 647:link-prediction        INFO     eval_f1 = 0.689
2022-10-07 13:12:06.571 647:link-prediction        INFO     eval_mcc = 0.3792
2022-10-07 13:12:06.571 647:link-prediction        INFO     eval_precision = 0.6903
2022-10-07 13:12:06.571 647:link-prediction        INFO     eval_recall = 0.6878
2022-10-07 13:12:06.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:12:08.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:12:08.241 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:12:08.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:12:13.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:12:13.714 647:link-prediction        INFO     eval_acc = 0.6906
2022-10-07 13:12:13.714 647:link-prediction        INFO     eval_f1 = 0.688
2022-10-07 13:12:13.714 647:link-prediction        INFO     eval_mcc = 0.3812
2022-10-07 13:12:13.714 647:link-prediction        INFO     eval_precision = 0.6938
2022-10-07 13:12:13.714 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-07 13:12:13.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:12:14.029 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:12:14.029 669:link-prediction        INFO     Num examples = 10840
2022-10-07 13:12:14.029 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:12:19.393 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:12:19.393 713:link-prediction        INFO     eval_acc = 0.7035
2022-10-07 13:12:19.393 713:link-prediction        INFO     eval_f1 = 0.6579
2022-10-07 13:12:19.393 713:link-prediction        INFO     eval_mcc = 0.4223
2022-10-07 13:12:19.393 713:link-prediction        INFO     eval_precision = 0.7776
2022-10-07 13:12:19.393 713:link-prediction        INFO     eval_recall = 0.5701
2022-10-07 13:12:19.393 713:link-prediction        INFO     eval_threshold = 0.5
