2022-10-19 12:13:40.147 1013:link-prediction        DEBUG  main message
2022-10-19 12:14:52.549 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 12:14:52.549 421:link-prediction        INFO   label: 0
2022-10-19 12:14:52.549 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 12:14:52.549 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 12:14:52.550 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 12:14:52.550 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 12:14:52.550 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 12:14:52.550 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 12:14:52.550 419:link-prediction        INFO   *** Example ***
2022-10-19 12:14:52.550 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 12:14:52.550 421:link-prediction        INFO   label: 1
2022-10-19 12:14:52.550 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 12:14:52.550 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 12:14:52.550 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:14:52.550 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 12:14:52.550 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 12:14:52.550 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 12:14:53.423 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:14:53.423 572:link-prediction        INFO     Num examples = 32914
2022-10-19 12:14:53.423 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:14:53.423 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:14:53.423 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:14:53.423 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:14:53.423 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 12:14:56.794 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:14:56.794 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:14:56.794 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:15:04.150 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:15:04.150 749:link-prediction        INFO     eval_acc = 0.5462
2022-10-19 12:15:04.150 749:link-prediction        INFO     eval_f1 = 0.6449
2022-10-19 12:15:04.150 749:link-prediction        INFO     eval_mcc = 0.1111
2022-10-19 12:15:04.151 749:link-prediction        INFO     eval_precision = 0.5297
2022-10-19 12:15:04.151 749:link-prediction        INFO     eval_recall = 0.8241
2022-10-19 12:15:04.151 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:15:04.153 642:link-prediction        INFO     ********************
2022-10-19 12:15:04.153 643:link-prediction        INFO     Best f1:0.6449
2022-10-19 12:15:04.153 644:link-prediction        INFO     ********************
2022-10-19 12:15:04.155 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 12:15:04.155 664:link-prediction        INFO     ********************
2022-10-19 12:15:04.155 665:link-prediction        INFO     Best MCC:0.1111
2022-10-19 12:15:04.155 666:link-prediction        INFO     ********************
2022-10-19 12:15:04.156 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:15:06.476 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:15:06.476 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:15:06.476 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:15:13.826 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:15:13.826 749:link-prediction        INFO     eval_acc = 0.6618
2022-10-19 12:15:13.826 749:link-prediction        INFO     eval_f1 = 0.6178
2022-10-19 12:15:13.826 749:link-prediction        INFO     eval_mcc = 0.3325
2022-10-19 12:15:13.826 749:link-prediction        INFO     eval_precision = 0.7102
2022-10-19 12:15:13.826 749:link-prediction        INFO     eval_recall = 0.5466
2022-10-19 12:15:13.826 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:15:13.829 664:link-prediction        INFO     ********************
2022-10-19 12:15:13.829 665:link-prediction        INFO     Best MCC:0.3325
2022-10-19 12:15:13.829 666:link-prediction        INFO     ********************
2022-10-19 12:15:13.830 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:15:16.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:15:16.160 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:15:16.160 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:15:23.532 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:15:23.532 749:link-prediction        INFO     eval_acc = 0.6815
2022-10-19 12:15:23.533 749:link-prediction        INFO     eval_f1 = 0.6392
2022-10-19 12:15:23.533 749:link-prediction        INFO     eval_mcc = 0.3735
2022-10-19 12:15:23.533 749:link-prediction        INFO     eval_precision = 0.7372
2022-10-19 12:15:23.533 749:link-prediction        INFO     eval_recall = 0.5642
2022-10-19 12:15:23.533 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:15:23.535 664:link-prediction        INFO     ********************
2022-10-19 12:15:23.535 665:link-prediction        INFO     Best MCC:0.3735
2022-10-19 12:15:23.535 666:link-prediction        INFO     ********************
2022-10-19 12:15:23.536 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:15:25.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:15:25.887 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:15:25.887 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:15:33.288 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:15:33.288 749:link-prediction        INFO     eval_acc = 0.6669
2022-10-19 12:15:33.288 749:link-prediction        INFO     eval_f1 = 0.7122
2022-10-19 12:15:33.288 749:link-prediction        INFO     eval_mcc = 0.3517
2022-10-19 12:15:33.288 749:link-prediction        INFO     eval_precision = 0.627
2022-10-19 12:15:33.289 749:link-prediction        INFO     eval_recall = 0.8241
2022-10-19 12:15:33.289 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:15:33.291 642:link-prediction        INFO     ********************
2022-10-19 12:15:33.291 643:link-prediction        INFO     Best f1:0.7122
2022-10-19 12:15:33.291 644:link-prediction        INFO     ********************
2022-10-19 12:15:33.292 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 12:15:35.650 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:15:35.650 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:15:35.650 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:15:43.049 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:15:43.049 749:link-prediction        INFO     eval_acc = 0.6662
2022-10-19 12:15:43.049 749:link-prediction        INFO     eval_f1 = 0.6687
2022-10-19 12:15:43.049 749:link-prediction        INFO     eval_mcc = 0.3324
2022-10-19 12:15:43.049 749:link-prediction        INFO     eval_precision = 0.6637
2022-10-19 12:15:43.049 749:link-prediction        INFO     eval_recall = 0.6737
2022-10-19 12:15:43.049 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:15:45.449 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:15:45.449 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:15:45.449 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:15:52.885 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:15:52.885 749:link-prediction        INFO     eval_acc = 0.6612
2022-10-19 12:15:52.885 749:link-prediction        INFO     eval_f1 = 0.7066
2022-10-19 12:15:52.885 749:link-prediction        INFO     eval_mcc = 0.3391
2022-10-19 12:15:52.885 749:link-prediction        INFO     eval_precision = 0.6231
2022-10-19 12:15:52.886 749:link-prediction        INFO     eval_recall = 0.8159
2022-10-19 12:15:52.886 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:15:55.237 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:15:55.237 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:15:55.237 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:16:02.670 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:16:02.670 749:link-prediction        INFO     eval_acc = 0.6867
2022-10-19 12:16:02.670 749:link-prediction        INFO     eval_f1 = 0.6525
2022-10-19 12:16:02.670 749:link-prediction        INFO     eval_mcc = 0.381
2022-10-19 12:16:02.670 749:link-prediction        INFO     eval_precision = 0.7326
2022-10-19 12:16:02.670 749:link-prediction        INFO     eval_recall = 0.5881
2022-10-19 12:16:02.670 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:16:02.673 664:link-prediction        INFO     ********************
2022-10-19 12:16:02.673 665:link-prediction        INFO     Best MCC:0.381
2022-10-19 12:16:02.673 666:link-prediction        INFO     ********************
2022-10-19 12:16:02.674 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:16:05.048 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:16:05.048 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:16:05.048 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:16:12.496 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:16:12.496 749:link-prediction        INFO     eval_acc = 0.6681
2022-10-19 12:16:12.496 749:link-prediction        INFO     eval_f1 = 0.5884
2022-10-19 12:16:12.496 749:link-prediction        INFO     eval_mcc = 0.3647
2022-10-19 12:16:12.497 749:link-prediction        INFO     eval_precision = 0.7744
2022-10-19 12:16:12.497 749:link-prediction        INFO     eval_recall = 0.4744
2022-10-19 12:16:12.497 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:16:14.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:16:14.882 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:16:14.882 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:16:22.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:16:22.336 749:link-prediction        INFO     eval_acc = 0.6667
2022-10-19 12:16:22.336 749:link-prediction        INFO     eval_f1 = 0.7025
2022-10-19 12:16:22.336 749:link-prediction        INFO     eval_mcc = 0.3435
2022-10-19 12:16:22.336 749:link-prediction        INFO     eval_precision = 0.6344
2022-10-19 12:16:22.337 749:link-prediction        INFO     eval_recall = 0.7868
2022-10-19 12:16:22.337 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:16:24.710 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:16:24.710 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:16:24.710 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:16:32.171 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:16:32.172 749:link-prediction        INFO     eval_acc = 0.6865
2022-10-19 12:16:32.172 749:link-prediction        INFO     eval_f1 = 0.67
2022-10-19 12:16:32.172 749:link-prediction        INFO     eval_mcc = 0.3748
2022-10-19 12:16:32.172 749:link-prediction        INFO     eval_precision = 0.7071
2022-10-19 12:16:32.172 749:link-prediction        INFO     eval_recall = 0.6366
2022-10-19 12:16:32.172 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:16:34.494 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:16:34.494 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:16:34.494 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:16:41.932 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:16:41.932 749:link-prediction        INFO     eval_acc = 0.6858
2022-10-19 12:16:41.932 749:link-prediction        INFO     eval_f1 = 0.6862
2022-10-19 12:16:41.932 749:link-prediction        INFO     eval_mcc = 0.3717
2022-10-19 12:16:41.932 749:link-prediction        INFO     eval_precision = 0.6854
2022-10-19 12:16:41.933 749:link-prediction        INFO     eval_recall = 0.687
2022-10-19 12:16:41.933 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:16:44.327 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:16:44.327 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:16:44.327 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:16:51.762 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:16:51.763 749:link-prediction        INFO     eval_acc = 0.6823
2022-10-19 12:16:51.763 749:link-prediction        INFO     eval_f1 = 0.6895
2022-10-19 12:16:51.763 749:link-prediction        INFO     eval_mcc = 0.3649
2022-10-19 12:16:51.763 749:link-prediction        INFO     eval_precision = 0.6741
2022-10-19 12:16:51.763 749:link-prediction        INFO     eval_recall = 0.7057
2022-10-19 12:16:51.763 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:16:54.126 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:16:54.126 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:16:54.127 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:17:01.577 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:17:01.577 749:link-prediction        INFO     eval_acc = 0.6862
2022-10-19 12:17:01.578 749:link-prediction        INFO     eval_f1 = 0.6667
2022-10-19 12:17:01.578 749:link-prediction        INFO     eval_mcc = 0.375
2022-10-19 12:17:01.578 749:link-prediction        INFO     eval_precision = 0.7108
2022-10-19 12:17:01.578 749:link-prediction        INFO     eval_recall = 0.6278
2022-10-19 12:17:01.578 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:17:03.946 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:17:03.946 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:17:03.946 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:17:11.422 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:17:11.422 749:link-prediction        INFO     eval_acc = 0.6863
2022-10-19 12:17:11.422 749:link-prediction        INFO     eval_f1 = 0.6878
2022-10-19 12:17:11.422 749:link-prediction        INFO     eval_mcc = 0.3726
2022-10-19 12:17:11.422 749:link-prediction        INFO     eval_precision = 0.6845
2022-10-19 12:17:11.422 749:link-prediction        INFO     eval_recall = 0.6912
2022-10-19 12:17:11.423 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:17:13.825 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:17:13.825 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:17:13.825 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:17:21.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:17:21.297 749:link-prediction        INFO     eval_acc = 0.6834
2022-10-19 12:17:21.297 749:link-prediction        INFO     eval_f1 = 0.6964
2022-10-19 12:17:21.298 749:link-prediction        INFO     eval_mcc = 0.3681
2022-10-19 12:17:21.298 749:link-prediction        INFO     eval_precision = 0.6689
2022-10-19 12:17:21.298 749:link-prediction        INFO     eval_recall = 0.7263
2022-10-19 12:17:21.298 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:17:23.683 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:17:23.683 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:17:23.683 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:17:31.154 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:17:31.154 749:link-prediction        INFO     eval_acc = 0.6875
2022-10-19 12:17:31.154 749:link-prediction        INFO     eval_f1 = 0.7294
2022-10-19 12:17:31.154 749:link-prediction        INFO     eval_mcc = 0.3944
2022-10-19 12:17:31.154 749:link-prediction        INFO     eval_precision = 0.6431
2022-10-19 12:17:31.154 749:link-prediction        INFO     eval_recall = 0.8426
2022-10-19 12:17:31.155 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:17:31.157 642:link-prediction        INFO     ********************
2022-10-19 12:17:31.157 643:link-prediction        INFO     Best f1:0.7294
2022-10-19 12:17:31.157 644:link-prediction        INFO     ********************
2022-10-19 12:17:31.158 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 12:17:31.158 664:link-prediction        INFO     ********************
2022-10-19 12:17:31.158 665:link-prediction        INFO     Best MCC:0.3944
2022-10-19 12:17:31.158 666:link-prediction        INFO     ********************
2022-10-19 12:17:31.159 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:17:33.542 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:17:33.542 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:17:33.542 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:17:41.002 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:17:41.002 749:link-prediction        INFO     eval_acc = 0.696
2022-10-19 12:17:41.002 749:link-prediction        INFO     eval_f1 = 0.6995
2022-10-19 12:17:41.002 749:link-prediction        INFO     eval_mcc = 0.3921
2022-10-19 12:17:41.002 749:link-prediction        INFO     eval_precision = 0.6915
2022-10-19 12:17:41.002 749:link-prediction        INFO     eval_recall = 0.7077
2022-10-19 12:17:41.002 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:17:43.363 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:17:43.363 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:17:43.363 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:17:50.849 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:17:50.849 749:link-prediction        INFO     eval_acc = 0.6923
2022-10-19 12:17:50.849 749:link-prediction        INFO     eval_f1 = 0.6709
2022-10-19 12:17:50.849 749:link-prediction        INFO     eval_mcc = 0.3879
2022-10-19 12:17:50.849 749:link-prediction        INFO     eval_precision = 0.7211
2022-10-19 12:17:50.849 749:link-prediction        INFO     eval_recall = 0.6272
2022-10-19 12:17:50.849 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:17:53.220 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:17:53.220 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:17:53.220 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:18:00.706 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:18:00.706 749:link-prediction        INFO     eval_acc = 0.6961
2022-10-19 12:18:00.706 749:link-prediction        INFO     eval_f1 = 0.6916
2022-10-19 12:18:00.706 749:link-prediction        INFO     eval_mcc = 0.3923
2022-10-19 12:18:00.706 749:link-prediction        INFO     eval_precision = 0.7019
2022-10-19 12:18:00.706 749:link-prediction        INFO     eval_recall = 0.6815
2022-10-19 12:18:00.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:18:03.075 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:18:03.075 701:link-prediction        INFO     Num examples = 10940
2022-10-19 12:18:03.075 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:18:10.561 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:18:10.561 749:link-prediction        INFO     eval_acc = 0.6973
2022-10-19 12:18:10.561 749:link-prediction        INFO     eval_f1 = 0.6927
2022-10-19 12:18:10.561 749:link-prediction        INFO     eval_mcc = 0.3947
2022-10-19 12:18:10.561 749:link-prediction        INFO     eval_precision = 0.7033
2022-10-19 12:18:10.561 749:link-prediction        INFO     eval_recall = 0.6824
2022-10-19 12:18:10.561 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:18:10.564 664:link-prediction        INFO     ********************
2022-10-19 12:18:10.564 665:link-prediction        INFO     Best MCC:0.3947
2022-10-19 12:18:10.564 666:link-prediction        INFO     ********************
2022-10-19 12:18:10.565 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:18:11.007 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:18:11.007 770:link-prediction        INFO     Num examples = 10840
2022-10-19 12:18:11.007 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:18:18.105 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:18:18.105 814:link-prediction        INFO     eval_acc = 0.6822
2022-10-19 12:18:18.105 814:link-prediction        INFO     eval_f1 = 0.724
2022-10-19 12:18:18.105 814:link-prediction        INFO     eval_mcc = 0.3823
2022-10-19 12:18:18.105 814:link-prediction        INFO     eval_precision = 0.6399
2022-10-19 12:18:18.105 814:link-prediction        INFO     eval_recall = 0.8336
2022-10-19 12:18:18.106 814:link-prediction        INFO     eval_threshold = 0.5
