2022-10-07 13:47:20.334 933:link-prediction        DEBUG  main message
2022-10-07 13:50:27.725 647:link-prediction        INFO     eval_f1 = 0.6626
2022-10-07 13:50:27.725 647:link-prediction        INFO     eval_mcc = 0.4081
2022-10-07 13:50:27.725 647:link-prediction        INFO     eval_precision = 0.7544
2022-10-07 13:50:27.725 647:link-prediction        INFO     eval_recall = 0.5907
2022-10-07 13:50:27.725 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:50:27.728 562:link-prediction        INFO     ********************
2022-10-07 13:50:27.728 563:link-prediction        INFO     Best MCC:0.4081
2022-10-07 13:50:27.728 564:link-prediction        INFO     ********************
2022-10-07 13:50:27.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:50:29.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:50:29.666 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:50:29.666 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:50:35.912 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:50:35.912 647:link-prediction        INFO     eval_acc = 0.6906
2022-10-07 13:50:35.912 647:link-prediction        INFO     eval_f1 = 0.6746
2022-10-07 13:50:35.912 647:link-prediction        INFO     eval_mcc = 0.383
2022-10-07 13:50:35.913 647:link-prediction        INFO     eval_precision = 0.7114
2022-10-07 13:50:35.913 647:link-prediction        INFO     eval_recall = 0.6413
2022-10-07 13:50:35.913 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:50:37.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:50:37.853 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:50:37.853 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:50:44.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:50:44.168 647:link-prediction        INFO     eval_acc = 0.7027
2022-10-07 13:50:44.168 647:link-prediction        INFO     eval_f1 = 0.7091
2022-10-07 13:50:44.168 647:link-prediction        INFO     eval_mcc = 0.4057
2022-10-07 13:50:44.168 647:link-prediction        INFO     eval_precision = 0.6941
2022-10-07 13:50:44.168 647:link-prediction        INFO     eval_recall = 0.7247
2022-10-07 13:50:44.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:50:46.133 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:50:46.133 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:50:46.133 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:50:52.404 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:50:52.404 647:link-prediction        INFO     eval_acc = 0.7027
2022-10-07 13:50:52.404 647:link-prediction        INFO     eval_f1 = 0.7029
2022-10-07 13:50:52.404 647:link-prediction        INFO     eval_mcc = 0.4055
2022-10-07 13:50:52.404 647:link-prediction        INFO     eval_precision = 0.7025
2022-10-07 13:50:52.404 647:link-prediction        INFO     eval_recall = 0.7033
2022-10-07 13:50:52.404 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:50:54.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:50:54.341 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:50:54.341 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:51:00.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:51:00.666 647:link-prediction        INFO     eval_acc = 0.6918
2022-10-07 13:51:00.666 647:link-prediction        INFO     eval_f1 = 0.6926
2022-10-07 13:51:00.666 647:link-prediction        INFO     eval_mcc = 0.3836
2022-10-07 13:51:00.666 647:link-prediction        INFO     eval_precision = 0.6908
2022-10-07 13:51:00.666 647:link-prediction        INFO     eval_recall = 0.6943
2022-10-07 13:51:00.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:51:02.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:51:02.604 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:51:02.604 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:51:08.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:51:08.891 647:link-prediction        INFO     eval_acc = 0.6931
2022-10-07 13:51:08.891 647:link-prediction        INFO     eval_f1 = 0.6902
2022-10-07 13:51:08.891 647:link-prediction        INFO     eval_mcc = 0.3862
2022-10-07 13:51:08.892 647:link-prediction        INFO     eval_precision = 0.6967
2022-10-07 13:51:08.892 647:link-prediction        INFO     eval_recall = 0.6837
2022-10-07 13:51:08.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:51:09.252 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:51:09.253 669:link-prediction        INFO     Num examples = 10840
2022-10-07 13:51:09.253 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:51:15.404 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:51:15.404 713:link-prediction        INFO     eval_acc = 0.7056
2022-10-07 13:51:15.405 713:link-prediction        INFO     eval_f1 = 0.6691
2022-10-07 13:51:15.405 713:link-prediction        INFO     eval_mcc = 0.4217
2022-10-07 13:51:15.405 713:link-prediction        INFO     eval_precision = 0.7639
2022-10-07 13:51:15.405 713:link-prediction        INFO     eval_recall = 0.5952
2022-10-07 13:51:15.405 713:link-prediction        INFO     eval_threshold = 0.5
