2022-10-06 21:00:34.678 933:link-prediction        DEBUG  main message
2022-10-06 21:01:56.297 647:link-prediction        INFO     eval_mcc = 0.7452
2022-10-06 21:01:56.297 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-06 21:01:56.297 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-06 21:01:56.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:56.831 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:56.831 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:56.831 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:01:58.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:01:58.445 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-06 21:01:58.445 647:link-prediction        INFO     eval_f1 = 0.881
2022-10-06 21:01:58.445 647:link-prediction        INFO     eval_mcc = 0.7554
2022-10-06 21:01:58.445 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-06 21:01:58.445 647:link-prediction        INFO     eval_recall = 0.9123
2022-10-06 21:01:58.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:01:58.447 540:link-prediction        INFO     ********************
2022-10-06 21:01:58.447 541:link-prediction        INFO     Best f1:0.881
2022-10-06 21:01:58.447 542:link-prediction        INFO     ********************
2022-10-06 21:01:58.448 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:01:58.448 562:link-prediction        INFO     ********************
2022-10-06 21:01:58.448 563:link-prediction        INFO     Best MCC:0.7554
2022-10-06 21:01:58.448 564:link-prediction        INFO     ********************
2022-10-06 21:01:58.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:01:58.982 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:01:58.982 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:01:58.982 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:02:00.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:02:00.603 647:link-prediction        INFO     eval_acc = 0.8672
2022-10-06 21:02:00.603 647:link-prediction        INFO     eval_f1 = 0.8694
2022-10-06 21:02:00.603 647:link-prediction        INFO     eval_mcc = 0.7348
2022-10-06 21:02:00.603 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-06 21:02:00.603 647:link-prediction        INFO     eval_recall = 0.884
2022-10-06 21:02:00.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:02:01.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:02:01.138 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:02:01.138 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:02:02.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:02:02.760 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-06 21:02:02.760 647:link-prediction        INFO     eval_f1 = 0.8793
2022-10-06 21:02:02.760 647:link-prediction        INFO     eval_mcc = 0.7524
2022-10-06 21:02:02.760 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-06 21:02:02.760 647:link-prediction        INFO     eval_recall = 0.9077
2022-10-06 21:02:02.760 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:02:03.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:02:03.296 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:02:03.296 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:02:04.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:02:04.927 647:link-prediction        INFO     eval_acc = 0.8784
2022-10-06 21:02:04.927 647:link-prediction        INFO     eval_f1 = 0.883
2022-10-06 21:02:04.927 647:link-prediction        INFO     eval_mcc = 0.7591
2022-10-06 21:02:04.927 647:link-prediction        INFO     eval_precision = 0.8509
2022-10-06 21:02:04.927 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-06 21:02:04.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:02:04.929 540:link-prediction        INFO     ********************
2022-10-06 21:02:04.929 541:link-prediction        INFO     Best f1:0.883
2022-10-06 21:02:04.929 542:link-prediction        INFO     ********************
2022-10-06 21:02:04.930 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:02:04.930 562:link-prediction        INFO     ********************
2022-10-06 21:02:04.930 563:link-prediction        INFO     Best MCC:0.7591
2022-10-06 21:02:04.930 564:link-prediction        INFO     ********************
2022-10-06 21:02:04.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:02:05.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:02:05.465 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:02:05.465 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:02:07.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:02:07.086 647:link-prediction        INFO     eval_acc = 0.8744
2022-10-06 21:02:07.086 647:link-prediction        INFO     eval_f1 = 0.8773
2022-10-06 21:02:07.086 647:link-prediction        INFO     eval_mcc = 0.7497
2022-10-06 21:02:07.086 647:link-prediction        INFO     eval_precision = 0.8577
2022-10-06 21:02:07.086 647:link-prediction        INFO     eval_recall = 0.8978
2022-10-06 21:02:07.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:02:07.619 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:02:07.619 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:02:07.619 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:02:09.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:02:09.242 647:link-prediction        INFO     eval_acc = 0.879
2022-10-06 21:02:09.242 647:link-prediction        INFO     eval_f1 = 0.884
2022-10-06 21:02:09.242 647:link-prediction        INFO     eval_mcc = 0.7609
2022-10-06 21:02:09.242 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-06 21:02:09.242 647:link-prediction        INFO     eval_recall = 0.9222
2022-10-06 21:02:09.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:02:09.244 540:link-prediction        INFO     ********************
2022-10-06 21:02:09.245 541:link-prediction        INFO     Best f1:0.884
2022-10-06 21:02:09.245 542:link-prediction        INFO     ********************
2022-10-06 21:02:09.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-f1/model.bin
2022-10-06 21:02:09.245 562:link-prediction        INFO     ********************
2022-10-06 21:02:09.246 563:link-prediction        INFO     Best MCC:0.7609
2022-10-06 21:02:09.246 564:link-prediction        INFO     ********************
2022-10-06 21:02:09.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cdg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:02:09.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:02:09.776 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:02:09.776 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:02:11.395 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:02:11.395 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-06 21:02:11.395 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-06 21:02:11.396 647:link-prediction        INFO     eval_mcc = 0.7596
2022-10-06 21:02:11.396 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-06 21:02:11.396 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-06 21:02:11.396 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:02:11.529 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 21:02:11.529 669:link-prediction        INFO     Num examples = 2814
2022-10-06 21:02:11.529 670:link-prediction        INFO     Batch size = 32
2022-10-06 21:02:12.968 711:link-prediction        INFO   ***** Test results *****
2022-10-06 21:02:12.968 713:link-prediction        INFO     eval_acc = 0.8721
2022-10-06 21:02:12.969 713:link-prediction        INFO     eval_f1 = 0.8794
2022-10-06 21:02:12.969 713:link-prediction        INFO     eval_mcc = 0.7496
2022-10-06 21:02:12.969 713:link-prediction        INFO     eval_precision = 0.832
2022-10-06 21:02:12.969 713:link-prediction        INFO     eval_recall = 0.9325
2022-10-06 21:02:12.969 713:link-prediction        INFO     eval_threshold = 0.5
