2022-10-21 01:40:29.467 933:link-prediction        DEBUG  main message
2022-10-21 01:44:48.968 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:44:58.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:44:58.141 647:link-prediction        INFO     eval_acc = 0.6553
2022-10-21 01:44:58.142 647:link-prediction        INFO     eval_f1 = 0.6866
2022-10-21 01:44:58.142 647:link-prediction        INFO     eval_mcc = 0.317
2022-10-21 01:44:58.142 647:link-prediction        INFO     eval_precision = 0.6295
2022-10-21 01:44:58.142 647:link-prediction        INFO     eval_recall = 0.755
2022-10-21 01:44:58.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:45:01.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:45:01.544 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:45:01.544 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:45:13.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:45:13.411 647:link-prediction        INFO     eval_acc = 0.6559
2022-10-21 01:45:13.412 647:link-prediction        INFO     eval_f1 = 0.6647
2022-10-21 01:45:13.412 647:link-prediction        INFO     eval_mcc = 0.3122
2022-10-21 01:45:13.412 647:link-prediction        INFO     eval_precision = 0.648
2022-10-21 01:45:13.412 647:link-prediction        INFO     eval_recall = 0.6823
2022-10-21 01:45:13.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:45:16.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:45:16.995 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:45:16.995 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:45:29.800 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:45:29.800 647:link-prediction        INFO     eval_acc = 0.6547
2022-10-21 01:45:29.800 647:link-prediction        INFO     eval_f1 = 0.6407
2022-10-21 01:45:29.800 647:link-prediction        INFO     eval_mcc = 0.3102
2022-10-21 01:45:29.801 647:link-prediction        INFO     eval_precision = 0.6676
2022-10-21 01:45:29.801 647:link-prediction        INFO     eval_recall = 0.6159
2022-10-21 01:45:29.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:45:33.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:45:33.338 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:45:33.338 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:45:45.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:45:45.503 647:link-prediction        INFO     eval_acc = 0.6578
2022-10-21 01:45:45.503 647:link-prediction        INFO     eval_f1 = 0.6537
2022-10-21 01:45:45.503 647:link-prediction        INFO     eval_mcc = 0.3156
2022-10-21 01:45:45.503 647:link-prediction        INFO     eval_precision = 0.6616
2022-10-21 01:45:45.503 647:link-prediction        INFO     eval_recall = 0.646
2022-10-21 01:45:45.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:45:49.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:45:49.107 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:45:49.108 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:46:01.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:46:01.655 647:link-prediction        INFO     eval_acc = 0.6576
2022-10-21 01:46:01.655 647:link-prediction        INFO     eval_f1 = 0.6586
2022-10-21 01:46:01.655 647:link-prediction        INFO     eval_mcc = 0.3151
2022-10-21 01:46:01.655 647:link-prediction        INFO     eval_precision = 0.6566
2022-10-21 01:46:01.655 647:link-prediction        INFO     eval_recall = 0.6607
2022-10-21 01:46:01.655 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:46:05.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:46:05.194 599:link-prediction        INFO     Num examples = 16450
2022-10-21 01:46:05.194 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:46:17.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:46:17.706 647:link-prediction        INFO     eval_acc = 0.6638
2022-10-21 01:46:17.706 647:link-prediction        INFO     eval_f1 = 0.6764
2022-10-21 01:46:17.706 647:link-prediction        INFO     eval_mcc = 0.3286
2022-10-21 01:46:17.706 647:link-prediction        INFO     eval_precision = 0.652
2022-10-21 01:46:17.706 647:link-prediction        INFO     eval_recall = 0.7026
2022-10-21 01:46:17.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:46:17.706 562:link-prediction        INFO     ********************
2022-10-21 01:46:17.706 563:link-prediction        INFO     Best MCC:0.3286
2022-10-21 01:46:17.706 564:link-prediction        INFO     ********************
2022-10-21 01:46:17.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:46:17.869 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 01:46:17.869 669:link-prediction        INFO     Num examples = 15388
2022-10-21 01:46:17.869 670:link-prediction        INFO     Batch size = 32
2022-10-21 01:46:29.359 711:link-prediction        INFO   ***** Test results *****
2022-10-21 01:46:29.359 713:link-prediction        INFO     eval_acc = 0.6708
2022-10-21 01:46:29.360 713:link-prediction        INFO     eval_f1 = 0.6866
2022-10-21 01:46:29.360 713:link-prediction        INFO     eval_mcc = 0.3434
2022-10-21 01:46:29.360 713:link-prediction        INFO     eval_precision = 0.6552
2022-10-21 01:46:29.360 713:link-prediction        INFO     eval_recall = 0.7212
2022-10-21 01:46:29.360 713:link-prediction        INFO     eval_threshold = 0.5
