2022-10-07 11:50:09.322 933:link-prediction        DEBUG  main message
2022-10-07 11:53:08.467 647:link-prediction        INFO     eval_f1 = 0.6297
2022-10-07 11:53:08.467 647:link-prediction        INFO     eval_mcc = 0.4095
2022-10-07 11:53:08.467 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-07 11:53:08.467 647:link-prediction        INFO     eval_recall = 0.5229
2022-10-07 11:53:08.468 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:53:08.469 562:link-prediction        INFO     ********************
2022-10-07 11:53:08.470 563:link-prediction        INFO     Best MCC:0.4095
2022-10-07 11:53:08.470 564:link-prediction        INFO     ********************
2022-10-07 11:53:08.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:53:10.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:53:10.262 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:53:10.262 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:53:16.069 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:53:16.070 647:link-prediction        INFO     eval_acc = 0.6885
2022-10-07 11:53:16.070 647:link-prediction        INFO     eval_f1 = 0.6774
2022-10-07 11:53:16.070 647:link-prediction        INFO     eval_mcc = 0.3779
2022-10-07 11:53:16.070 647:link-prediction        INFO     eval_precision = 0.7024
2022-10-07 11:53:16.070 647:link-prediction        INFO     eval_recall = 0.6541
2022-10-07 11:53:16.070 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:53:17.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:53:17.854 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:53:17.854 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:53:23.764 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:53:23.764 647:link-prediction        INFO     eval_acc = 0.7029
2022-10-07 11:53:23.764 647:link-prediction        INFO     eval_f1 = 0.7161
2022-10-07 11:53:23.764 647:link-prediction        INFO     eval_mcc = 0.4076
2022-10-07 11:53:23.764 647:link-prediction        INFO     eval_precision = 0.6857
2022-10-07 11:53:23.764 647:link-prediction        INFO     eval_recall = 0.7494
2022-10-07 11:53:23.764 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:53:25.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:53:25.544 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:53:25.544 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:53:31.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:53:31.358 647:link-prediction        INFO     eval_acc = 0.6957
2022-10-07 11:53:31.358 647:link-prediction        INFO     eval_f1 = 0.6933
2022-10-07 11:53:31.358 647:link-prediction        INFO     eval_mcc = 0.3915
2022-10-07 11:53:31.358 647:link-prediction        INFO     eval_precision = 0.6988
2022-10-07 11:53:31.358 647:link-prediction        INFO     eval_recall = 0.6879
2022-10-07 11:53:31.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:53:33.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:53:33.161 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:53:33.162 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:53:39.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:53:39.072 647:link-prediction        INFO     eval_acc = 0.6922
2022-10-07 11:53:39.072 647:link-prediction        INFO     eval_f1 = 0.6939
2022-10-07 11:53:39.072 647:link-prediction        INFO     eval_mcc = 0.3845
2022-10-07 11:53:39.072 647:link-prediction        INFO     eval_precision = 0.6901
2022-10-07 11:53:39.072 647:link-prediction        INFO     eval_recall = 0.6978
2022-10-07 11:53:39.072 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:53:40.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:53:40.862 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:53:40.862 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:53:46.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:53:46.721 647:link-prediction        INFO     eval_acc = 0.6926
2022-10-07 11:53:46.721 647:link-prediction        INFO     eval_f1 = 0.6931
2022-10-07 11:53:46.721 647:link-prediction        INFO     eval_mcc = 0.3852
2022-10-07 11:53:46.721 647:link-prediction        INFO     eval_precision = 0.6919
2022-10-07 11:53:46.721 647:link-prediction        INFO     eval_recall = 0.6943
2022-10-07 11:53:46.721 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:53:47.065 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:53:47.065 669:link-prediction        INFO     Num examples = 10840
2022-10-07 11:53:47.065 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:53:52.830 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:53:52.831 713:link-prediction        INFO     eval_acc = 0.6942
2022-10-07 11:53:52.831 713:link-prediction        INFO     eval_f1 = 0.6329
2022-10-07 11:53:52.831 713:link-prediction        INFO     eval_mcc = 0.412
2022-10-07 11:53:52.831 713:link-prediction        INFO     eval_precision = 0.7915
2022-10-07 11:53:52.831 713:link-prediction        INFO     eval_recall = 0.5273
2022-10-07 11:53:52.831 713:link-prediction        INFO     eval_threshold = 0.5
